cmdbegin:version
Linux version 2.6.18-238.el5 (mockbuild@x86-012.build.bos.redhat.com) (gcc version 4.1.2 20080704 (Red Hat 4.1.2-50)) #1 SMP Sun Dec 19 14:22:44 EST 2010
cmdbegin:cpuconfig
processor	: 0
model name	: Intel(R) Xeon(R) CPU           E5620  @ 2.40GHz
cpu MHz		: 1596.000
cache size	: 12288 KB
processor	: 1
model name	: Intel(R) Xeon(R) CPU           E5620  @ 2.40GHz
cpu MHz		: 1596.000
cache size	: 12288 KB
processor	: 2
model name	: Intel(R) Xeon(R) CPU           E5620  @ 2.40GHz
cpu MHz		: 1596.000
cache size	: 12288 KB
processor	: 3
model name	: Intel(R) Xeon(R) CPU           E5620  @ 2.40GHz
cpu MHz		: 1596.000
cache size	: 12288 KB
processor	: 4
model name	: Intel(R) Xeon(R) CPU           E5620  @ 2.40GHz
cpu MHz		: 1596.000
cache size	: 12288 KB
processor	: 5
model name	: Intel(R) Xeon(R) CPU           E5620  @ 2.40GHz
cpu MHz		: 1596.000
cache size	: 12288 KB
processor	: 6
model name	: Intel(R) Xeon(R) CPU           E5620  @ 2.40GHz
cpu MHz		: 1596.000
cache size	: 12288 KB
processor	: 7
model name	: Intel(R) Xeon(R) CPU           E5620  @ 2.40GHz
cpu MHz		: 1596.000
cache size	: 12288 KB
cmdbegin:disk
Filesystem           1K-blocks      Used Available Use% Mounted on
/dev/sda2             40624208   4939740  33587584  13% /
/dev/sda6            183113968  16952808 156709320  10% /df8003
/dev/sda3             39674224   8347048  29279292  23% /usr
tmpfs                  4081948         0   4081948   0% /dev/shm
cmdbegin:diskperf
Linux 2.6.18-238.el5 (ewop1) 	09/13/13 	_x86_64_	(8 CPU)

16:55:01          DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
16:55:02       dev8-0     25.00      0.00   1944.00     77.76      0.11      4.92      1.72      4.30

16:55:02          DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
16:55:03       dev8-0      5.00      0.00    184.00     36.80      0.02      4.60      4.60      2.30

16:55:03          DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
16:55:04       dev8-0      7.00      0.00    200.00     28.57      0.03      4.29      3.43      2.40

Average:          DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
Average:       dev8-0     12.33      0.00    776.00     62.92      0.06      4.76      2.43      3.00
cmdbegin:cpu
Linux 2.6.18-238.el5 (ewop1) 	09/13/13 	_x86_64_	(8 CPU)

16:55:04        CPU     %user     %nice   %system   %iowait    %steal     %idle
16:55:05        all      0.12      0.75      0.50      0.00      0.00     98.63
16:55:06        all      0.50      0.63      0.38      0.25      0.00     98.25
16:55:07        all      0.00      0.50      0.50      1.25      0.00     97.76
Average:        all      0.21      0.62      0.46      0.50      0.00     98.21
cmdbegin:memory
             total       used       free     shared    buffers     cached
Mem:       8163900    2779872    5384028          0     455052    1527316
-/+ buffers/cache:     797504    7366396
Swap:     20482832          0   20482832
cmdbegin:process
USER       PID %CPU %MEM    VSZ   RSS TTY      STAT START   TIME COMMAND
root         1  0.0  0.0  10372   692 ?        Ss   Aug20   0:01 init [5]                             
root       122  0.0  0.0      0     0 ?        S<   Aug20   0:00 [kblockd/7]
root       123  0.0  0.0      0     0 ?        S<   Aug20   0:00 [kacpid]
root       346  0.0  0.0      0     0 ?        S<   Aug20   0:00 [cqueue/0]
root       347  0.0  0.0      0     0 ?        S<   Aug20   0:00 [cqueue/1]
root       348  0.0  0.0      0     0 ?        S<   Aug20   0:00 [cqueue/2]
root       349  0.0  0.0      0     0 ?        S<   Aug20   0:00 [cqueue/3]
root       350  0.0  0.0      0     0 ?        S<   Aug20   0:00 [cqueue/4]
root       351  0.0  0.0      0     0 ?        S<   Aug20   0:00 [cqueue/5]
root       352  0.0  0.0      0     0 ?        S<   Aug20   0:00 [cqueue/6]
root       353  0.0  0.0      0     0 ?        S<   Aug20   0:00 [cqueue/7]
root       356  0.0  0.0      0     0 ?        S<   Aug20   0:00 [khubd]
root       358  0.0  0.0      0     0 ?        S<   Aug20   0:00 [kseriod]
root       482  0.0  0.0      0     0 ?        S    Aug20   0:00 [khungtaskd]
root       483  0.0  0.0      0     0 ?        S    Aug20   0:00 [pdflush]
root       484  0.0  0.0      0     0 ?        S    Aug20   4:36 [pdflush]
root       485  0.0  0.0      0     0 ?        S<   Aug20   0:00 [kswapd0]
root       486  0.0  0.0      0     0 ?        S<   Aug20   0:00 [kswapd1]
root       487  0.0  0.0      0     0 ?        S<   Aug20   0:00 [aio/0]
root       488  0.0  0.0      0     0 ?        S<   Aug20   0:00 [aio/1]
root       489  0.0  0.0      0     0 ?        S<   Aug20   0:00 [aio/2]
root       490  0.0  0.0      0     0 ?        S<   Aug20   0:00 [aio/3]
root       491  0.0  0.0      0     0 ?        S<   Aug20   0:00 [aio/4]
root       492  0.0  0.0      0     0 ?        S<   Aug20   0:00 [aio/5]
root       493  0.0  0.0      0     0 ?        S<   Aug20   0:00 [aio/6]
root       494  0.0  0.0      0     0 ?        S<   Aug20   0:00 [aio/7]
root       633  0.0  0.0 102044  1576 ?        S    Sep12   0:00 crond
root       634  0.0  0.0   8724   976 ?        Ss   Sep12   0:00 /bin/sh -c /home/nms/collection.sh >/dev/null
root       635  0.0  0.0   8728  1024 ?        S    Sep12   0:00 /bin/sh /home/nms/collection.sh
root       653  0.0  0.0      0     0 ?        S<   Aug20   0:00 [kpsmoused]
root       655  0.0  0.0  34900  1372 ?        S    Sep12   0:00 ftp -n
smmsp      656  0.0  0.0  57716  3480 ?        S    Sep12   0:00 /usr/sbin/sendmail -FCronDaemon -i -odi -oem -oi -t
root       760  0.0  0.0      0     0 ?        S<   Aug20   0:00 [mpt_poll_0]
root       761  0.0  0.0      0     0 ?        S<   Aug20   0:00 [mpt/0]
root       762  0.0  0.0      0     0 ?        S<   Aug20   0:00 [scsi_eh_0]
root       781  0.0  0.0      0     0 ?        S<   Aug20   0:00 [ata/0]
root       782  0.0  0.0      0     0 ?        S<   Aug20   0:00 [ata/1]
root       783  0.0  0.0      0     0 ?        S<   Aug20   0:00 [ata/2]
root       784  0.0  0.0      0     0 ?        S<   Aug20   0:00 [ata/3]
root       785  0.0  0.0      0     0 ?        S<   Aug20   0:00 [ata/4]
root       786  0.0  0.0      0     0 ?        S<   Aug20   0:00 [ata/5]
root       787  0.0  0.0      0     0 ?        S<   Aug20   0:00 [ata/6]
root       788  0.0  0.0      0     0 ?        S<   Aug20   0:00 [ata/7]
root       789  0.0  0.0      0     0 ?        S<   Aug20   0:00 [ata_aux]
root       799  0.0  0.0      0     0 ?        S<   Aug20   2:42 [scsi_eh_1]
root       800  0.0  0.0      0     0 ?        S<   Aug20   0:00 [scsi_eh_2]
root       801  0.0  0.0      0     0 ?        S<   Aug20   0:00 [scsi_eh_3]
root       802  0.0  0.0      0     0 ?        S<   Aug20   0:00 [scsi_eh_4]
root       803  0.0  0.0      0     0 ?        S<   Aug20   0:00 [scsi_eh_5]
root       804  0.0  0.0      0     0 ?        S<   Aug20   0:00 [scsi_eh_6]
root       823  0.0  0.0      0     0 ?        S<   Aug20   0:00 [kstriped]
root       860  0.0  0.0      0     0 ?        S<   Aug20   0:14 [kjournald]
root       885  0.0  0.0      0     0 ?        S<   Aug20   0:00 [kauditd]
root       918  0.0  0.0  13076  1224 ?        S<s  Aug20   0:00 /sbin/udevd -d
root       948  0.0  0.0 102040  1556 ?        S    16:55   0:00 crond
root       949  0.0  0.0   8724   972 ?        Ss   16:55   0:00 /bin/sh -c /home/nms/collection.sh >/dev/null
root       950  0.0  0.0   8728  1020 ?        S    16:55   0:00 /bin/sh /home/nms/collection.sh
root       960  0.0  0.0  10484   876 ?        R    16:55   0:00 ps aux
root      1916  0.0  0.0      0     0 ?        S<   Aug20   0:00 [kedac]
root      2417  0.0  0.0      0     0 ?        S<   Aug20   0:00 [hd-audio0]
root      2451  0.0  0.0      0     0 ?        S<   Aug20   0:00 [hd-audio1]
root      3151  0.0  0.0      0     0 ?        S<   Aug20   0:00 [kmpathd/0]
root      3152  0.0  0.0      0     0 ?        S<   Aug20   0:00 [kmpathd/1]
root      3153  0.0  0.0      0     0 ?        S<   Aug20   0:00 [kmpathd/2]
root      3154  0.0  0.0      0     0 ?        S<   Aug20   0:00 [kmpathd/3]
root      3155  0.0  0.0      0     0 ?        S<   Aug20   0:00 [kmpathd/4]
root      3156  0.0  0.0      0     0 ?        S<   Aug20   0:00 [kmpathd/5]
root      3157  0.0  0.0      0     0 ?        S<   Aug20   0:00 [kmpathd/6]
root      3158  0.0  0.0      0     0 ?        S<   Aug20   0:00 [kmpathd/7]
root      3159  0.0  0.0      0     0 ?        S<   Aug20   0:00 [kmpath_handlerd]
root      3233  0.0  0.0      0     0 ?        S<   Aug20   1:27 [kjournald]
root      3235  0.0  0.0      0     0 ?        S<   Aug20   0:01 [kjournald]
root      3459  0.0  0.0      0     0 ?        S<   Aug20   0:00 [iscsi_eh]
root      3588  0.0  0.0      0     0 ?        S<   Aug20   0:00 [ib_addr]
root      3616  0.0  0.0      0     0 ?        S<   Aug20   0:00 [ib_mcast]
root      3617  0.0  0.0      0     0 ?        S<   Aug20   0:00 [ib_inform]
root      3618  0.0  0.0      0     0 ?        S<   Aug20   0:00 [local_sa]
root      3628  0.0  0.0      0     0 ?        S<   Aug20   0:00 [iw_cm_wq]
root      3638  0.0  0.0      0     0 ?        S<   Aug20   0:00 [ib_cm/0]
root      3639  0.0  0.0      0     0 ?        S<   Aug20   0:00 [ib_cm/1]
root      3640  0.0  0.0      0     0 ?        S<   Aug20   0:00 [ib_cm/2]
root      3641  0.0  0.0      0     0 ?        S<   Aug20   0:00 [ib_cm/3]
root      3642  0.0  0.0      0     0 ?        S<   Aug20   0:00 [ib_cm/4]
root      3643  0.0  0.0      0     0 ?        S<   Aug20   0:00 [ib_cm/5]
root      3644  0.0  0.0      0     0 ?        S<   Aug20   0:00 [ib_cm/6]
root      3645  0.0  0.0      0     0 ?        S<   Aug20   0:00 [ib_cm/7]
root      3655  0.0  0.0      0     0 ?        S<   Aug20   0:00 [rdma_cm]
root      3685  0.0  0.0  28636   448 ?        Ssl  Aug20   0:00 brcm_iscsiuio
root      3691  0.0  0.0  12156   476 ?        Ss   Aug20   0:00 iscsid
root      3692  0.0  0.0  12652  4464 ?        S<Ls Aug20   0:00 iscsid
root      3705  0.0  0.0 102044  1576 ?        S    Sep05   0:00 crond
root      3706  0.0  0.0   8724   972 ?        Ss   Sep05   0:00 /bin/sh -c /home/nms/collection.sh >/dev/null
root      3707  0.0  0.0   8728  1020 ?        S    Sep05   0:00 /bin/sh /home/nms/collection.sh
root      3726  0.0  0.0  34900  1364 ?        S    Sep05   0:00 ftp -n
smmsp     3727  0.0  0.0  57720  3484 ?        S    Sep05   0:00 /usr/sbin/sendmail -FCronDaemon -i -odi -oem -oi -t
root      3829  0.0  0.0      0     0 ?        S<   Aug20   0:00 [bond0]
root      4337  0.0  0.0  27348   832 ?        S<sl Aug20   0:01 auditd
root      4339  0.0  0.0  81824   804 ?        S<sl Aug20   0:00 /sbin/audispd
root      4361  0.0  0.0   5932   660 ?        Ss   Aug20   0:06 syslogd -m 0
root      4364  0.0  0.0   3828   420 ?        Ss   Aug20   0:00 klogd -x
root      4442  0.0  0.0      0     0 ?        S<   Aug20   0:00 [kondemand/0]
root      4443  0.0  0.0      0     0 ?        S<   Aug20   0:03 [kondemand/1]
root      4444  0.0  0.0      0     0 ?        S<   Aug20   0:00 [kondemand/2]
root      4445  0.0  0.0      0     0 ?        S<   Aug20   0:00 [kondemand/3]
root      4446  0.0  0.0      0     0 ?        S<   Aug20   0:00 [kondemand/4]
root      4447  0.0  0.0      0     0 ?        S<   Aug20   0:00 [kondemand/5]
root      4448  0.0  0.0      0     0 ?        S<   Aug20   0:00 [kondemand/6]
root      4449  0.0  0.0      0     0 ?        S<   Aug20   0:00 [kondemand/7]
root      4468  0.0  0.0  10784   380 ?        Ss   Aug20   0:19 irqbalance
rpc       4486  0.0  0.0   8076   660 ?        Ss   Aug20   0:00 portmap
root      4519  0.0  0.0      0     0 ?        S<   Aug20   0:00 [rpciod/0]
root      4520  0.0  0.0      0     0 ?        S<   Aug20   0:00 [rpciod/1]
root      4521  0.0  0.0      0     0 ?        S<   Aug20   0:00 [rpciod/2]
root      4522  0.0  0.0      0     0 ?        S<   Aug20   0:00 [rpciod/3]
root      4523  0.0  0.0      0     0 ?        S<   Aug20   0:00 [rpciod/4]
root      4524  0.0  0.0      0     0 ?        S<   Aug20   0:00 [rpciod/5]
root      4525  0.0  0.0      0     0 ?        S<   Aug20   0:00 [rpciod/6]
root      4526  0.0  0.0      0     0 ?        S<   Aug20   0:00 [rpciod/7]
root      4539  0.0  0.0  10184   792 ?        Ss   Aug20   0:00 rpc.statd
root      4563  0.0  0.0  55204   764 ?        Ss   Aug20   0:00 rpc.idmapd
dbus      4578  0.0  0.0  21508  1176 ?        Ss   Aug20   0:44 dbus-daemon --system
root      4593  0.0  0.0  10456   816 ?        Ss   Aug20   0:00 /usr/sbin/hcid
root      4597  0.0  0.0   5960   540 ?        Ss   Aug20   0:00 /usr/sbin/sdpd
root      4641  0.0  0.0      0     0 ?        S<   Aug20   0:00 [krfcommd]
root      4678  0.0  0.0  43788  1620 ?        Ssl  Aug20   0:17 pcscd
root      4688  0.0  0.0   3824   576 ?        Ss   Aug20   0:00 /usr/sbin/acpid
68        4697  0.0  0.0  32068  5016 ?        Ss   Aug20   0:15 hald
root      4698  0.0  0.0  21720  1076 ?        S    Aug20   0:00 hald-runner
68        4706  0.0  0.0  12348   868 ?        S    Aug20   0:00 hald-addon-acpi: listening on acpid socket /var/run/acpid.socket
68        4714  0.0  0.0  12348   868 ?        S    Aug20   0:00 hald-addon-keyboard: listening on /dev/input/event0
root      4723  0.0  0.0  10256   704 ?        S    Aug20   1:51 hald-addon-storage: polling /dev/sr0
root      4750  0.0  0.0   8540   492 ?        Ss   Aug20   0:00 /usr/bin/hidd --server
root      4785  0.0  0.0 122008  1528 ?        Ssl  Aug20   0:00 automount
root      4802  0.0  0.0  26348   524 ?        Ss   Aug20   0:00 ./hpiod
root      4807  0.0  0.0 159168  6484 ?        S    Aug20   0:00 /usr/bin/python ./hpssd.py
root      4822  0.0  0.0  62652  1204 ?        Ss   Aug20   0:00 /usr/sbin/sshd
root      4833  0.0  0.0 133696  3312 ?        Ss   Aug20   0:07 cupsd
root      4849  0.0  0.0  21668   920 ?        Ss   Aug20   0:00 xinetd -stayalive -pidfile /var/run/xinetd.pid
ntp       4861  0.0  0.0  19216  4908 ?        SLs  Aug20   0:00 ntpd -u ntp:ntp -p /var/run/ntpd.pid -g
root      4897  0.0  0.0  66964  2320 ?        Ss   Aug20   0:01 sendmail: accepting connections
smmsp     4907  0.0  0.0  57716  1756 ?        Ss   Aug20   0:00 sendmail: Queue runner@01:00:00 for /var/spool/clientmqueue
root      4917  0.0  0.0   6480   384 ?        Ss   Aug20   0:00 gpm -m /dev/input/mice -t exps2
root      4926  0.0  0.0  74836  1152 ?        Ss   Aug20   0:00 crond
xfs       4959  0.0  0.0  21068  1880 ?        Ss   Aug20   0:00 xfs -droppriv -daemon
root      4984  0.0  0.0  18756   448 ?        Ss   Aug20   0:00 /usr/sbin/atd
avahi     5014  0.0  0.0  23296  1336 ?        Ss   Aug20   0:00 avahi-daemon: running [ewop1.local]
avahi     5015  0.0  0.0  23172   336 ?        Ss   Aug20   0:00 avahi-daemon: chroot helper
root      5092  0.0  0.0  44292   632 ?        Ss   Aug20   0:00 /usr/sbin/vsftpd /etc/vsftpd/vsftpd.conf
root      5102  0.0  0.1 257184 16204 ?        SN   Aug20   0:01 /usr/bin/python -tt /usr/sbin/yum-updatesd
root      5104  0.0  0.0  18440   512 ?        S    Aug20   0:00 /usr/sbin/smartd -q never
root      5109  0.0  0.0   3816   488 tty1     Ss+  Aug20   0:00 /sbin/mingetty tty1
root      5110  0.0  0.0   3816   488 tty2     Ss+  Aug20   0:00 /sbin/mingetty tty2
root      5111  0.0  0.0   3816   484 tty3     Ss+  Aug20   0:00 /sbin/mingetty tty3
root      5112  0.0  0.0   3816   484 tty4     Ss+  Aug20   0:00 /sbin/mingetty tty4
root      5113  0.0  0.0   3816   488 tty5     Ss+  Aug20   0:00 /sbin/mingetty tty5
root      5116  0.0  0.0   3816   484 tty6     Ss+  Aug20   0:00 /sbin/mingetty tty6
root      5117  0.0  0.0 167748  2688 ?        Ss   Aug20   0:00 /usr/sbin/gdm-binary -nodaemon
root      5154  0.0  0.0  13064  1216 ?        SN   Aug20   0:00 /usr/libexec/gam_server
root      5218  0.0  0.0 194984  3004 ?        S    Aug20   0:00 /usr/sbin/gdm-binary -nodaemon
root      5220  0.0  0.0 189876  4108 ?        Sl   Aug20   0:00 /usr/libexec/gdm-rh-security-token-helper
root      5493  0.0  0.0  10408   708 ?        Ss   Aug20   0:32 in.tftpd -s /tftpboot
root      5842  0.0  0.0  60080  3372 ?        S    Aug20   0:00 /usr/sbin/nm-system-settings --config /etc/NetworkManager/nm-system-settings.conf
root      6678  3.7  0.6 168416 55084 tty7     SLs+ Aug20 1286:32 /usr/bin/Xorg :0 -br -audit 0 -auth /var/gdm/:0.Xauth vt7
ems       6706  0.0  0.0 245540  6692 ?        Ss   Aug20   0:00 /usr/bin/gnome-session
ems       6740  0.0  0.0      0     0 ?        Z    Aug20   0:00 [Xsession] <defunct>
ems       6744  0.0  0.0  54784   768 ?        Ss   Aug20   0:00 /usr/bin/ssh-agent /bin/sh -c exec -l /bin/bash -c "/usr/bin/dbus-launch --exit-with-session /etc/X11/xinit/Xclients"
ems       6835  0.0  0.0  15204   552 ?        S    Aug20   0:00 /usr/bin/dbus-launch --exit-with-session /etc/X11/xinit/Xclients
ems       6836  0.0  0.0  21420  1016 ?        Ss   Aug20   0:00 /bin/dbus-daemon --fork --print-pid 4 --print-address 6 --session
ems       6842  0.0  0.0  90584  4496 ?        S    Aug20   0:00 /usr/libexec/gconfd-2 5
ems       6843  0.0  0.1 107448 12832 ?        Ss   Aug20   0:00 /usr/lib64/scim-1.0/scim-launcher -d -c simple -e all -f socket --no-stay
ems       6847  0.0  0.0  12928   584 ?        S    Aug20   0:00 /usr/bin/gnome-keyring-daemon
ems       6849  0.0  0.0 264792  7820 ?        Sl   Aug20   1:44 /usr/libexec/gnome-settings-daemon
ems       6867  0.0  0.0 205992  3620 ?        Ssl  Aug20   0:00 /usr/libexec/bonobo-activation-server --ac-activate --ior-output-fd=18
ems       6881  0.0  0.1 185036 15484 ?        Ss   Aug20   1:46 metacity --sm-client-id=default1
ems       6883  0.0  0.0 239176  5184 ?        S    Aug20   0:00 /usr/libexec/vino-server --oaf-activate-iid=OAFIID:GNOME_RemoteDesktopServer --oaf-ior-fd=17
ems       6888  0.0  0.0  82436   624 ?        Ss   Aug20   0:00 /usr/lib64/scim-1.0/scim-helper-manager
ems       6890  0.0  0.2 340932 21528 ?        Ss   Aug20   0:04 gnome-panel --sm-client-id default2
ems       6891  0.0  0.1 197116  8796 ?        Ssl  Aug20   0:02 /usr/lib64/scim-1.0/scim-panel-gtk --display :0.0 -c socket -d --no-stay
ems       6894  0.0  0.3 482032 24808 ?        Ss   Aug20   0:05 nautilus --no-default-window --sm-client-id default3
ems       6895  0.0  0.0  90084  1000 ?        Ss   Aug20   0:00 /usr/lib64/scim-1.0/scim-launcher -d -c socket -e socket -f x11
ems       6898  0.0  0.0 230456  4696 ?        Ss   Aug20   0:00 gnome-volume-manager --sm-client-id default5
ems       6900  0.0  0.1 294080 13528 ?        Ss   Aug20   0:00 eggcups --sm-client-id default4
ems       6904  0.0  0.0 149492  3440 ?        S    Aug20   0:00 /usr/libexec/gnome-vfs-daemon
ems       6909  0.0  0.0 154336  4812 ?        Ss   Aug20   0:00 bt-applet --sm-disable
ems       6916  0.0  0.4 361680 32772 ?        Ss   Aug20   0:00 /usr/bin/python -tt /usr/bin/puplet
ems       6918  0.0  0.1 281108 12172 ?        Ss   Aug20   0:00 nm-applet --sm-disable
ems       6928  0.0  0.0  72432  2680 ?        Sl   Aug20   0:00 ./escd --key_Inserted="/usr/bin/esc" --on_Signal="/usr/bin/esc"
ems       6931  0.0  0.0 155072  4540 ?        Ss   Aug20   0:00 pam-panel-icon --sm-client-id default0
root      6934  0.0  0.0  12212   712 ?        S    Aug20   0:00 /sbin/pam_timestamp_check -d root
ems       6936  0.0  0.0 267588  6548 ?        Ss   Aug20   0:43 gnome-power-manager
ems       6944  0.0  0.0  13048  1224 ?        S    Aug20   0:00 /usr/libexec/gam_server
ems       6946  0.0  0.1 453484  9424 ?        S    Aug20   0:00 /usr/libexec/trashapplet --oaf-activate-iid=OAFIID:GNOME_Panel_TrashApplet_Factory --oaf-ior-fd=23
ems       6955  0.0  0.1 329032 16176 ?        Sl   Aug20   0:00 /usr/libexec/mixer_applet2 --oaf-activate-iid=OAFIID:GNOME_MixerApplet_Factory --oaf-ior-fd=24
ems       6958  0.0  0.0 241352  7212 ?        S    Aug20   0:00 /usr/libexec/notification-area-applet --oaf-activate-iid=OAFIID:GNOME_NotificationAreaApplet_Factory --oaf-ior-fd=25
