cmdbegin:version
Linux version 2.6.18-238.el5 (mockbuild@x86-012.build.bos.redhat.com) (gcc version 4.1.2 20080704 (Red Hat 4.1.2-50)) #1 SMP Sun Dec 19 14:22:44 EST 2010
cmdbegin:cpuconfig
processor	: 0
model name	: Intel(R) Xeon(R) CPU           E5620  @ 2.40GHz
cpu MHz		: 1596.000
cache size	: 12288 KB
processor	: 1
model name	: Intel(R) Xeon(R) CPU           E5620  @ 2.40GHz
cpu MHz		: 1596.000
cache size	: 12288 KB
processor	: 2
model name	: Intel(R) Xeon(R) CPU           E5620  @ 2.40GHz
cpu MHz		: 1596.000
cache size	: 12288 KB
processor	: 3
model name	: Intel(R) Xeon(R) CPU           E5620  @ 2.40GHz
cpu MHz		: 1596.000
cache size	: 12288 KB
processor	: 4
model name	: Intel(R) Xeon(R) CPU           E5620  @ 2.40GHz
cpu MHz		: 1596.000
cache size	: 12288 KB
processor	: 5
model name	: Intel(R) Xeon(R) CPU           E5620  @ 2.40GHz
cpu MHz		: 1596.000
cache size	: 12288 KB
processor	: 6
model name	: Intel(R) Xeon(R) CPU           E5620  @ 2.40GHz
cpu MHz		: 1596.000
cache size	: 12288 KB
processor	: 7
model name	: Intel(R) Xeon(R) CPU           E5620  @ 2.40GHz
cpu MHz		: 1596.000
cache size	: 12288 KB
cmdbegin:disk
Filesystem           1K-blocks      Used Available Use% Mounted on
/dev/sda2             40624208   5028716  33498608  14% /
/dev/sda6            183130036  77943084  95734308  45% /df8003
/dev/sda3             39674224   8355424  29270916  23% /usr
tmpfs                  4081948         0   4081948   0% /dev/shm
/dev/mapper/aaaa-data
                     961432904 480513500 432081364  53% /data
cmdbegin:diskperf
Linux 2.6.18-238.el5 (bwbc) 	09/13/13 	_x86_64_	(8 CPU)

16:55:01          DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
16:55:02       dev8-0      6.00      0.00    152.00     25.33      0.03      7.17      5.17      3.10
16:55:02      dev8-16      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
16:55:02     dev253-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

16:55:02          DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
16:55:03       dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
16:55:03      dev8-16      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
16:55:03     dev253-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

16:55:03          DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
16:55:04       dev8-0      6.00      0.00    256.00     42.67      0.03      4.50      4.00      2.40
16:55:04      dev8-16      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
16:55:04     dev253-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

Average:          DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
Average:       dev8-0      4.00      0.00    136.00     34.00      0.02      5.83      4.58      1.83
Average:      dev8-16      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
Average:     dev253-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
cmdbegin:cpu
Linux 2.6.18-238.el5 (bwbc) 	09/13/13 	_x86_64_	(8 CPU)

16:55:04        CPU     %user     %nice   %system   %iowait    %steal     %idle
16:55:05        all      0.37      0.37      0.37      0.25      0.00     98.63
16:55:06        all      0.75      0.75      0.38      0.25      0.00     97.87
16:55:07        all      0.12      0.37      0.37      0.25      0.00     98.88
Average:        all      0.42      0.50      0.37      0.25      0.00     98.46
cmdbegin:memory
             total       used       free     shared    buffers     cached
Mem:       8163900    6631416    1532484          0     385352    5310248
-/+ buffers/cache:     935816    7228084
Swap:     20482832          0   20482832
cmdbegin:process
USER       PID %CPU %MEM    VSZ   RSS TTY      STAT START   TIME COMMAND
root         1  0.0  0.0  10372   696 ?        Ss   Sep11   0:01 init [5]                             
root       358  0.0  0.0      0     0 ?        S<   Sep11   0:00 [khubd]
root       360  0.0  0.0      0     0 ?        S<   Sep11   0:00 [kseriod]
root       484  0.0  0.0      0     0 ?        S    Sep11   0:00 [khungtaskd]
root       485  0.0  0.0      0     0 ?        S    Sep11   0:00 [pdflush]
root       486  0.0  0.0      0     0 ?        S    Sep11   0:26 [pdflush]
root       487  0.0  0.0      0     0 ?        S<   Sep11   0:00 [kswapd0]
root       488  0.0  0.0      0     0 ?        S<   Sep11   0:00 [kswapd1]
root       489  0.0  0.0      0     0 ?        S<   Sep11   0:00 [aio/0]
root       490  0.0  0.0      0     0 ?        S<   Sep11   0:00 [aio/1]
root       491  0.0  0.0      0     0 ?        S<   Sep11   0:00 [aio/2]
root       492  0.0  0.0      0     0 ?        S<   Sep11   0:00 [aio/3]
root       493  0.0  0.0      0     0 ?        S<   Sep11   0:00 [aio/4]
root       494  0.0  0.0      0     0 ?        S<   Sep11   0:00 [aio/5]
root       495  0.0  0.0      0     0 ?        S<   Sep11   0:00 [aio/6]
root       496  0.0  0.0      0     0 ?        S<   Sep11   0:00 [aio/7]
root       656  0.0  0.0      0     0 ?        S<   Sep11   0:00 [kpsmoused]
root       762  0.0  0.0      0     0 ?        S<   Sep11   0:00 [mpt_poll_0]
root       763  0.0  0.0      0     0 ?        S<   Sep11   0:00 [mpt/0]
root       764  0.0  0.0      0     0 ?        S<   Sep11   0:00 [scsi_eh_0]
root       783  0.0  0.0      0     0 ?        S<   Sep11   0:00 [ata/0]
root       784  0.0  0.0      0     0 ?        S<   Sep11   0:00 [ata/1]
root       785  0.0  0.0      0     0 ?        S<   Sep11   0:00 [ata/2]
root       786  0.0  0.0      0     0 ?        S<   Sep11   0:00 [ata/3]
root       787  0.0  0.0      0     0 ?        S<   Sep11   0:00 [ata/4]
root       788  0.0  0.0      0     0 ?        S<   Sep11   0:00 [ata/5]
root       789  0.0  0.0      0     0 ?        S<   Sep11   0:00 [ata/6]
root       790  0.0  0.0      0     0 ?        S<   Sep11   0:00 [ata/7]
root       791  0.0  0.0      0     0 ?        S<   Sep11   0:00 [ata_aux]
root       801  0.0  0.0      0     0 ?        S<   Sep11   0:15 [scsi_eh_1]
root       802  0.0  0.0      0     0 ?        S<   Sep11   0:00 [scsi_eh_2]
root       803  0.0  0.0      0     0 ?        S<   Sep11   0:00 [scsi_eh_3]
root       804  0.0  0.0      0     0 ?        S<   Sep11   0:00 [scsi_eh_4]
root       805  0.0  0.0      0     0 ?        S<   Sep11   0:00 [scsi_eh_5]
root       806  0.0  0.0      0     0 ?        S<   Sep11   0:00 [scsi_eh_6]
root       825  0.0  0.0      0     0 ?        S<   Sep11   0:00 [kstriped]
root       862  0.0  0.0      0     0 ?        S<   Sep11   0:41 [kjournald]
root       887  0.0  0.0      0     0 ?        S<   Sep11   0:00 [kauditd]
root       920  0.0  0.0  13076  1224 ?        S<s  Sep11   0:00 /sbin/udevd -d
root      2005  0.0  0.0      0     0 ?        S<   Sep11   0:00 [kedac]
root      2408  0.0  0.0      0     0 ?        S<   Sep11   0:00 [hd-audio0]
root      2421  0.0  0.0      0     0 ?        S<   Sep11   0:00 [hd-audio1]
root      3137  0.0  0.0      0     0 ?        S<   Sep11   0:00 [kmpathd/0]
root      3138  0.0  0.0      0     0 ?        S<   Sep11   0:00 [kmpathd/1]
root      3139  0.0  0.0      0     0 ?        S<   Sep11   0:00 [kmpathd/2]
root      3140  0.0  0.0      0     0 ?        S<   Sep11   0:00 [kmpathd/3]
root      3141  0.0  0.0      0     0 ?        S<   Sep11   0:00 [kmpathd/4]
root      3142  0.0  0.0      0     0 ?        S<   Sep11   0:00 [kmpathd/5]
root      3143  0.0  0.0      0     0 ?        S<   Sep11   0:00 [kmpathd/6]
root      3144  0.0  0.0      0     0 ?        S<   Sep11   0:00 [kmpathd/7]
root      3145  0.0  0.0      0     0 ?        S<   Sep11   0:00 [kmpath_handlerd]
root      3187  0.0  0.0      0     0 ?        S<   Sep11   0:06 [kjournald]
root      3189  0.0  0.0      0     0 ?        S<   Sep11   0:00 [kjournald]
root      3191  0.0  0.0      0     0 ?        S<   Sep11   0:02 [kjournald]
root      3417  0.0  0.0      0     0 ?        S<   Sep11   0:00 [iscsi_eh]
root      3546  0.0  0.0      0     0 ?        S<   Sep11   0:00 [ib_addr]
root      3574  0.0  0.0      0     0 ?        S<   Sep11   0:00 [ib_mcast]
root      3575  0.0  0.0      0     0 ?        S<   Sep11   0:00 [ib_inform]
root      3576  0.0  0.0      0     0 ?        S<   Sep11   0:00 [local_sa]
root      3586  0.0  0.0      0     0 ?        S<   Sep11   0:00 [iw_cm_wq]
root      3596  0.0  0.0      0     0 ?        S<   Sep11   0:00 [ib_cm/0]
root      3597  0.0  0.0      0     0 ?        S<   Sep11   0:00 [ib_cm/1]
root      3598  0.0  0.0      0     0 ?        S<   Sep11   0:00 [ib_cm/2]
root      3599  0.0  0.0      0     0 ?        S<   Sep11   0:00 [ib_cm/3]
root      3600  0.0  0.0      0     0 ?        S<   Sep11   0:00 [ib_cm/4]
root      3601  0.0  0.0      0     0 ?        S<   Sep11   0:00 [ib_cm/5]
root      3602  0.0  0.0      0     0 ?        S<   Sep11   0:00 [ib_cm/6]
root      3603  0.0  0.0      0     0 ?        S<   Sep11   0:00 [ib_cm/7]
root      3613  0.0  0.0      0     0 ?        S<   Sep11   0:00 [rdma_cm]
root      3642  0.0  0.0  28636   436 ?        Ssl  Sep11   0:00 brcm_iscsiuio
root      3649  0.0  0.0  12156   476 ?        Ss   Sep11   0:00 iscsid
root      3650  0.0  0.0  12652  4464 ?        S<Ls Sep11   0:00 iscsid
root      3787  0.0  0.0      0     0 ?        S<   Sep11   0:00 [bond0]
root      4105  0.0  0.0  27348   828 ?        S<sl Sep11   0:00 auditd
root      4107  0.0  0.0  81824   788 ?        S<sl Sep11   0:00 /sbin/audispd
root      4129  0.0  0.0   5932   664 ?        Ss   Sep11   0:00 syslogd -m 0
root      4132  0.0  0.0   3828   428 ?        Ss   Sep11   0:00 klogd -x
root      4209  0.0  0.0      0     0 ?        S<   Sep11   0:00 [kondemand/0]
root      4210  0.0  0.0      0     0 ?        S<   Sep11   0:00 [kondemand/1]
root      4211  0.0  0.0      0     0 ?        S<   Sep11   0:00 [kondemand/2]
root      4212  0.0  0.0      0     0 ?        S<   Sep11   0:00 [kondemand/3]
root      4213  0.0  0.0      0     0 ?        S<   Sep11   0:00 [kondemand/4]
root      4214  0.0  0.0      0     0 ?        S<   Sep11   0:00 [kondemand/5]
root      4215  0.0  0.0      0     0 ?        S<   Sep11   0:00 [kondemand/6]
root      4216  0.0  0.0      0     0 ?        S<   Sep11   0:00 [kondemand/7]
root      4236  0.0  0.0  10784   380 ?        Ss   Sep11   0:01 irqbalance
rpc       4254  0.0  0.0   8076   660 ?        Ss   Sep11   0:00 portmap
root      4287  0.0  0.0      0     0 ?        S<   Sep11   0:00 [rpciod/0]
root      4288  0.0  0.0      0     0 ?        S<   Sep11   0:00 [rpciod/1]
root      4289  0.0  0.0      0     0 ?        S<   Sep11   0:00 [rpciod/2]
root      4290  0.0  0.0      0     0 ?        S<   Sep11   0:00 [rpciod/3]
root      4291  0.0  0.0      0     0 ?        S<   Sep11   0:00 [rpciod/4]
root      4292  0.0  0.0      0     0 ?        S<   Sep11   0:00 [rpciod/5]
root      4293  0.0  0.0      0     0 ?        S<   Sep11   0:00 [rpciod/6]
root      4294  0.0  0.0      0     0 ?        S<   Sep11   0:00 [rpciod/7]
root      4307  0.0  0.0  10184   800 ?        Ss   Sep11   0:00 rpc.statd
root      4331  0.0  0.0  55204   764 ?        Ss   Sep11   0:00 rpc.idmapd
dbus      4346  0.0  0.0  21496  1148 ?        Ss   Sep11   0:04 dbus-daemon --system
root      4361  0.0  0.0  10456   812 ?        Ss   Sep11   0:00 /usr/sbin/hcid
root      4367  0.0  0.0   5960   544 ?        Ss   Sep11   0:00 /usr/sbin/sdpd
root      4409  0.0  0.0      0     0 ?        S<   Sep11   0:00 [krfcommd]
root      4446  0.0  0.0  41684  1440 ?        Ssl  Sep11   0:00 pcscd
root      4456  0.0  0.0   3824   576 ?        Ss   Sep11   0:00 /usr/sbin/acpid
68        4465  0.0  0.0  32048  4988 ?        Ss   Sep11   0:03 hald
root      4466  0.0  0.0  21720  1060 ?        S    Sep11   0:00 hald-runner
68        4474  0.0  0.0  12348   872 ?        S    Sep11   0:00 hald-addon-acpi: listening on acpid socket /var/run/acpid.socket
68        4479  0.0  0.0  12348   868 ?        S    Sep11   0:00 hald-addon-keyboard: listening on /dev/input/event0
root      4488  0.0  0.0  10256   704 ?        S    Sep11   0:10 hald-addon-storage: polling /dev/sr0
root      4517  0.0  0.0   8540   492 ?        Ss   Sep11   0:00 /usr/bin/hidd --server
root      4553  0.0  0.0  56468  1520 ?        Ssl  Sep11   0:00 automount
root      4570  0.0  0.0  26348   524 ?        Ss   Sep11   0:00 ./hpiod
root      4575  0.0  0.0 159168  6484 ?        S    Sep11   0:00 /usr/bin/python ./hpssd.py
root      4590  0.0  0.0  62652  1208 ?        Ss   Sep11   0:00 /usr/sbin/sshd
root      4601  0.0  0.0 134072  3032 ?        Ss   Sep11   0:00 cupsd
root      4615  0.0  0.0  21668   920 ?        Ss   Sep11   0:00 xinetd -stayalive -pidfile /var/run/xinetd.pid
ntp       4627  0.0  0.0  19216  4908 ?        SLs  Sep11   0:00 ntpd -u ntp:ntp -p /var/run/ntpd.pid -g
root      4664  0.0  0.0  66968  2320 ?        Ss   Sep11   0:00 sendmail: accepting connections
smmsp     4676  0.0  0.0  57720  1752 ?        Ss   Sep11   0:00 sendmail: Queue runner@01:00:00 for /var/spool/clientmqueue
root      4686  0.0  0.0   6480   372 ?        Ss   Sep11   0:00 gpm -m /dev/input/mice -t exps2
root      4695  0.0  0.0  74836  1152 ?        Ss   Sep11   0:00 crond
xfs       4728  0.0  0.0  21092  1868 ?        Ss   Sep11   0:00 xfs -droppriv -daemon
root      4753  0.0  0.0  18756   448 ?        Ss   Sep11   0:00 /usr/sbin/atd
avahi     4783  0.0  0.0  23300  1336 ?        Ss   Sep11   0:00 avahi-daemon: running [bwbc.local]
avahi     4784  0.0  0.0  23172   336 ?        Ss   Sep11   0:00 avahi-daemon: chroot helper
root      4861  0.0  0.0  44292   636 ?        Ss   Sep11   0:00 /usr/sbin/vsftpd /etc/vsftpd/vsftpd.conf
root      4872  0.0  0.0  18440   588 ?        S    Sep11   0:00 /usr/sbin/smartd -q never
root      4877  0.0  0.0   3816   488 tty1     Ss+  Sep11   0:00 /sbin/mingetty tty1
root      4878  0.0  0.0   3816   484 tty2     Ss+  Sep11   0:00 /sbin/mingetty tty2
root      4879  0.0  0.0   3816   488 tty3     Ss+  Sep11   0:00 /sbin/mingetty tty3
root      4880  0.0  0.0   3816   488 tty4     Ss+  Sep11   0:00 /sbin/mingetty tty4
root      4881  0.0  0.0   3816   488 tty5     Ss+  Sep11   0:00 /sbin/mingetty tty5
root      4882  0.0  0.0   3816   484 tty6     Ss+  Sep11   0:00 /sbin/mingetty tty6
root      4886  0.0  0.0 167748  2764 ?        Ss   Sep11   0:00 /usr/sbin/gdm-binary -nodaemon
root      4986  0.0  0.0 194984  2912 ?        S    Sep11   0:00 /usr/sbin/gdm-binary -nodaemon
root      4988  0.0  0.0 255412  4124 ?        Sl   Sep11   0:00 /usr/libexec/gdm-rh-security-token-helper
root      4989  0.2  0.6 159724 52780 tty7     SLs+ Sep11   8:22 /usr/bin/Xorg :0 -br -audit 0 -auth /var/gdm/:0.Xauth vt7
root      5004  0.0  0.1 256788 15788 ?        SN   Sep11   0:00 /usr/bin/python -tt /usr/sbin/yum-updatesd
root      5006  0.0  0.0  12940  1180 ?        SN   Sep11   0:00 /usr/libexec/gam_server
root      5262  0.0  0.0  10408   712 ?        Ss   Sep11   0:02 in.tftpd -s /tftpboot
ems       9037  0.0  0.0 245776  7264 ?        Ss   Sep11   0:00 /usr/bin/gnome-session
ems       9071  0.0  0.0      0     0 ?        Z    Sep11   0:00 [Xsession] <defunct>
ems       9074  0.0  0.0  53892   800 ?        Ss   Sep11   0:00 /usr/bin/ssh-agent /bin/sh -c exec -l /bin/bash -c "/usr/bin/dbus-launch --exit-with-session /etc/X11/xinit/Xclients"
ems       9166  0.0  0.0  15204   556 ?        S    Sep11   0:00 /usr/bin/dbus-launch --exit-with-session /etc/X11/xinit/Xclients
ems       9167  0.0  0.0  21416  1016 ?        Ss   Sep11   0:00 /bin/dbus-daemon --fork --print-pid 4 --print-address 6 --session
ems       9173  0.0  0.0  90516  4472 ?        S    Sep11   0:00 /usr/libexec/gconfd-2 5
ems       9175  0.0  0.1 106040 10944 ?        Ss   Sep11   0:00 /usr/lib64/scim-1.0/scim-launcher -d -c simple -e all -f socket --no-stay
ems       9178  0.0  0.0  12928   584 ?        S    Sep11   0:00 /usr/bin/gnome-keyring-daemon
ems       9180  0.0  0.0 264948  8156 ?        Sl   Sep11   0:01 /usr/libexec/gnome-settings-daemon
ems       9196  0.0  0.0  82436   624 ?        Ss   Sep11   0:00 /usr/lib64/scim-1.0/scim-helper-manager
ems       9197  0.0  0.1 264288 11864 ?        Ssl  Sep11   0:01 /usr/lib64/scim-1.0/scim-panel-gtk --display :0.0 -c socket -d --no-stay
ems       9199  0.0  0.0  90084   988 ?        Ss   Sep11   0:00 /usr/lib64/scim-1.0/scim-launcher -d -c socket -e socket -f x11
ems       9201  0.3  0.0  22012  3344 ?        Ss   Sep11   9:12 /usr/bin/esd -terminate -nobeeps -as 2 -spawnfd 22
ems       9218  0.0  0.0 271812  3516 ?        Ssl  Sep11   0:00 /usr/libexec/bonobo-activation-server --ac-activate --ior-output-fd=19
ems       9223  0.0  0.1 183596 14804 ?        Ss   Sep11   0:16 metacity --sm-client-id=default1
ems       9225  0.0  0.0 239176  5184 ?        S    Sep11   0:00 /usr/libexec/vino-server --oaf-activate-iid=OAFIID:GNOME_RemoteDesktopServer --oaf-ior-fd=17
ems       9229  0.0  0.2 338540 21396 ?        Ss   Sep11   0:00 gnome-panel --sm-client-id default2
ems       9231  0.0  0.3 480332 25768 ?        Ss   Sep11   0:01 nautilus --no-default-window --sm-client-id default3
ems       9235  0.0  0.0 230608  4636 ?        Ss   Sep11   0:00 gnome-volume-manager --sm-client-id default5
ems       9237  0.0  0.0 263604  7912 ?        Ss   Sep11   0:00 eggcups --sm-client-id default4
ems       9243  0.0  0.0 149492  3368 ?        S    Sep11   0:00 /usr/libexec/gnome-vfs-daemon
ems       9245  0.0  0.0 154336  4812 ?        Ss   Sep11   0:00 bt-applet --sm-disable
ems       9255  0.0  0.3 360752 31936 ?        Ss   Sep11   0:00 /usr/bin/python -tt /usr/bin/puplet
ems       9258  0.0  0.1 233000 10124 ?        Ss   Sep11   0:00 nm-applet --sm-disable
ems       9262  0.0  0.0 155068  4540 ?        Ss   Sep11   0:00 pam-panel-icon --sm-client-id default0
root      9264  0.0  0.0  12212   712 ?        S    Sep11   0:00 /sbin/pam_timestamp_check -d root
ems       9270  0.0  0.0 267604  6652 ?        Ss   Sep11   0:03 gnome-power-manager
ems       9271  0.0  0.0  72432  2680 ?        Sl   Sep11   0:00 ./escd --key_Inserted="/usr/bin/esc" --on_Signal="/usr/bin/esc"
root      9275  0.0  0.0  60064  3372 ?        S    Sep11   0:00 /usr/sbin/nm-system-settings --config /etc/NetworkManager/nm-system-settings.conf
ems       9285  0.0  0.0  13048  1236 ?        S    Sep11   0:00 /usr/libexec/gam_server
ems       9288  0.0  0.1 297956 12460 ?        S    Sep11   0:02 /usr/libexec/clock-applet --oaf-activate-iid=OAFIID:GNOME_ClockApplet_Factory --oaf-ior-fd=23
