cmdbegin:version
Linux version 2.6.18-238.el5 (mockbuild@x86-012.build.bos.redhat.com) (gcc version 4.1.2 20080704 (Red Hat 4.1.2-50)) #1 SMP Sun Dec 19 14:22:44 EST 2010
cmdbegin:cpuconfig
processor	: 0
model name	: Intel(R) Xeon(R) CPU           E5620  @ 2.40GHz
cpu MHz		: 1596.000
cache size	: 12288 KB
processor	: 1
model name	: Intel(R) Xeon(R) CPU           E5620  @ 2.40GHz
cpu MHz		: 1596.000
cache size	: 12288 KB
processor	: 2
model name	: Intel(R) Xeon(R) CPU           E5620  @ 2.40GHz
cpu MHz		: 1596.000
cache size	: 12288 KB
processor	: 3
model name	: Intel(R) Xeon(R) CPU           E5620  @ 2.40GHz
cpu MHz		: 1596.000
cache size	: 12288 KB
processor	: 4
model name	: Intel(R) Xeon(R) CPU           E5620  @ 2.40GHz
cpu MHz		: 1596.000
cache size	: 12288 KB
processor	: 5
model name	: Intel(R) Xeon(R) CPU           E5620  @ 2.40GHz
cpu MHz		: 1596.000
cache size	: 12288 KB
processor	: 6
model name	: Intel(R) Xeon(R) CPU           E5620  @ 2.40GHz
cpu MHz		: 1596.000
cache size	: 12288 KB
processor	: 7
model name	: Intel(R) Xeon(R) CPU           E5620  @ 2.40GHz
cpu MHz		: 1596.000
cache size	: 12288 KB
cmdbegin:disk
Filesystem           1K-blocks      Used Available Use% Mounted on
/dev/sda2             40624208   4929924  33597400  13% /
/dev/sda6            183130036  13420484 160256908   8% /df8003
/dev/sda3             39674224   8347040  29279300  23% /usr
tmpfs                  4081948         0   4081948   0% /dev/shm
cmdbegin:diskperf
Linux 2.6.18-238.el5 (jk4) 	09/13/13 	_x86_64_	(8 CPU)

16:55:01          DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
16:55:02       dev8-0      5.94      0.00    150.50     25.33      0.03      6.17      4.17      2.48

16:55:02          DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
16:55:03       dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

16:55:03          DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
16:55:04       dev8-0     13.13      0.00    355.56     27.08      0.04      3.38      2.85      3.74

Average:          DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
Average:       dev8-0      6.33      0.00    168.00     26.53      0.02      4.26      3.26      2.07
cmdbegin:cpu
Linux 2.6.18-238.el5 (jk4) 	09/13/13 	_x86_64_	(8 CPU)

16:55:04        CPU     %user     %nice   %system   %iowait    %steal     %idle
16:55:05        all      0.12      0.62      0.50      0.00      0.00     98.75
16:55:06        all      0.00      0.50      0.25      0.38      0.00     98.87
16:55:07        all      0.12      0.62      0.50      0.12      0.00     98.63
Average:        all      0.08      0.58      0.42      0.17      0.00     98.75
cmdbegin:memory
             total       used       free     shared    buffers     cached
Mem:       8163900    2351160    5812740          0     448812    1046564
-/+ buffers/cache:     855784    7308116
Swap:     20482832     173868   20308964
cmdbegin:process
USER       PID %CPU %MEM    VSZ   RSS TTY      STAT START   TIME COMMAND
root         1  0.0  0.0  10372   592 ?        Ss   Jun06   0:01 init [5]                             
root       484  0.0  0.0      0     0 ?        S    Jun06  12:43 [pdflush]
root       485  0.0  0.0      0     0 ?        S<   Jun06   0:02 [kswapd0]
root       486  0.0  0.0      0     0 ?        S<   Jun06   0:01 [kswapd1]
root       487  0.0  0.0      0     0 ?        S<   Jun06   0:00 [aio/0]
root       488  0.0  0.0      0     0 ?        S<   Jun06   0:00 [aio/1]
root       489  0.0  0.0      0     0 ?        S<   Jun06   0:00 [aio/2]
root       490  0.0  0.0      0     0 ?        S<   Jun06   0:00 [aio/3]
root       491  0.0  0.0      0     0 ?        S<   Jun06   0:00 [aio/4]
root       492  0.0  0.0      0     0 ?        S<   Jun06   0:00 [aio/5]
root       493  0.0  0.0      0     0 ?        S<   Jun06   0:00 [aio/6]
root       494  0.0  0.0      0     0 ?        S<   Jun06   0:00 [aio/7]
root       653  0.0  0.0      0     0 ?        S<   Jun06   0:00 [kpsmoused]
root       760  0.0  0.0      0     0 ?        S<   Jun06   0:00 [mpt_poll_0]
root       761  0.0  0.0      0     0 ?        S<   Jun06   0:00 [mpt/0]
root       762  0.0  0.0      0     0 ?        S<   Jun06   0:00 [scsi_eh_0]
root       781  0.0  0.0      0     0 ?        S<   Jun06   0:00 [ata/0]
root       782  0.0  0.0      0     0 ?        S<   Jun06   0:00 [ata/1]
root       783  0.0  0.0      0     0 ?        S<   Jun06   0:00 [ata/2]
root       784  0.0  0.0      0     0 ?        S<   Jun06   0:00 [ata/3]
root       785  0.0  0.0      0     0 ?        S<   Jun06   0:00 [ata/4]
root       786  0.0  0.0      0     0 ?        S<   Jun06   0:00 [ata/5]
root       787  0.0  0.0      0     0 ?        S<   Jun06   0:00 [ata/6]
root       788  0.0  0.0      0     0 ?        S<   Jun06   0:00 [ata/7]
root       789  0.0  0.0      0     0 ?        S<   Jun06   0:00 [ata_aux]
root       799  0.0  0.0      0     0 ?        S<   Jun06   9:14 [scsi_eh_1]
root       800  0.0  0.0      0     0 ?        S<   Jun06   0:00 [scsi_eh_2]
root       801  0.0  0.0      0     0 ?        S<   Jun06   0:00 [scsi_eh_3]
root       802  0.0  0.0      0     0 ?        S<   Jun06   0:00 [scsi_eh_4]
root       803  0.0  0.0      0     0 ?        S<   Jun06   0:00 [scsi_eh_5]
root       804  0.0  0.0      0     0 ?        S<   Jun06   0:00 [scsi_eh_6]
root       823  0.0  0.0      0     0 ?        S<   Jun06   0:00 [kstriped]
root       860  0.0  0.0      0     0 ?        S<   Jun06   0:47 [kjournald]
root       885  0.0  0.0      0     0 ?        S<   Jun06   0:00 [kauditd]
root       918  0.0  0.0  13076   356 ?        S<s  Jun06   0:00 /sbin/udevd -d
root      2039  0.0  0.0      0     0 ?        S<   Jun06   0:00 [kedac]
root      2349  0.0  0.0      0     0 ?        S<   Jun06   0:00 [hd-audio0]
root      2356  0.0  0.0      0     0 ?        S<   Jun06   0:00 [hd-audio1]
root      2955  0.0  0.0 102040  1424 ?        S    Sep12   0:00 crond
root      2956  0.0  0.0   8724   972 ?        Ss   Sep12   0:00 /bin/sh -c /home/nms/collection.sh >/dev/null
root      2957  0.0  0.0   8728  1024 ?        S    Sep12   0:00 /bin/sh /home/nms/collection.sh
root      2976  0.0  0.0  34900  1360 ?        S    Sep12   0:00 ftp -n
smmsp     2977  0.0  0.0  57716  3488 ?        S    Sep12   0:00 /usr/sbin/sendmail -FCronDaemon -i -odi -oem -oi -t
root      3137  0.0  0.0      0     0 ?        S<   Jun06   0:00 [kmpathd/0]
root      3138  0.0  0.0      0     0 ?        S<   Jun06   0:00 [kmpathd/1]
root      3139  0.0  0.0      0     0 ?        S<   Jun06   0:00 [kmpathd/2]
root      3140  0.0  0.0      0     0 ?        S<   Jun06   0:00 [kmpathd/3]
root      3141  0.0  0.0      0     0 ?        S<   Jun06   0:00 [kmpathd/4]
root      3142  0.0  0.0      0     0 ?        S<   Jun06   0:00 [kmpathd/5]
root      3143  0.0  0.0      0     0 ?        S<   Jun06   0:00 [kmpathd/6]
root      3144  0.0  0.0      0     0 ?        S<   Jun06   0:00 [kmpathd/7]
root      3145  0.0  0.0      0     0 ?        S<   Jun06   0:00 [kmpath_handlerd]
root      3219  0.0  0.0      0     0 ?        S<   Jun06   5:08 [kjournald]
root      3221  0.0  0.0      0     0 ?        S<   Jun06   0:09 [kjournald]
root      3445  0.0  0.0      0     0 ?        S<   Jun06   0:00 [iscsi_eh]
root      3575  0.0  0.0      0     0 ?        S<   Jun06   0:00 [ib_addr]
root      3603  0.0  0.0      0     0 ?        S<   Jun06   0:00 [ib_mcast]
root      3604  0.0  0.0      0     0 ?        S<   Jun06   0:00 [ib_inform]
root      3605  0.0  0.0      0     0 ?        S<   Jun06   0:00 [local_sa]
root      3615  0.0  0.0      0     0 ?        S<   Jun06   0:00 [iw_cm_wq]
root      3625  0.0  0.0      0     0 ?        S<   Jun06   0:00 [ib_cm/0]
root      3626  0.0  0.0      0     0 ?        S<   Jun06   0:00 [ib_cm/1]
root      3627  0.0  0.0      0     0 ?        S<   Jun06   0:00 [ib_cm/2]
root      3628  0.0  0.0      0     0 ?        S<   Jun06   0:00 [ib_cm/3]
root      3629  0.0  0.0      0     0 ?        S<   Jun06   0:00 [ib_cm/4]
root      3630  0.0  0.0      0     0 ?        S<   Jun06   0:00 [ib_cm/5]
root      3631  0.0  0.0      0     0 ?        S<   Jun06   0:00 [ib_cm/6]
root      3632  0.0  0.0      0     0 ?        S<   Jun06   0:00 [ib_cm/7]
root      3642  0.0  0.0      0     0 ?        S<   Jun06   0:00 [rdma_cm]
root      3670  0.0  0.0  28636   288 ?        Ssl  Jun06   0:00 brcm_iscsiuio
root      3677  0.0  0.0  12156   384 ?        Ss   Jun06   0:00 iscsid
root      3678  0.0  0.0  12652  4464 ?        S<Ls Jun06   0:00 iscsid
root      3815  0.0  0.0      0     0 ?        S<   Jun06   0:00 [bond0]
root      4323  0.0  0.0  92884   752 ?        S<sl Jun06   0:01 auditd
root      4325  0.0  0.0  81824   756 ?        S<sl Jun06   0:00 /sbin/audispd
root      4347  0.0  0.0   5932   616 ?        Ss   Jun06   0:19 syslogd -m 0
root      4350  0.0  0.0   3828   320 ?        Ss   Jun06   0:00 klogd -x
root      4429  0.0  0.0      0     0 ?        S<   Jun06   0:00 [kondemand/0]
root      4430  0.0  0.0      0     0 ?        S<   Jun06   0:02 [kondemand/1]
root      4431  0.0  0.0      0     0 ?        S<   Jun06   0:02 [kondemand/2]
root      4432  0.0  0.0      0     0 ?        S<   Jun06   0:02 [kondemand/3]
root      4433  0.0  0.0      0     0 ?        S<   Jun06   0:00 [kondemand/4]
root      4434  0.0  0.0      0     0 ?        S<   Jun06   0:00 [kondemand/5]
root      4435  0.0  0.0      0     0 ?        S<   Jun06   0:00 [kondemand/6]
root      4436  0.0  0.0      0     0 ?        S<   Jun06   0:00 [kondemand/7]
root      4454  0.0  0.0  10784   324 ?        Ss   Jun06   1:15 irqbalance
rpc       4472  0.0  0.0   8076   608 ?        Ss   Jun06   0:00 portmap
root      4505  0.0  0.0      0     0 ?        S<   Jun06   0:00 [rpciod/0]
root      4506  0.0  0.0      0     0 ?        S<   Jun06   0:00 [rpciod/1]
root      4507  0.0  0.0      0     0 ?        S<   Jun06   0:00 [rpciod/2]
root      4508  0.0  0.0      0     0 ?        S<   Jun06   0:00 [rpciod/3]
root      4509  0.0  0.0      0     0 ?        S<   Jun06   0:00 [rpciod/4]
root      4510  0.0  0.0      0     0 ?        S<   Jun06   0:00 [rpciod/5]
root      4511  0.0  0.0      0     0 ?        S<   Jun06   0:00 [rpciod/6]
root      4512  0.0  0.0      0     0 ?        S<   Jun06   0:00 [rpciod/7]
root      4525  0.0  0.0  10184   616 ?        Ss   Jun06   0:00 rpc.statd
root      4549  0.0  0.0  55204   240 ?        Ss   Jun06   0:00 rpc.idmapd
dbus      4564  0.0  0.0  21512  1068 ?        Ss   Jun06   3:06 dbus-daemon --system
root      4579  0.0  0.0  10456   560 ?        Ss   Jun06   0:00 /usr/sbin/hcid
root      4583  0.0  0.0   5960   384 ?        Ss   Jun06   0:00 /usr/sbin/sdpd
root      4627  0.0  0.0      0     0 ?        S<   Jun06   0:00 [krfcommd]
root      4664  0.0  0.0  41684   740 ?        Ssl  Jun06   0:07 pcscd
root      4674  0.0  0.0   3824   456 ?        Ss   Jun06   0:00 /usr/sbin/acpid
68        4683  0.0  0.0  32076  2200 ?        Ss   Jun06   0:55 hald
root      4684  0.0  0.0  21720   880 ?        S    Jun06   0:00 hald-runner
68        4692  0.0  0.0  12348   732 ?        S    Jun06   0:00 hald-addon-acpi: listening on acpid socket /var/run/acpid.socket
root      4706  0.0  0.0  10256   648 ?        S    Jun06   7:08 hald-addon-storage: polling /dev/sr0
root      4733  0.0  0.0   8540   368 ?        Ss   Jun06   0:00 /usr/bin/hidd --server
root      4768  0.0  0.0 122008   992 ?        Ssl  Jun06   0:00 automount
root      4785  0.0  0.0  26348   288 ?        Ss   Jun06   0:00 ./hpiod
root      4790  0.0  0.0 159168  1320 ?        S    Jun06   0:00 /usr/bin/python ./hpssd.py
root      4805  0.0  0.0  62652   832 ?        Ss   Jun06   0:00 /usr/sbin/sshd
root      4816  0.0  0.0 133692  1868 ?        Ss   Jun06   0:27 cupsd
root      4830  0.0  0.0  21668   776 ?        Ss   Jun06   0:00 xinetd -stayalive -pidfile /var/run/xinetd.pid
ntp       4842  0.0  0.0  19216  4908 ?        SLs  Jun06   0:00 ntpd -u ntp:ntp -p /var/run/ntpd.pid -g
root      4879  0.0  0.0  67460   992 ?        Ss   Jun06   0:01 sendmail: accepting connections
smmsp     4889  0.0  0.0  57720   752 ?        Ss   Jun06   0:00 sendmail: Queue runner@01:00:00 for /var/spool/clientmqueue
root      4899  0.0  0.0   6480   272 ?        Ss   Jun06   0:00 gpm -m /dev/input/mice -t exps2
root      4908  0.0  0.0  74832   964 ?        Ss   Jun06   0:00 crond
xfs       4941  0.0  0.0  43304  5104 ?        Ss   Jun06   0:00 xfs -droppriv -daemon
root      4966  0.0  0.0  18756   344 ?        Ss   Jun06   0:00 /usr/sbin/atd
avahi     4996  0.0  0.0  23300  1132 ?        Ss   Jun06   0:00 avahi-daemon: running [jk4.local]
avahi     4997  0.0  0.0  23172   176 ?        Ss   Jun06   0:00 avahi-daemon: chroot helper
root      5074  0.0  0.0  44292   192 ?        Ss   Jun06   0:00 /usr/sbin/vsftpd /etc/vsftpd/vsftpd.conf
root      5085  0.0  0.0  18440   356 ?        S    Jun06   0:00 /usr/sbin/smartd -q never
root      5090  0.0  0.0   3816   404 tty1     Ss+  Jun06   0:00 /sbin/mingetty tty1
root      5091  0.0  0.0   3816   404 tty2     Ss+  Jun06   0:00 /sbin/mingetty tty2
root      5092  0.0  0.0   3816   404 tty3     Ss+  Jun06   0:00 /sbin/mingetty tty3
root      5093  0.0  0.0   3816   404 tty4     Ss+  Jun06   0:00 /sbin/mingetty tty4
root      5094  0.0  0.0   3816   404 tty5     Ss+  Jun06   0:00 /sbin/mingetty tty5
root      5096  0.0  0.0   3816   404 tty6     Ss+  Jun06   0:00 /sbin/mingetty tty6
root      5098  0.0  0.0 170436  2312 ?        Ss   Jun06   0:11 /usr/sbin/gdm-binary -nodaemon
root      5134  0.0  0.0 258676  5864 ?        SN   Jun06   0:03 /usr/bin/python -tt /usr/sbin/yum-updatesd
root      5148  0.0  0.0  12940   940 ?        SN   Jun06   0:00 /usr/libexec/gam_server
root      5200  0.0  0.0 194984  1820 ?        S    Jun06   0:00 /usr/sbin/gdm-binary -nodaemon
root      5202  0.0  0.0 255412  2992 ?        Sl   Jun06   0:00 /usr/libexec/gdm-rh-security-token-helper
root      5203  2.0  0.4 168220 35780 tty7     SLs+ Jun06 3000:59 /usr/bin/Xorg :0 -br -audit 0 -auth /var/gdm/:0.Xauth vt7
root      5264  0.0  0.0 102040  1424 ?        S    Sep11   0:00 crond
root      5265  0.0  0.0   8724   972 ?        Ss   Sep11   0:00 /bin/sh -c /home/nms/collection.sh >/dev/null
root      5266  0.0  0.0   8728  1024 ?        S    Sep11   0:00 /bin/sh /home/nms/collection.sh
root      5293  0.0  0.0  34900  1336 ?        S    Sep11   0:00 ftp -n
smmsp     5294  0.0  0.0  58348  3488 ?        S    Sep11   0:00 /usr/sbin/sendmail -FCronDaemon -i -odi -oem -oi -t
ems       5472  0.0  0.0 245540  4004 ?        Ss   Jun06   0:00 /usr/bin/gnome-session
ems       5506  0.0  0.0      0     0 ?        Z    Jun06   0:00 [Xsession] <defunct>
ems       5509  0.0  0.0  53892   276 ?        Ss   Jun06   0:00 /usr/bin/ssh-agent /bin/sh -c exec -l /bin/bash -c "/usr/bin/dbus-launch --exit-with-session /etc/X11/xinit/Xclients"
ems       5601  0.0  0.0  15204   388 ?        S    Jun06   0:00 /usr/bin/dbus-launch --exit-with-session /etc/X11/xinit/Xclients
ems       5602  0.0  0.0  21416   876 ?        Ss   Jun06   0:00 /bin/dbus-daemon --fork --print-pid 4 --print-address 6 --session
ems       5608  0.0  0.0  90580  2196 ?        S    Jun06   0:01 /usr/libexec/gconfd-2 5
ems       5609  0.0  0.0 112568  7560 ?        Ss   Jun06   0:00 /usr/lib64/scim-1.0/scim-launcher -d -c simple -e all -f socket --no-stay
ems       5614  0.0  0.0  12928   400 ?        S    Jun06   0:00 /usr/bin/gnome-keyring-daemon
ems       5616  0.0  0.0 264660  4392 ?        Sl   Jun06   0:13 /usr/libexec/gnome-settings-daemon
ems       5618  0.0  0.0  82436   292 ?        Ss   Jun06   0:00 /usr/lib64/scim-1.0/scim-helper-manager
ems       5619  0.0  0.0 262888  6752 ?        Ssl  Jun06   0:03 /usr/lib64/scim-1.0/scim-panel-gtk --display :0.0 -c socket -d --no-stay
ems       5621  0.0  0.0  90212  1820 ?        Ss   Jun06   0:00 /usr/lib64/scim-1.0/scim-launcher -d -c socket -e socket -f x11
ems       5647  0.0  0.0 271808  1612 ?        Ssl  Jun06   0:00 /usr/libexec/bonobo-activation-server --ac-activate --ior-output-fd=18
ems       5652  0.0  0.1 184660 12244 ?        Ss   Jun06   0:31 metacity --sm-client-id=default1
ems       5654  0.0  0.0 239176  3204 ?        S    Jun06   0:00 /usr/libexec/vino-server --oaf-activate-iid=OAFIID:GNOME_RemoteDesktopServer --oaf-ior-fd=17
ems       5658  0.0  0.1 339928 13620 ?        Ss   Jun06   0:03 gnome-panel --sm-client-id default2
ems       5660  0.0  0.3 494980 28264 ?        Ss   Jun06   0:05 nautilus --no-default-window --sm-client-id default3
ems       5664  0.0  0.0 230456  2772 ?        Ss   Jun06   0:00 gnome-volume-manager --sm-client-id default5
ems       5666  0.0  0.0 263972  5008 ?        Ss   Jun06   0:00 eggcups --sm-client-id default4
ems       5670  0.0  0.0 149492  2556 ?        S    Jun06   0:00 /usr/libexec/gnome-vfs-daemon
ems       5676  0.0  0.0 154336  3300 ?        Ss   Jun06   0:00 bt-applet --sm-disable
ems       5682  0.0  0.1 362376 12120 ?        Ss   Jun06   0:02 /usr/bin/python -tt /usr/bin/puplet
ems       5684  0.0  0.0 233000  3988 ?        Ss   Jun06   0:00 nm-applet --sm-disable
ems       5690  0.0  0.0 155456  3588 ?        Ss   Jun06   0:00 pam-panel-icon --sm-client-id default0
root      5693  0.0  0.0  12212   672 ?        S    Jun06   0:00 /sbin/pam_timestamp_check -d root
ems       5694  0.0  0.0 267588  3500 ?        Ss   Jun06   2:48 gnome-power-manager
ems       5701  0.0  0.0  13048  1100 ?        S    Jun06   0:00 /usr/libexec/gam_server
ems       5702  0.0  0.0  72432  1808 ?        Sl   Jun06   0:00 ./escd --key_Inserted="/usr/bin/esc" --on_Signal="/usr/bin/esc"
root      5705  0.0  0.0  60080  2540 ?        S    Jun06   0:00 /usr/sbin/nm-system-settings --config /etc/NetworkManager/nm-system-settings.conf
ems       5707  0.0  0.0 413948  7708 ?        S    Jun06   0:00 /usr/libexec/trashapplet --oaf-activate-iid=OAFIID:GNOME_Panel_TrashApplet_Factory --oaf-ior-fd=23
ems       5723  0.0  0.1 354464 10412 ?        S    Jun06   1:39 /usr/libexec/clock-applet --oaf-activate-iid=OAFIID:GNOME_ClockApplet_Factory --oaf-ior-fd=24
ems       5725  0.0  0.0 329080  7788 ?        Sl   Jun06   0:00 /usr/libexec/mixer_applet2 --oaf-activate-iid=OAFIID:GNOME_MixerApplet_Factory --oaf-ior-fd=29
ems       5727  0.0  0.0 241352  4520 ?        S    Jun06   0:00 /usr/libexec/notification-area-applet --oaf-activate-iid=OAFIID:GNOME_NotificationAreaApplet_Factory --oaf-ior-fd=37
ems       5731  0.0  0.0  12852   772 ?        S    Jun06   0:00 /usr/libexec/mapping-daemon
ems       5740  0.0  0.0  78704  1092 ?        S    Jun06  33:23 scim-bridge
ems       5743  0.0  0.0 183508  1752 ?        Ss   Jun06   2:14 gnome-screensaver
root      6130  0.0  0.0  10408   708 ?        Ss   Jun06   2:05 in.tftpd -s /tftpboot
