cmdbegin:version
Linux version 2.6.18-238.el5 (mockbuild@x86-012.build.bos.redhat.com) (gcc version 4.1.2 20080704 (Red Hat 4.1.2-50)) #1 SMP Sun Dec 19 14:22:44 EST 2010
cmdbegin:cpuconfig
processor	: 0
model name	: Intel(R) Xeon(R) CPU           E5620  @ 2.40GHz
cpu MHz		: 1596.000
cache size	: 12288 KB
processor	: 1
model name	: Intel(R) Xeon(R) CPU           E5620  @ 2.40GHz
cpu MHz		: 1596.000
cache size	: 12288 KB
processor	: 2
model name	: Intel(R) Xeon(R) CPU           E5620  @ 2.40GHz
cpu MHz		: 1596.000
cache size	: 12288 KB
processor	: 3
model name	: Intel(R) Xeon(R) CPU           E5620  @ 2.40GHz
cpu MHz		: 1596.000
cache size	: 12288 KB
processor	: 4
model name	: Intel(R) Xeon(R) CPU           E5620  @ 2.40GHz
cpu MHz		: 1596.000
cache size	: 12288 KB
processor	: 5
model name	: Intel(R) Xeon(R) CPU           E5620  @ 2.40GHz
cpu MHz		: 1596.000
cache size	: 12288 KB
processor	: 6
model name	: Intel(R) Xeon(R) CPU           E5620  @ 2.40GHz
cpu MHz		: 1596.000
cache size	: 12288 KB
processor	: 7
model name	: Intel(R) Xeon(R) CPU           E5620  @ 2.40GHz
cpu MHz		: 1596.000
cache size	: 12288 KB
cmdbegin:disk
Filesystem           1K-blocks      Used Available Use% Mounted on
/dev/sda2             40624208   4938088  33589236  13% /
/dev/sda6            183113968  12292120 161370008   8% /df8003
/dev/sda3             39674224   8346792  29279548  23% /usr
tmpfs                  4081968         0   4081968   0% /dev/shm
cmdbegin:diskperf
Linux 2.6.18-238.el5 (jk3) 	09/13/13 	_x86_64_	(8 CPU)

16:55:01          DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
16:55:02       dev8-0      8.91      0.00   1932.67    216.89      0.04      4.11      2.67      2.38

16:55:02          DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
16:55:03       dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

16:55:03          DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
16:55:04       dev8-0      4.95      0.00    205.94     41.60      0.02      4.00      2.40      1.19

Average:          DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
Average:       dev8-0      4.64      0.00    715.23    154.29      0.02      4.07      2.57      1.19
cmdbegin:cpu
Linux 2.6.18-238.el5 (jk3) 	09/13/13 	_x86_64_	(8 CPU)

16:55:04        CPU     %user     %nice   %system   %iowait    %steal     %idle
16:55:05        all      0.00      0.62      0.62      0.12      0.00     98.63
16:55:06        all      0.12      0.37      0.50      0.00      0.00     99.00
16:55:07        all      0.50      0.87      0.62      0.12      0.00     97.88
Average:        all      0.21      0.62      0.58      0.08      0.00     98.50
cmdbegin:memory
             total       used       free     shared    buffers     cached
Mem:       8163940    3425928    4738012          0     474436    2009236
-/+ buffers/cache:     942256    7221684
Swap:     20482832          0   20482832
cmdbegin:process
USER       PID %CPU %MEM    VSZ   RSS TTY      STAT START   TIME COMMAND
root         1  0.0  0.0  10372   696 ?        Ss   Jan31   0:01 init [5]                             
root      5229  0.0  0.0 102044  1572 ?        S    Sep05   0:00 crond
root      5230  0.0  0.0   8724   972 ?        Ss   Sep05   0:00 /bin/sh -c /home/nms/collection.sh >/dev/null
root      5231  0.0  0.0   8728  1024 ?        S    Sep05   0:00 /bin/sh /home/nms/collection.sh
root      5252  0.0  0.0  34904  1332 ?        S    Sep05   0:00 ftp -n
smmsp     5253  0.0  0.0  57716  3484 ?        S    Sep05   0:00 /usr/sbin/sendmail -FCronDaemon -i -odi -oem -oi -t
ems       5473  0.0  0.0 245540  6696 ?        Ss   Jan31   0:00 /usr/bin/gnome-session
ems       5507  0.0  0.0      0     0 ?        Z    Jan31   0:00 [Xsession] <defunct>
ems       5510  0.0  0.0  53892   804 ?        Ss   Jan31   0:00 /usr/bin/ssh-agent /bin/sh -c exec -l /bin/bash -c "/usr/bin/dbus-launch --exit-with-session /etc/X11/xinit/Xclients"
ems       5602  0.0  0.0  15204   552 ?        S    Jan31   0:00 /usr/bin/dbus-launch --exit-with-session /etc/X11/xinit/Xclients
ems       5603  0.0  0.0  21412  1020 ?        Ss   Jan31   0:00 /bin/dbus-daemon --fork --print-pid 4 --print-address 6 --session
ems       5609  0.0  0.0  90584  4484 ?        S    Jan31   0:02 /usr/libexec/gconfd-2 5
ems       5610  0.0  0.2 116820 18104 ?        Ss   Jan31   0:02 /usr/lib64/scim-1.0/scim-launcher -d -c simple -e all -f socket --no-stay
ems       5614  0.0  0.0  12928   584 ?        S    Jan31   0:00 /usr/bin/gnome-keyring-daemon
ems       5616  0.0  0.0 264792  7800 ?        Sl   Jan31   0:48 /usr/libexec/gnome-settings-daemon
ems       5623  0.0  0.0  82436   628 ?        Ss   Jan31   0:00 /usr/lib64/scim-1.0/scim-helper-manager
ems       5624  0.0  0.1 263360 10884 ?        Ssl  Jan31   0:14 /usr/lib64/scim-1.0/scim-panel-gtk --display :0.0 -c socket -d --no-stay
ems       5626  0.0  0.0  90084  1576 ?        Ss   Jan31   0:01 /usr/lib64/scim-1.0/scim-launcher -d -c socket -e socket -f x11
ems       5648  0.0  0.0 206140  3484 ?        Ssl  Jan31   0:00 /usr/libexec/bonobo-activation-server --ac-activate --ior-output-fd=18
ems       5653  0.0  0.3 198076 28652 ?        Ss   Jan31  26:36 metacity --sm-client-id=default1
ems       5655  0.0  0.1 273432 14980 ?        S    Jan31   0:01 /usr/libexec/vino-server --oaf-activate-iid=OAFIID:GNOME_RemoteDesktopServer --oaf-ior-fd=17
ems       5659  0.0  0.2 342996 22968 ?        Ss   Jan31   0:28 gnome-panel --sm-client-id default2
ems       5661  0.0  0.4 484940 34764 ?        Ss   Jan31   0:18 nautilus --no-default-window --sm-client-id default3
ems       5665  0.0  0.0 230456  4716 ?        Ss   Jan31   0:00 gnome-volume-manager --sm-client-id default5
ems       5671  0.0  0.0 149492  3452 ?        S    Jan31   0:00 /usr/libexec/gnome-vfs-daemon
ems       5677  0.0  0.0 154336  4808 ?        Ss   Jan31   0:01 bt-applet --sm-disable
ems       5685  0.0  0.4 362464 33612 ?        Ss   Jan31   0:05 /usr/bin/python -tt /usr/bin/puplet
ems       5688  0.0  0.1 281108 12180 ?        Ss   Jan31   0:01 nm-applet --sm-disable
ems       5692  0.0  0.0 155456  4872 ?        Ss   Jan31   0:00 pam-panel-icon --sm-client-id default0
root      5693  0.0  0.0  12212   724 ?        S    Jan31   0:00 /sbin/pam_timestamp_check -d root
ems       5699  0.0  0.0 267592  6568 ?        Ss   Jan31   5:45 gnome-power-manager
ems       5701  0.0  0.0  72432  2680 ?        Sl   Jan31   0:00 ./escd --key_Inserted="/usr/bin/esc" --on_Signal="/usr/bin/esc"
root      5704  0.0  0.0  60080  3388 ?        S    Jan31   0:01 /usr/sbin/nm-system-settings --config /etc/NetworkManager/nm-system-settings.conf
ems       5715  0.0  0.1 453576  9656 ?        S    Jan31   0:00 /usr/libexec/trashapplet --oaf-activate-iid=OAFIID:GNOME_Panel_TrashApplet_Factory --oaf-ior-fd=23
ems       5725  0.0  0.0  13048  1224 ?        S    Jan31   0:00 /usr/libexec/gam_server
ems       5727  0.0  0.0 241352  7216 ?        S    Jan31   0:00 /usr/libexec/notification-area-applet --oaf-activate-iid=OAFIID:GNOME_NotificationAreaApplet_Factory --oaf-ior-fd=24
ems       5729  0.0  0.2 424836 17428 ?        Sl   Jan31   0:04 /usr/libexec/mixer_applet2 --oaf-activate-iid=OAFIID:GNOME_MixerApplet_Factory --oaf-ior-fd=31
ems       5731  0.0  0.2 301480 19852 ?        S    Jan31   1:33 /usr/libexec/wnck-applet --oaf-activate-iid=OAFIID:GNOME_Wncklet_Factory --oaf-ior-fd=39
ems       5735  0.0  0.0  12852   892 ?        S    Jan31   0:00 /usr/libexec/mapping-daemon
ems       5742  0.0  0.1 299048 13228 ?        S    Jan31   0:01 /usr/libexec/clock-applet --oaf-activate-iid=OAFIID:GNOME_ClockApplet_Factory --oaf-ior-fd=27
ems       5748  0.0  0.0 183772  2780 ?        Ss   Jan31   6:04 gnome-screensaver
root      5751  0.0  0.0  10408   708 ?        Ss   Jan31   4:51 in.tftpd -s /tftpboot
ems       7502  0.0  0.2 541556 20768 ?        Ssl  15:24   0:03 eggcups --sm-client-id 117f000001000135959903500000054730004 --screen 0
ems       7806  0.0  0.0  90496  4404 ?        S    Mar21   0:00 /usr/libexec/gconfd-2 12
