cmdbegin:version
Linux version 2.6.18-238.el5 (mockbuild@x86-012.build.bos.redhat.com) (gcc version 4.1.2 20080704 (Red Hat 4.1.2-50)) #1 SMP Sun Dec 19 14:22:44 EST 2010
cmdbegin:cpuconfig
processor	: 0
model name	: Intel(R) Xeon(R) CPU           E5620  @ 2.40GHz
cpu MHz		: 1596.000
cache size	: 12288 KB
processor	: 1
model name	: Intel(R) Xeon(R) CPU           E5620  @ 2.40GHz
cpu MHz		: 1596.000
cache size	: 12288 KB
processor	: 2
model name	: Intel(R) Xeon(R) CPU           E5620  @ 2.40GHz
cpu MHz		: 1596.000
cache size	: 12288 KB
processor	: 3
model name	: Intel(R) Xeon(R) CPU           E5620  @ 2.40GHz
cpu MHz		: 1596.000
cache size	: 12288 KB
processor	: 4
model name	: Intel(R) Xeon(R) CPU           E5620  @ 2.40GHz
cpu MHz		: 1596.000
cache size	: 12288 KB
processor	: 5
model name	: Intel(R) Xeon(R) CPU           E5620  @ 2.40GHz
cpu MHz		: 1596.000
cache size	: 12288 KB
processor	: 6
model name	: Intel(R) Xeon(R) CPU           E5620  @ 2.40GHz
cpu MHz		: 1596.000
cache size	: 12288 KB
processor	: 7
model name	: Intel(R) Xeon(R) CPU           E5620  @ 2.40GHz
cpu MHz		: 1596.000
cache size	: 12288 KB
cmdbegin:disk
Filesystem           1K-blocks      Used Available Use% Mounted on
/dev/sda2             40624208   5003060  33524264  13% /
/dev/sda6            183130036  22245836 151431556  13% /df8003
/dev/sda3             39674224   8347040  29279300  23% /usr
tmpfs                  4081948         0   4081948   0% /dev/shm
cmdbegin:diskperf
Linux 2.6.18-238.el5 (dd2) 	09/13/13 	_x86_64_	(8 CPU)

16:55:01          DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
16:55:02       dev8-0      6.00      0.00    160.00     26.67      0.03      7.00      5.50      3.30

16:55:02          DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
16:55:03       dev8-0      6.00      0.00    192.00     32.00      0.03      4.17      4.17      2.50

16:55:03          DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
16:55:04       dev8-0      7.92      0.00    205.94     26.00      0.03      3.38      2.75      2.18

Average:          DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
Average:       dev8-0      6.64      0.00    186.05     28.00      0.03      4.70      4.00      2.66
cmdbegin:cpu
Linux 2.6.18-238.el5 (dd2) 	09/13/13 	_x86_64_	(8 CPU)

16:55:04        CPU     %user     %nice   %system   %iowait    %steal     %idle
16:55:05        all      0.12      0.75      0.50      0.00      0.00     98.63
16:55:06        all      0.37      0.87      0.50      0.37      0.00     97.88
16:55:07        all      0.12      0.62      0.25      0.25      0.00     98.75
Average:        all      0.21      0.75      0.42      0.21      0.00     98.42
cmdbegin:memory
             total       used       free     shared    buffers     cached
Mem:       8163900    2568956    5594944          0     442036    1318572
-/+ buffers/cache:     808348    7355552
Swap:     20482832          0   20482832
cmdbegin:process
USER       PID %CPU %MEM    VSZ   RSS TTY      STAT START   TIME COMMAND
root         1  0.0  0.0  10372   696 ?        Ss   Sep06   0:01 init [5]                             
root       122  0.0  0.0      0     0 ?        S<   Sep06   0:00 [kblockd/7]
root       123  0.0  0.0      0     0 ?        S<   Sep06   0:00 [kacpid]
root       346  0.0  0.0      0     0 ?        S<   Sep06   0:00 [cqueue/0]
root       347  0.0  0.0      0     0 ?        S<   Sep06   0:00 [cqueue/1]
root       348  0.0  0.0      0     0 ?        S<   Sep06   0:00 [cqueue/2]
root       349  0.0  0.0      0     0 ?        S<   Sep06   0:00 [cqueue/3]
root       350  0.0  0.0      0     0 ?        S<   Sep06   0:00 [cqueue/4]
root       351  0.0  0.0      0     0 ?        S<   Sep06   0:00 [cqueue/5]
root       352  0.0  0.0      0     0 ?        S<   Sep06   0:00 [cqueue/6]
root       353  0.0  0.0      0     0 ?        S<   Sep06   0:00 [cqueue/7]
root       356  0.0  0.0      0     0 ?        S<   Sep06   0:00 [khubd]
root       358  0.0  0.0      0     0 ?        S<   Sep06   0:00 [kseriod]
root       482  0.0  0.0      0     0 ?        S    Sep06   0:00 [khungtaskd]
root       483  0.0  0.0      0     0 ?        S    Sep06   0:00 [pdflush]
root       484  0.0  0.0      0     0 ?        S    Sep06   1:30 [pdflush]
root       485  0.0  0.0      0     0 ?        S<   Sep06   0:00 [kswapd0]
root       486  0.0  0.0      0     0 ?        S<   Sep06   0:00 [kswapd1]
root       487  0.0  0.0      0     0 ?        S<   Sep06   0:00 [aio/0]
root       488  0.0  0.0      0     0 ?        S<   Sep06   0:00 [aio/1]
root       489  0.0  0.0      0     0 ?        S<   Sep06   0:00 [aio/2]
root       490  0.0  0.0      0     0 ?        S<   Sep06   0:00 [aio/3]
root       491  0.0  0.0      0     0 ?        S<   Sep06   0:00 [aio/4]
root       492  0.0  0.0      0     0 ?        S<   Sep06   0:00 [aio/5]
root       493  0.0  0.0      0     0 ?        S<   Sep06   0:00 [aio/6]
root       494  0.0  0.0      0     0 ?        S<   Sep06   0:00 [aio/7]
root       654  0.0  0.0      0     0 ?        S<   Sep06   0:00 [kpsmoused]
root       760  0.0  0.0      0     0 ?        S<   Sep06   0:00 [mpt_poll_0]
root       761  0.0  0.0      0     0 ?        S<   Sep06   0:00 [mpt/0]
root       762  0.0  0.0      0     0 ?        S<   Sep06   0:00 [scsi_eh_0]
root       781  0.0  0.0      0     0 ?        S<   Sep06   0:00 [ata/0]
root       782  0.0  0.0      0     0 ?        S<   Sep06   0:00 [ata/1]
root       783  0.0  0.0      0     0 ?        S<   Sep06   0:00 [ata/2]
root       784  0.0  0.0      0     0 ?        S<   Sep06   0:00 [ata/3]
root       785  0.0  0.0      0     0 ?        S<   Sep06   0:00 [ata/4]
root       786  0.0  0.0      0     0 ?        S<   Sep06   0:00 [ata/5]
root       787  0.0  0.0      0     0 ?        S<   Sep06   0:00 [ata/6]
root       788  0.0  0.0      0     0 ?        S<   Sep06   0:00 [ata/7]
root       789  0.0  0.0      0     0 ?        S<   Sep06   0:00 [ata_aux]
root       799  0.0  0.0      0     0 ?        S<   Sep06   0:42 [scsi_eh_1]
root       800  0.0  0.0      0     0 ?        S<   Sep06   0:00 [scsi_eh_2]
root       801  0.0  0.0      0     0 ?        S<   Sep06   0:00 [scsi_eh_3]
root       802  0.0  0.0      0     0 ?        S<   Sep06   0:00 [scsi_eh_4]
root       803  0.0  0.0      0     0 ?        S<   Sep06   0:00 [scsi_eh_5]
root       804  0.0  0.0      0     0 ?        S<   Sep06   0:00 [scsi_eh_6]
root       823  0.0  0.0      0     0 ?        S<   Sep06   0:00 [kstriped]
root       860  0.0  0.0      0     0 ?        S<   Sep06   0:06 [kjournald]
root       885  0.0  0.0      0     0 ?        S<   Sep06   0:00 [kauditd]
root       918  0.0  0.0  13076  1228 ?        S<s  Sep06   0:00 /sbin/udevd -d
root      2015  0.0  0.0      0     0 ?        S<   Sep06   0:00 [kedac]
root      2298  0.0  0.0      0     0 ?        S<   Sep06   0:00 [hd-audio0]
root      2318  0.0  0.0      0     0 ?        S<   Sep06   0:00 [hd-audio1]
root      2941  0.0  0.0 102040  1572 ?        S    Sep11   0:00 crond
root      2942  0.0  0.0   8724   972 ?        Ss   Sep11   0:00 /bin/sh -c /home/nms/collection.sh >/dev/null
root      2943  0.0  0.0   8728  1020 ?        S    Sep11   0:00 /bin/sh /home/nms/collection.sh
root      2978  0.0  0.0  34900  1332 ?        S    Sep11   0:00 ftp -n
smmsp     2979  0.0  0.0  57716  3480 ?        S    Sep11   0:00 /usr/sbin/sendmail -FCronDaemon -i -odi -oem -oi -t
root      3146  0.0  0.0      0     0 ?        S<   Sep06   0:00 [kmpathd/0]
root      3147  0.0  0.0      0     0 ?        S<   Sep06   0:00 [kmpathd/1]
root      3148  0.0  0.0      0     0 ?        S<   Sep06   0:00 [kmpathd/2]
root      3149  0.0  0.0      0     0 ?        S<   Sep06   0:00 [kmpathd/3]
root      3150  0.0  0.0      0     0 ?        S<   Sep06   0:00 [kmpathd/4]
root      3151  0.0  0.0      0     0 ?        S<   Sep06   0:00 [kmpathd/5]
root      3152  0.0  0.0      0     0 ?        S<   Sep06   0:00 [kmpathd/6]
root      3153  0.0  0.0      0     0 ?        S<   Sep06   0:00 [kmpathd/7]
root      3154  0.0  0.0      0     0 ?        S<   Sep06   0:00 [kmpath_handlerd]
root      3228  0.0  0.0      0     0 ?        S<   Sep06   0:26 [kjournald]
root      3230  0.0  0.0      0     0 ?        S<   Sep06   0:01 [kjournald]
root      3454  0.0  0.0      0     0 ?        S<   Sep06   0:00 [iscsi_eh]
root      3583  0.0  0.0      0     0 ?        S<   Sep06   0:00 [ib_addr]
root      3611  0.0  0.0      0     0 ?        S<   Sep06   0:00 [ib_mcast]
root      3612  0.0  0.0      0     0 ?        S<   Sep06   0:00 [ib_inform]
root      3613  0.0  0.0      0     0 ?        S<   Sep06   0:00 [local_sa]
root      3623  0.0  0.0      0     0 ?        S<   Sep06   0:00 [iw_cm_wq]
root      3633  0.0  0.0      0     0 ?        S<   Sep06   0:00 [ib_cm/0]
root      3634  0.0  0.0      0     0 ?        S<   Sep06   0:00 [ib_cm/1]
root      3635  0.0  0.0      0     0 ?        S<   Sep06   0:00 [ib_cm/2]
root      3636  0.0  0.0      0     0 ?        S<   Sep06   0:00 [ib_cm/3]
root      3637  0.0  0.0      0     0 ?        S<   Sep06   0:00 [ib_cm/4]
root      3638  0.0  0.0      0     0 ?        S<   Sep06   0:00 [ib_cm/5]
root      3639  0.0  0.0      0     0 ?        S<   Sep06   0:00 [ib_cm/6]
root      3640  0.0  0.0      0     0 ?        S<   Sep06   0:00 [ib_cm/7]
root      3650  0.0  0.0      0     0 ?        S<   Sep06   0:00 [rdma_cm]
root      3677  0.0  0.0  28636   440 ?        Ssl  Sep06   0:00 brcm_iscsiuio
root      3686  0.0  0.0  12156   480 ?        Ss   Sep06   0:00 iscsid
root      3687  0.0  0.0  12652  4464 ?        S<Ls Sep06   0:00 iscsid
root      3824  0.0  0.0      0     0 ?        S<   Sep06   0:00 [bond0]
root      4332  0.0  0.0  27348   836 ?        S<sl Sep06   0:00 auditd
root      4334  0.0  0.0  81824   788 ?        S<sl Sep06   0:00 /sbin/audispd
root      4356  0.0  0.0   5932   656 ?        Ss   Sep06   0:02 syslogd -m 0
root      4359  0.0  0.0   3828   428 ?        Ss   Sep06   0:00 klogd -x
root      4437  0.0  0.0      0     0 ?        S<   Sep06   0:00 [kondemand/0]
root      4438  0.0  0.0      0     0 ?        S<   Sep06   0:00 [kondemand/1]
root      4439  0.0  0.0      0     0 ?        S<   Sep06   0:00 [kondemand/2]
root      4440  0.0  0.0      0     0 ?        S<   Sep06   0:00 [kondemand/3]
root      4441  0.0  0.0      0     0 ?        S<   Sep06   0:00 [kondemand/4]
root      4442  0.0  0.0      0     0 ?        S<   Sep06   0:00 [kondemand/5]
root      4443  0.0  0.0      0     0 ?        S<   Sep06   0:00 [kondemand/6]
root      4444  0.0  0.0      0     0 ?        S<   Sep06   0:00 [kondemand/7]
root      4463  0.0  0.0  10784   384 ?        Ss   Sep06   0:05 irqbalance
rpc       4481  0.0  0.0   8076   660 ?        Ss   Sep06   0:00 portmap
root      4514  0.0  0.0      0     0 ?        S<   Sep06   0:00 [rpciod/0]
root      4515  0.0  0.0      0     0 ?        S<   Sep06   0:00 [rpciod/1]
root      4516  0.0  0.0      0     0 ?        S<   Sep06   0:00 [rpciod/2]
root      4517  0.0  0.0      0     0 ?        S<   Sep06   0:00 [rpciod/3]
root      4518  0.0  0.0      0     0 ?        S<   Sep06   0:00 [rpciod/4]
root      4519  0.0  0.0      0     0 ?        S<   Sep06   0:00 [rpciod/5]
root      4520  0.0  0.0      0     0 ?        S<   Sep06   0:00 [rpciod/6]
root      4521  0.0  0.0      0     0 ?        S<   Sep06   0:00 [rpciod/7]
root      4534  0.0  0.0  10184   800 ?        Ss   Sep06   0:00 rpc.statd
root      4558  0.0  0.0  56096   772 ?        Ss   Sep06   0:00 rpc.idmapd
dbus      4573  0.0  0.0  21508  1160 ?        Ss   Sep06   0:15 dbus-daemon --system
root      4588  0.0  0.0  10456   816 ?        Ss   Sep06   0:00 /usr/sbin/hcid
root      4592  0.0  0.0   5960   544 ?        Ss   Sep06   0:00 /usr/sbin/sdpd
root      4636  0.0  0.0      0     0 ?        S<   Sep06   0:00 [krfcommd]
root      4673  0.0  0.0  41684  1460 ?        Ssl  Sep06   0:01 pcscd
root      4683  0.0  0.0   3824   568 ?        Ss   Sep06   0:00 /usr/sbin/acpid
68        4692  0.0  0.0  32072  4992 ?        Ss   Sep06   0:06 hald
root      4693  0.0  0.0  21720  1052 ?        S    Sep06   0:00 hald-runner
68        4701  0.0  0.0  12348   872 ?        S    Sep06   0:00 hald-addon-acpi: listening on acpid socket /var/run/acpid.socket
68        4706  0.0  0.0  12348   868 ?        S    Sep06   0:00 hald-addon-keyboard: listening on /dev/input/event0
root      4715  0.0  0.0  10256   704 ?        S    Sep06   0:25 hald-addon-storage: polling /dev/sr0
root      4742  0.0  0.0   8540   492 ?        Ss   Sep06   0:00 /usr/bin/hidd --server
root      4777  0.0  0.0 122012  1532 ?        Ssl  Sep06   0:00 automount
root      4794  0.0  0.0  26348   520 ?        Ss   Sep06   0:00 ./hpiod
root      4799  0.0  0.0 159168  6484 ?        S    Sep06   0:00 /usr/bin/python ./hpssd.py
root      4814  0.0  0.0  62652  1188 ?        Ss   Sep06   0:00 /usr/sbin/sshd
root      4825  0.0  0.0 133824  3216 ?        Ss   Sep06   0:02 cupsd
root      4839  0.0  0.0  21668   920 ?        Ss   Sep06   0:00 xinetd -stayalive -pidfile /var/run/xinetd.pid
ntp       4851  0.0  0.0  19216  4908 ?        SLs  Sep06   0:00 ntpd -u ntp:ntp -p /var/run/ntpd.pid -g
root      4888  0.0  0.0  67464  2320 ?        Ss   Sep06   0:00 sendmail: accepting connections
smmsp     4898  0.0  0.0  57724  1768 ?        Ss   Sep06   0:00 sendmail: Queue runner@01:00:00 for /var/spool/clientmqueue
root      4908  0.0  0.0   6480   376 ?        Ss   Sep06   0:00 gpm -m /dev/input/mice -t exps2
root      4917  0.0  0.0  74832  1148 ?        Ss   Sep06   0:00 crond
xfs       4950  0.0  0.0  21092  1868 ?        Ss   Sep06   0:00 xfs -droppriv -daemon
root      4975  0.0  0.0  18756   452 ?        Ss   Sep06   0:00 /usr/sbin/atd
avahi     5005  0.0  0.0  23300  1332 ?        Ss   Sep06   0:00 avahi-daemon: running [dd2.local]
avahi     5006  0.0  0.0  23172   332 ?        Ss   Sep06   0:00 avahi-daemon: chroot helper
root      5083  0.0  0.0  44292   636 ?        Ss   Sep06   0:00 /usr/sbin/vsftpd /etc/vsftpd/vsftpd.conf
root      5094  0.0  0.0  18440   508 ?        S    Sep06   0:00 /usr/sbin/smartd -q never
root      5099  0.0  0.0   3816   484 tty1     Ss+  Sep06   0:00 /sbin/mingetty tty1
root      5100  0.0  0.0   3816   492 tty2     Ss+  Sep06   0:00 /sbin/mingetty tty2
root      5101  0.0  0.0   3816   488 tty3     Ss+  Sep06   0:00 /sbin/mingetty tty3
root      5102  0.0  0.0   3816   488 tty4     Ss+  Sep06   0:00 /sbin/mingetty tty4
root      5103  0.0  0.0   3816   484 tty5     Ss+  Sep06   0:00 /sbin/mingetty tty5
root      5105  0.0  0.0   3816   488 tty6     Ss+  Sep06   0:00 /sbin/mingetty tty6
root      5118  0.0  0.0 167876  2872 ?        Ss   Sep06   0:00 /usr/sbin/gdm-binary -nodaemon
root      5181  0.0  0.0  10408   708 ?        Ss   Sep06   0:09 in.tftpd -s /tftpboot
root      5213  0.0  0.0 194984  2916 ?        S    Sep06   0:00 /usr/sbin/gdm-binary -nodaemon
root      5215  0.0  0.0 255412  4120 ?        Sl   Sep06   0:00 /usr/libexec/gdm-rh-security-token-helper
root      5217  1.8  0.6 163452 49924 tty7     SLs+ Sep06 196:44 /usr/bin/Xorg :0 -br -audit 0 -auth /var/gdm/:0.Xauth vt7
root      5229  0.0  0.1 256920 15880 ?        SN   Sep06   0:00 /usr/bin/python -tt /usr/sbin/yum-updatesd
root      5233  0.0  0.0  12940  1180 ?        SN   Sep06   0:00 /usr/libexec/gam_server
ems       5504  0.0  0.0 245540  6688 ?        Ss   Sep06   0:00 /usr/bin/gnome-session
ems       5538  0.0  0.0      0     0 ?        Z    Sep06   0:00 [Xsession] <defunct>
ems       5541  0.0  0.0  53892   768 ?        Ss   Sep06   0:00 /usr/bin/ssh-agent /bin/sh -c exec -l /bin/bash -c "/usr/bin/dbus-launch --exit-with-session /etc/X11/xinit/Xclients"
ems       5633  0.0  0.0  15204   556 ?        S    Sep06   0:00 /usr/bin/dbus-launch --exit-with-session /etc/X11/xinit/Xclients
ems       5634  0.0  0.0  21416  1008 ?        Ss   Sep06   0:00 /bin/dbus-daemon --fork --print-pid 4 --print-address 6 --session
ems       5640  0.0  0.0  90580  4484 ?        S    Sep06   0:00 /usr/libexec/gconfd-2 5
ems       5641  0.0  0.1 109544 13152 ?        Ss   Sep06   0:00 /usr/lib64/scim-1.0/scim-launcher -d -c simple -e all -f socket --no-stay
ems       5645  0.0  0.0  12928   584 ?        S    Sep06   0:00 /usr/bin/gnome-keyring-daemon
ems       5647  0.0  0.0 264660  7768 ?        Sl   Sep06   0:03 /usr/libexec/gnome-settings-daemon
ems       5654  0.0  0.0  82436   628 ?        Ss   Sep06   0:00 /usr/lib64/scim-1.0/scim-helper-manager
ems       5655  0.0  0.1 262792  9748 ?        Ssl  Sep06   0:00 /usr/lib64/scim-1.0/scim-panel-gtk --display :0.0 -c socket -d --no-stay
ems       5657  0.0  0.0  90084  1000 ?        Ss   Sep06   0:00 /usr/lib64/scim-1.0/scim-launcher -d -c socket -e socket -f x11
ems       5679  0.0  0.0 271824  3496 ?        Ssl  Sep06   0:00 /usr/libexec/bonobo-activation-server --ac-activate --ior-output-fd=18
ems       5684  0.0  0.1 184560 14944 ?        Ss   Sep06   0:21 metacity --sm-client-id=default1
ems       5689  0.0  0.0 239176  5184 ?        S    Sep06   0:00 /usr/libexec/vino-server --oaf-activate-iid=OAFIID:GNOME_RemoteDesktopServer --oaf-ior-fd=17
ems       5694  0.0  0.2 328576 19348 ?        Ss   Sep06   0:01 gnome-panel --sm-client-id default2
ems       5696  0.0  0.2 479028 23140 ?        Ss   Sep06   0:02 nautilus --no-default-window --sm-client-id default3
ems       5699  0.0  0.0 230456  4696 ?        Ss   Sep06   0:00 gnome-volume-manager --sm-client-id default5
ems       5702  0.0  0.0 263488  7760 ?        Ss   Sep06   0:00 eggcups --sm-client-id default4
ems       5708  0.0  0.0 154336  4808 ?        Ss   Sep06   0:00 bt-applet --sm-disable
ems       5716  0.0  0.3 361152 32252 ?        Ss   Sep06   0:00 /usr/bin/python -tt /usr/bin/puplet
ems       5718  0.0  0.1 233000 10128 ?        Ss   Sep06   0:00 nm-applet --sm-disable
ems       5722  0.0  0.0 155068  4540 ?        Ss   Sep06   0:00 pam-panel-icon --sm-client-id default0
ems       5725  0.0  0.0 149492  3432 ?        S    Sep06   0:00 /usr/libexec/gnome-vfs-daemon
root      5726  0.0  0.0  12212   712 ?        S    Sep06   0:00 /sbin/pam_timestamp_check -d root
ems       5735  0.0  0.0 267588  6540 ?        Ss   Sep06   0:10 gnome-power-manager
ems       5736  0.0  0.0  72432  2684 ?        Sl   Sep06   0:00 ./escd --key_Inserted="/usr/bin/esc" --on_Signal="/usr/bin/esc"
root      5740  0.0  0.0  60080  3376 ?        S    Sep06   0:00 /usr/sbin/nm-system-settings --config /etc/NetworkManager/nm-system-settings.conf
ems       5748  0.0  0.1 479364 14436 ?        S    Sep06   0:00 /usr/libexec/trashapplet --oaf-activate-iid=OAFIID:GNOME_Panel_TrashApplet_Factory --oaf-ior-fd=23
ems       5757  0.0  0.0  13048  1224 ?        S    Sep06   0:00 /usr/libexec/gam_server
ems       5760  0.0  0.1 299116 13296 ?        S    Sep06   0:08 /usr/libexec/clock-applet --oaf-activate-iid=OAFIID:GNOME_ClockApplet_Factory --oaf-ior-fd=24
ems       5762  0.0  0.0 241236  7124 ?        S    Sep06   0:00 /usr/libexec/notification-area-applet --oaf-activate-iid=OAFIID:GNOME_NotificationAreaApplet_Factory --oaf-ior-fd=28
ems       5764  0.0  0.1 329040 16052 ?        Sl   Sep06   0:00 /usr/libexec/mixer_applet2 --oaf-activate-iid=OAFIID:GNOME_MixerApplet_Factory --oaf-ior-fd=36
ems       5769  0.0  0.0  12852   892 ?        S    Sep06   0:00 /usr/libexec/mapping-daemon
ems       5805  0.0  0.0  78580  1152 ?        S    Sep06   2:31 scim-bridge
ems       5812  0.0  0.0 183376  2188 ?        Ss   Sep06   0:19 gnome-screensaver
ems       5816  0.0  0.2 319268 22368 ?        Sl   Sep06   1:01 gnome-terminal
ems       5819  0.0  0.0  14892   744 ?        S    Sep06   0:00 gnome-pty-helper
root      6921  0.0  0.0 102040  1572 ?        S    Sep10   0:00 crond
root      6922  0.0  0.0   8724   968 ?        Ss   Sep10   0:00 /bin/sh -c /home/nms/collection.sh >/dev/null
