cmdbegin:version
Linux version 2.6.18-238.el5 (mockbuild@x86-012.build.bos.redhat.com) (gcc version 4.1.2 20080704 (Red Hat 4.1.2-50)) #1 SMP Sun Dec 19 14:22:44 EST 2010
cmdbegin:cpuconfig
processor	: 0
model name	: Intel(R) Xeon(R) CPU           E5620  @ 2.40GHz
cpu MHz		: 1596.000
cache size	: 12288 KB
processor	: 1
model name	: Intel(R) Xeon(R) CPU           E5620  @ 2.40GHz
cpu MHz		: 1596.000
cache size	: 12288 KB
processor	: 2
model name	: Intel(R) Xeon(R) CPU           E5620  @ 2.40GHz
cpu MHz		: 1596.000
cache size	: 12288 KB
processor	: 3
model name	: Intel(R) Xeon(R) CPU           E5620  @ 2.40GHz
cpu MHz		: 1596.000
cache size	: 12288 KB
processor	: 4
model name	: Intel(R) Xeon(R) CPU           E5620  @ 2.40GHz
cpu MHz		: 1596.000
cache size	: 12288 KB
processor	: 5
model name	: Intel(R) Xeon(R) CPU           E5620  @ 2.40GHz
cpu MHz		: 1596.000
cache size	: 12288 KB
processor	: 6
model name	: Intel(R) Xeon(R) CPU           E5620  @ 2.40GHz
cpu MHz		: 1596.000
cache size	: 12288 KB
processor	: 7
model name	: Intel(R) Xeon(R) CPU           E5620  @ 2.40GHz
cpu MHz		: 1596.000
cache size	: 12288 KB
cmdbegin:disk
Filesystem           1K-blocks      Used Available Use% Mounted on
/dev/sda2             40624208   4978372  33548952  13% /
/dev/sda6            183130036  67019976 106657416  39% /df8003
/dev/sda3             39674224   8397096  29229244  23% /usr
tmpfs                  4081948         0   4081948   0% /dev/shm
cmdbegin:diskperf
Linux 2.6.18-238.el5 (wh1) 	09/13/13 	_x86_64_	(8 CPU)

16:55:01          DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
16:55:02       dev8-0     11.00      0.00    440.00     40.00      0.05      4.91      4.64      5.10

16:55:02          DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
16:55:03       dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

16:55:03          DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
16:55:04       dev8-0      8.08      0.00    242.42     30.00      0.05      5.75      5.00      4.04

Average:          DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
Average:       dev8-0      6.33      0.00    226.67     35.79      0.03      5.26      4.79      3.03
cmdbegin:cpu
Linux 2.6.18-238.el5 (wh1) 	09/13/13 	_x86_64_	(8 CPU)

16:55:04        CPU     %user     %nice   %system   %iowait    %steal     %idle
16:55:05        all      0.75      1.50      0.25      0.50      0.00     97.00
16:55:06        all      0.50      0.50      0.37      0.00      0.00     98.63
16:55:07        all      0.12      0.62      0.25      0.62      0.00     98.38
Average:        all      0.46      0.87      0.29      0.37      0.00     98.00
cmdbegin:memory
             total       used       free     shared    buffers     cached
Mem:       8163900    3198372    4965528          0     430660     803104
-/+ buffers/cache:    1964608    6199292
Swap:     20482832     161744   20321088
cmdbegin:process
USER       PID %CPU %MEM    VSZ   RSS TTY      STAT START   TIME COMMAND
root         1  0.0  0.0  10372   596 ?        Ss   Aug16   0:01 init [5]                             
root       122  0.0  0.0      0     0 ?        S<   Aug16   0:00 [kblockd/7]
root       123  0.0  0.0      0     0 ?        S<   Aug16   0:00 [kacpid]
root       346  0.0  0.0      0     0 ?        S<   Aug16   0:00 [cqueue/0]
root       347  0.0  0.0      0     0 ?        S<   Aug16   0:00 [cqueue/1]
root       348  0.0  0.0      0     0 ?        S<   Aug16   0:00 [cqueue/2]
root       349  0.0  0.0      0     0 ?        S<   Aug16   0:00 [cqueue/3]
root       350  0.0  0.0      0     0 ?        S<   Aug16   0:00 [cqueue/4]
root       351  0.0  0.0      0     0 ?        S<   Aug16   0:00 [cqueue/5]
root       352  0.0  0.0      0     0 ?        S<   Aug16   0:00 [cqueue/6]
root       353  0.0  0.0      0     0 ?        S<   Aug16   0:00 [cqueue/7]
root       356  0.0  0.0      0     0 ?        S<   Aug16   0:00 [khubd]
root       358  0.0  0.0      0     0 ?        S<   Aug16   0:00 [kseriod]
root       482  0.0  0.0      0     0 ?        S    Aug16   0:00 [khungtaskd]
root       483  0.0  0.0      0     0 ?        S    Aug16   0:00 [pdflush]
root       484  0.0  0.0      0     0 ?        S    Aug16   3:17 [pdflush]
root       485  0.0  0.0      0     0 ?        S<   Aug16   0:03 [kswapd0]
root       486  0.0  0.0      0     0 ?        S<   Aug16   0:02 [kswapd1]
root       487  0.0  0.0      0     0 ?        S<   Aug16   0:00 [aio/0]
root       488  0.0  0.0      0     0 ?        S<   Aug16   0:00 [aio/1]
root       489  0.0  0.0      0     0 ?        S<   Aug16   0:00 [aio/2]
root       490  0.0  0.0      0     0 ?        S<   Aug16   0:00 [aio/3]
root       491  0.0  0.0      0     0 ?        S<   Aug16   0:00 [aio/4]
root       492  0.0  0.0      0     0 ?        S<   Aug16   0:00 [aio/5]
root       493  0.0  0.0      0     0 ?        S<   Aug16   0:00 [aio/6]
root       494  0.0  0.0      0     0 ?        S<   Aug16   0:00 [aio/7]
root       653  0.0  0.0      0     0 ?        S<   Aug16   0:00 [kpsmoused]
root       760  0.0  0.0      0     0 ?        S<   Aug16   0:00 [mpt_poll_0]
root       761  0.0  0.0      0     0 ?        S<   Aug16   0:00 [mpt/0]
root       762  0.0  0.0      0     0 ?        S<   Aug16   0:00 [scsi_eh_0]
root       781  0.0  0.0      0     0 ?        S<   Aug16   0:00 [ata/0]
root       782  0.0  0.0      0     0 ?        S<   Aug16   0:00 [ata/1]
root       783  0.0  0.0      0     0 ?        S<   Aug16   0:00 [ata/2]
root       784  0.0  0.0      0     0 ?        S<   Aug16   0:00 [ata/3]
root       785  0.0  0.0      0     0 ?        S<   Aug16   0:00 [ata/4]
root       786  0.0  0.0      0     0 ?        S<   Aug16   0:00 [ata/5]
root       787  0.0  0.0      0     0 ?        S<   Aug16   0:00 [ata/6]
root       788  0.0  0.0      0     0 ?        S<   Aug16   0:00 [ata/7]
root       789  0.0  0.0      0     0 ?        S<   Aug16   0:00 [ata_aux]
root       799  0.0  0.0      0     0 ?        S<   Aug16   2:56 [scsi_eh_1]
root       800  0.0  0.0      0     0 ?        S<   Aug16   0:00 [scsi_eh_2]
root       801  0.0  0.0      0     0 ?        S<   Aug16   0:00 [scsi_eh_3]
root       802  0.0  0.0      0     0 ?        S<   Aug16   0:00 [scsi_eh_4]
root       803  0.0  0.0      0     0 ?        S<   Aug16   0:00 [scsi_eh_5]
root       804  0.0  0.0      0     0 ?        S<   Aug16   0:00 [scsi_eh_6]
root       823  0.0  0.0      0     0 ?        S<   Aug16   0:00 [kstriped]
root       860  0.0  0.0      0     0 ?        S<   Aug16   0:09 [kjournald]
root       885  0.0  0.0      0     0 ?        S<   Aug16   0:00 [kauditd]
root       918  0.0  0.0  13076   352 ?        S<s  Aug16   0:00 /sbin/udevd -d
root      2020  0.0  0.0      0     0 ?        S<   Aug16   0:00 [kedac]
root      2351  0.0  0.0      0     0 ?        S<   Aug16   0:00 [hd-audio0]
root      2362  0.0  0.0      0     0 ?        S<   Aug16   0:00 [hd-audio1]
root      3134  0.0  0.0      0     0 ?        S<   Aug16   0:00 [kmpathd/0]
root      3135  0.0  0.0      0     0 ?        S<   Aug16   0:00 [kmpathd/1]
root      3136  0.0  0.0      0     0 ?        S<   Aug16   0:00 [kmpathd/2]
root      3137  0.0  0.0      0     0 ?        S<   Aug16   0:00 [kmpathd/3]
root      3138  0.0  0.0      0     0 ?        S<   Aug16   0:00 [kmpathd/4]
root      3139  0.0  0.0      0     0 ?        S<   Aug16   0:00 [kmpathd/5]
root      3140  0.0  0.0      0     0 ?        S<   Aug16   0:00 [kmpathd/6]
root      3141  0.0  0.0      0     0 ?        S<   Aug16   0:00 [kmpathd/7]
root      3142  0.0  0.0      0     0 ?        S<   Aug16   0:00 [kmpath_handlerd]
root      3216  0.0  0.0      0     0 ?        S<   Aug16   2:40 [kjournald]
root      3218  0.0  0.0      0     0 ?        S<   Aug16   0:04 [kjournald]
root      3440  0.0  0.0      0     0 ?        S<   Aug16   0:00 [iscsi_eh]
root      3569  0.0  0.0      0     0 ?        S<   Aug16   0:00 [ib_addr]
root      3597  0.0  0.0      0     0 ?        S<   Aug16   0:00 [ib_mcast]
root      3598  0.0  0.0      0     0 ?        S<   Aug16   0:00 [ib_inform]
root      3599  0.0  0.0      0     0 ?        S<   Aug16   0:00 [local_sa]
root      3609  0.0  0.0      0     0 ?        S<   Aug16   0:00 [iw_cm_wq]
root      3619  0.0  0.0      0     0 ?        S<   Aug16   0:00 [ib_cm/0]
root      3620  0.0  0.0      0     0 ?        S<   Aug16   0:00 [ib_cm/1]
root      3621  0.0  0.0      0     0 ?        S<   Aug16   0:00 [ib_cm/2]
root      3622  0.0  0.0      0     0 ?        S<   Aug16   0:00 [ib_cm/3]
root      3623  0.0  0.0      0     0 ?        S<   Aug16   0:00 [ib_cm/4]
root      3624  0.0  0.0      0     0 ?        S<   Aug16   0:00 [ib_cm/5]
root      3625  0.0  0.0      0     0 ?        S<   Aug16   0:00 [ib_cm/6]
root      3626  0.0  0.0      0     0 ?        S<   Aug16   0:00 [ib_cm/7]
root      3636  0.0  0.0      0     0 ?        S<   Aug16   0:00 [rdma_cm]
ems       3637  0.0  0.0  68436  1712 pts/7    Ss   08:39   0:00 bash
root      3665  0.0  0.0  28636   284 ?        Ssl  Aug16   0:00 brcm_iscsiuio
root      3672  0.0  0.0  12156   388 ?        Ss   Aug16   0:00 iscsid
root      3673  0.0  0.0  12652  4464 ?        S<Ls Aug16   0:00 iscsid
root      3810  0.0  0.0      0     0 ?        S<   Aug16   0:00 [bond0]
root      4129  0.0  0.0  27348   692 ?        S<sl Aug16   0:02 auditd
root      4131  0.0  0.0  81824   776 ?        S<sl Aug16   0:00 /sbin/audispd
root      4153  0.0  0.0   5932   600 ?        Ss   Aug16   0:02 syslogd -m 0
root      4156  0.0  0.0   3828   320 ?        Ss   Aug16   0:00 klogd -x
root      4234  0.0  0.0      0     0 ?        S<   Aug16   0:00 [kondemand/0]
root      4235  0.0  0.0      0     0 ?        S<   Aug16   0:00 [kondemand/1]
root      4236  0.0  0.0      0     0 ?        S<   Aug16   0:01 [kondemand/2]
root      4237  0.0  0.0      0     0 ?        S<   Aug16   0:00 [kondemand/3]
root      4238  0.0  0.0      0     0 ?        S<   Aug16   0:00 [kondemand/4]
root      4239  0.0  0.0      0     0 ?        S<   Aug16   0:00 [kondemand/5]
root      4240  0.0  0.0      0     0 ?        S<   Aug16   0:00 [kondemand/6]
root      4241  0.0  0.0      0     0 ?        S<   Aug16   0:00 [kondemand/7]
root      4260  0.0  0.0  10784   324 ?        Ss   Aug16   0:20 irqbalance
ems       4274  0.0  0.0  72684  1224 pts/4    Ss+  Aug25   0:00 bash
rpc       4278  0.0  0.0   8076   608 ?        Ss   Aug16   0:00 portmap
root      4311  0.0  0.0      0     0 ?        S<   Aug16   0:00 [rpciod/0]
root      4312  0.0  0.0      0     0 ?        S<   Aug16   0:00 [rpciod/1]
root      4313  0.0  0.0      0     0 ?        S<   Aug16   0:00 [rpciod/2]
root      4314  0.0  0.0      0     0 ?        S<   Aug16   0:00 [rpciod/3]
root      4315  0.0  0.0      0     0 ?        S<   Aug16   0:00 [rpciod/4]
root      4316  0.0  0.0      0     0 ?        S<   Aug16   0:00 [rpciod/5]
root      4317  0.0  0.0      0     0 ?        S<   Aug16   0:00 [rpciod/6]
root      4318  0.0  0.0      0     0 ?        S<   Aug16   0:00 [rpciod/7]
root      4331  0.0  0.0  10184   616 ?        Ss   Aug16   0:00 rpc.statd
root      4355  0.0  0.0  56096   252 ?        Ss   Aug16   0:00 rpc.idmapd
dbus      4370  0.0  0.0  21508  1044 ?        Ss   Aug16   0:53 dbus-daemon --system
root      4385  0.0  0.0  10456   544 ?        Ss   Aug16   0:00 /usr/sbin/hcid
root      4389  0.0  0.0   5960   384 ?        Ss   Aug16   0:00 /usr/sbin/sdpd
root      4432  0.0  0.0      0     0 ?        S<   Aug16   0:00 [krfcommd]
root      4470  0.0  0.0  41684   740 ?        Ssl  Aug16   0:21 pcscd
root      4480  0.0  0.0   3824   456 ?        Ss   Aug16   0:00 /usr/sbin/acpid
68        4489  0.0  0.0  32064  2232 ?        Ss   Aug16   0:20 hald
root      4490  0.0  0.0  21720   860 ?        S    Aug16   0:00 hald-runner
68        4498  0.0  0.0  12348   724 ?        S    Aug16   0:00 hald-addon-acpi: listening on acpid socket /var/run/acpid.socket
68        4503  0.0  0.0  12348   756 ?        S    Aug16   0:00 hald-addon-keyboard: listening on /dev/input/event0
root      4512  0.0  0.0  10256   640 ?        S    Aug16   1:54 hald-addon-storage: polling /dev/sr0
root      4539  0.0  0.0   9432   368 ?        Ss   Aug16   0:00 /usr/bin/hidd --server
root      4574  0.0  0.0 122012   928 ?        Ssl  Aug16   0:00 automount
root      4591  0.0  0.0  26348   292 ?        Ss   Aug16   0:00 ./hpiod
root      4596  0.0  0.0 159168  1000 ?        S    Aug16   0:00 /usr/bin/python ./hpssd.py
root      4611  0.0  0.0  62652   692 ?        Ss   Aug16   0:00 /usr/sbin/sshd
root      4622  0.0  0.0 134068  1752 ?        Ss   Aug16   0:06 cupsd
root      4636  0.0  0.0  21668   748 ?        Ss   Aug16   0:00 xinetd -stayalive -pidfile /var/run/xinetd.pid
ntp       4648  0.0  0.0  19216  4908 ?        SLs  Aug16   0:00 ntpd -u ntp:ntp -p /var/run/ntpd.pid -g
root      4685  0.0  0.0  66964   996 ?        Ss   Aug16   0:01 sendmail: accepting connections
smmsp     4695  0.0  0.0  57720   748 ?        Ss   Aug16   0:00 sendmail: Queue runner@01:00:00 for /var/spool/clientmqueue
root      4705  0.0  0.0   6480   276 ?        Ss   Aug16   0:00 gpm -m /dev/input/mice -t exps2
root      4714  0.0  0.0  74836   940 ?        Ss   Aug16   0:00 crond
xfs       4747  0.0  0.0  22124   700 ?        Ss   Aug16   0:00 xfs -droppriv -daemon
root      4767  0.0  0.0  10408   652 ?        Ss   Aug16   0:21 in.tftpd -s /tftpboot
root      4773  0.0  0.0  18756   344 ?        Ss   Aug16   0:00 /usr/sbin/atd
avahi     4805  0.0  0.0  23172   988 ?        Ss   Aug16   0:00 avahi-daemon: running [wh1.local]
avahi     4806  0.0  0.0  23172   168 ?        Ss   Aug16   0:00 avahi-daemon: chroot helper
root      4883  0.0  0.0  44292   196 ?        Ss   Aug16   0:00 /usr/sbin/vsftpd /etc/vsftpd/vsftpd.conf
root      4896  0.0  0.0  18440   324 ?        S    Aug16   0:00 /usr/sbin/smartd -q never
root      4901  0.0  0.0   3816   412 tty1     Ss+  Aug16   0:00 /sbin/mingetty tty1
root      4902  0.0  0.0   3816   412 tty2     Ss+  Aug16   0:00 /sbin/mingetty tty2
root      4903  0.0  0.0   3816   412 tty3     Ss+  Aug16   0:00 /sbin/mingetty tty3
root      4904  0.0  0.0   3816   412 tty4     Ss+  Aug16   0:00 /sbin/mingetty tty4
root      4905  0.0  0.0   3816   412 tty5     Ss+  Aug16   0:00 /sbin/mingetty tty5
root      4907  0.0  0.0   3816   416 tty6     Ss+  Aug16   0:00 /sbin/mingetty tty6
root      4914  0.0  0.0 168388  2344 ?        Ss   Aug16   0:02 /usr/sbin/gdm-binary -nodaemon
root      5009  0.0  0.0 194984  2052 ?        S    Aug16   0:00 /usr/sbin/gdm-binary -nodaemon
root      5011  0.0  0.0 189876  3180 ?        Sl   Aug16   0:00 /usr/libexec/gdm-rh-security-token-helper
root      5012  1.9  0.3 166116 28184 tty7     SLs+ Aug16 796:46 /usr/bin/Xorg :0 -br -audit 0 -auth /var/gdm/:0.Xauth vt7
root      5028  0.0  0.0 257316  4152 ?        SN   Aug16   0:00 /usr/bin/python -tt /usr/sbin/yum-updatesd
root      5030  0.0  0.0  12940   984 ?        SN   Aug16   0:00 /usr/libexec/gam_server
ems       5115  0.0  0.0  10248   752 pts/7    S+   10:06   0:00 /usr/bin/rlogin esfe-c
ems       5116  0.0  0.0  10248   300 pts/7    S+   10:06   0:00 /usr/bin/rlogin esfe-c
ems       5284  0.0  0.0 245620  5500 ?        Ss   Aug16   0:00 /usr/bin/gnome-session
ems       5318  0.0  0.0      0     0 ?        Z    Aug16   0:00 [Xsession] <defunct>
ems       5321  0.0  0.0  53892   356 ?        Ss   Aug16   0:00 /usr/bin/ssh-agent /bin/sh -c exec -l /bin/bash -c "/usr/bin/dbus-launch --exit-with-session /etc/X11/xinit/Xclients"
ems       5413  0.0  0.0  15204   400 ?        S    Aug16   0:00 /usr/bin/dbus-launch --exit-with-session /etc/X11/xinit/Xclients
ems       5414  0.0  0.0  21416   888 ?        Ss   Aug16   0:00 /bin/dbus-daemon --fork --print-pid 4 --print-address 6 --session
ems       5419  0.0  0.0 116356  5376 ?        Ss   Aug16   0:00 /usr/lib64/scim-1.0/scim-launcher -d -c simple -e all -f socket --no-stay
ems       5422  0.0  0.0  90588  2440 ?        S    Aug16   0:00 /usr/libexec/gconfd-2 5
ems       5426  0.0  0.0  82436   316 ?        Ss   Aug16   0:00 /usr/lib64/scim-1.0/scim-helper-manager
ems       5427  0.0  0.0 263104  7584 ?        Ssl  Aug16   0:07 /usr/lib64/scim-1.0/scim-panel-gtk --display :0.0 -c socket -d --no-stay
ems       5429  0.0  0.0  94424  1484 ?        Ss   Aug16   0:00 /usr/lib64/scim-1.0/scim-launcher -d -c socket -e socket -f x11
ems       5431  0.0  0.0  12928   424 ?        S    Aug16   0:00 /usr/bin/gnome-keyring-daemon
ems       5433  0.0  0.0 264924  5908 ?        Sl   Aug16   0:07 /usr/libexec/gnome-settings-daemon
ems       5459  0.0  0.0 206292  2148 ?        Ssl  Aug16   0:00 /usr/libexec/bonobo-activation-server --ac-activate --ior-output-fd=18
ems       5464  0.0  0.1 185156 10856 ?        Ss   Aug16   0:28 metacity --sm-client-id=default1
ems       5466  0.0  0.0 239176  3900 ?        S    Aug16   0:00 /usr/libexec/vino-server --oaf-activate-iid=OAFIID:GNOME_RemoteDesktopServer --oaf-ior-fd=17
ems       5470  0.0  0.1 421568 14904 ?        Ss   Aug16   0:01 gnome-panel --sm-client-id default2
ems       5472  0.0  0.1 487680 14800 ?        Ss   Aug16   0:03 nautilus --no-default-window --sm-client-id default3
ems       5476  0.0  0.0 230456  3592 ?        Ss   Aug16   0:00 gnome-volume-manager --sm-client-id default5
ems       5478  0.0  0.0 263488  5640 ?        Ss   Aug16   0:00 eggcups --sm-client-id default4
ems       5482  0.0  0.0 149600  2852 ?        S    Aug16   0:00 /usr/libexec/gnome-vfs-daemon
ems       5486  0.0  0.0 154368  4004 ?        Ss   Aug16   0:00 bt-applet --sm-disable
ems       5494  0.0  0.1 361820 12236 ?        Ss   Aug16   0:00 /usr/bin/python -tt /usr/bin/puplet
ems       5496  0.0  0.0 233004  5816 ?        Ss   Aug16   0:00 nm-applet --sm-disable
ems       5503  0.0  0.0 155076  3908 ?        Ss   Aug16   0:00 pam-panel-icon --sm-client-id default0
root      5505  0.0  0.0  12212   628 ?        S    Aug16   0:00 /sbin/pam_timestamp_check -d root
ems       5511  0.0  0.0 267592  4764 ?        Ss   Aug16   0:40 gnome-power-manager
ems       5512  0.0  0.0  72432  1888 ?        Sl   Aug16   0:00 ./escd --key_Inserted="/usr/bin/esc" --on_Signal="/usr/bin/esc"
root      5522  0.0  0.0  60064  2684 ?        S    Aug16   0:00 /usr/sbin/nm-system-settings --config /etc/NetworkManager/nm-system-settings.conf
ems       5526  0.0  0.0  13048  1100 ?        S    Aug16   0:00 /usr/libexec/gam_server
ems       5528  0.0  0.0 388048  6984 ?        S    Aug16   0:00 /usr/libexec/trashapplet --oaf-activate-iid=OAFIID:GNOME_Panel_TrashApplet_Factory --oaf-ior-fd=23
ems       5539  0.0  0.1 321292  9068 ?        S    Aug16   0:21 /usr/libexec/clock-applet --oaf-activate-iid=OAFIID:GNOME_ClockApplet_Factory --oaf-ior-fd=24
ems       5541  0.0  0.0 241352  6104 ?        S    Aug16   0:00 /usr/libexec/notification-area-applet --oaf-activate-iid=OAFIID:GNOME_NotificationAreaApplet_Factory --oaf-ior-fd=33
ems       5543  0.0  0.1 394528 10868 ?        Sl   Aug16   0:00 /usr/libexec/mixer_applet2 --oaf-activate-iid=OAFIID:GNOME_MixerApplet_Factory --oaf-ior-fd=28
ems       5545  0.0  0.0  12852   792 ?        S    Aug16   0:00 /usr/libexec/mapping-daemon
ems       5558  0.0  0.2 328920 22004 ?        Sl   Aug16   3:00 gnome-terminal
ems       5562  0.0  0.0  78712  1188 ?        S    Aug16   9:36 scim-bridge
ems       5563  0.0  0.0  14892   708 ?        S    Aug16   0:00 gnome-pty-helper
ems       5564  0.0  0.0  72688  1700 pts/1    Ss   Aug16   0:00 bash
ems       5747  0.0  0.0  72688  1220 pts/2    Ss+  Aug16   0:00 bash
ems       5835  0.0  0.0 183508  1740 ?        Ss   Aug16   0:49 gnome-screensaver
ems       6069  0.0  0.0  68436  1200 pts/3    Ss+  Aug16   0:00 bash
ems       6469  1.6  2.2 1354980 180548 ?      SNl  11:05   5:40 mmi
ems       9201  0.0  0.0  68432  1204 pts/14   Ss   Sep03   0:00 bash
