cmdbegin:version
Linux version 2.6.18-194.el5 (mockbuild@ia64-001.build.bos.redhat.com) (gcc version 4.1.2 20080704 (Red Hat 4.1.2-48)) #1 SMP Tue Mar 16 21:57:01 EDT 2010
cmdbegin:cpuconfig
processor  : 0
cpu MHz    : 1403.000000
processor  : 1
cpu MHz    : 1403.000000
processor  : 2
cpu MHz    : 1403.000000
processor  : 3
cpu MHz    : 1403.000000
processor  : 4
cpu MHz    : 1403.000000
processor  : 5
cpu MHz    : 1403.000000
processor  : 6
cpu MHz    : 1403.000000
processor  : 7
cpu MHz    : 1403.000000
cmdbegin:disk
Filesystem           1K-blocks      Used Available Use% Mounted on
/dev/sda5             20314748   1069056  18197116   6% /
/dev/sda6             89548856  64941936  19984588  77% /df8003
/dev/sda3             60944380   8433932  49364720  15% /usr
/dev/sda2             79829768  12982584  62726608  18% /rdbm
/dev/sda1               511696      9144    502552   2% /boot/efi
tmpfs                 16655408         0  16655408   0% /dev/shm
cmdbegin:diskperf
Linux 2.6.18-194.el5 (dshis-a) 	09/13/13 	_ia64_	(8 CPU)

16:50:01          DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
16:50:04     dev8-240      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
16:50:04      dev65-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
16:50:04     dev253-0     67.93   1057.94    961.04     29.72      0.08      1.26      0.90      6.09
16:50:04     dev253-1    436.56      0.00  56311.69    128.99      0.44      1.00      0.95     41.56
16:50:04     dev253-2      1.00      0.00     15.98     16.00      0.00      0.00      0.00      0.00
16:50:04     dev253-3      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
16:50:04     dev253-4      1.00      0.00     15.98     16.00      0.00      0.00      0.00      0.00
16:50:04     dev253-5    436.56      0.00  56311.69    128.99      0.44      1.00      0.95     41.56
16:50:04     dev253-6      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
16:50:04     dev253-7      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
16:50:04     dev253-8      3.00    512.49      1.00    171.33      0.01      2.33      2.33      0.70
16:50:04     dev253-9      3.00    512.49      1.00    171.33      0.02      6.00      6.00      1.80
16:50:04    dev253-10      1.00      1.00      0.00      1.00      0.01     17.00      8.00      0.80
16:50:04    dev253-11     29.97      0.00    479.52     16.00      0.02      0.53      0.53      1.60
16:50:04    dev253-12     30.97     31.97    479.52     16.52      0.03      0.90      0.90      2.80

Average:          DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
Average:       dev8-0      7.99      0.00    165.22     20.67      0.62     77.67      7.67      6.13
Average:      dev8-16     11.99    875.75    465.02    111.81      0.10      8.69      7.81      9.36
Average:      dev8-32      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
Average:      dev8-48      0.67      0.00     31.98     48.00      0.00      0.00      0.00      0.00
Average:      dev8-64      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
Average:      dev8-80     22.98    523.32    320.45     36.71      0.03      1.23      1.01      2.33
Average:      dev8-96      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
Average:     dev8-112      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
Average:     dev8-128      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
Average:     dev8-144      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
Average:     dev8-160    243.84      0.00  47541.64    194.97      0.26      1.07      1.07     26.12
Average:     dev8-176      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
Average:     dev8-192      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
Average:     dev8-208      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
Average:     dev8-224    245.84      0.00  48847.44    198.70      0.29      1.16      1.16     28.55
Average:     dev8-240      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
Average:      dev65-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
Average:     dev253-0     34.98   1399.07    785.48     62.46      0.13      3.80      3.34     11.69
Average:     dev253-1    532.98      0.00  96389.07    180.85      0.59      1.10      1.03     54.66
Average:     dev253-2      0.67      0.00     31.98     48.00      0.00      0.00      0.00      0.00
Average:     dev253-3      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
Average:     dev253-4      0.67      0.00     31.98     48.00      0.00      0.00      0.00      0.00
Average:     dev253-5    532.98      0.00  96389.07    180.85      0.59      1.10      1.03     54.70
Average:     dev253-6      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
Average:     dev253-7      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
Average:     dev253-8      3.00    512.66      1.00    171.33      0.03     11.33     11.33      3.40
Average:     dev253-9      3.00    512.66      1.00    171.33      0.05     17.44     17.44      5.23
Average:    dev253-10      2.00    341.77      0.67    171.33      0.01      4.33      4.33      0.87
Average:    dev253-11     12.99      0.00    391.41     30.13      0.02      1.21      1.18      1.53
Average:    dev253-12     13.99     31.98    391.41     30.26      0.02      1.60      1.57      2.20
cmdbegin:cpu
Linux 2.6.18-194.el5 (dshis-a) 	09/13/13 	_ia64_	(8 CPU)

16:50:04        CPU     %user     %nice   %system   %iowait    %steal     %idle
16:50:05        all      0.44      0.00      0.29      0.51      0.00     98.76
16:50:06        all      0.45      0.00      0.34      1.35      0.00     97.86
16:50:07        all      0.47      0.00      0.35      0.72      0.00     98.45
Average:        all      0.45      0.00      0.32      0.86      0.00     98.36
cmdbegin:memory
             total       used       free     shared    buffers     cached
Mem:      33310816   30446336    2864480          0    2336896   24238176
-/+ buffers/cache:    3871264   29439552
Swap:     33554400          0   33554400
cmdbegin:process
USER       PID %CPU %MEM    VSZ   RSS TTY      STAT START   TIME COMMAND
root         1  0.0  0.0   4512  1728 ?        Ss   Jul19   3:31 init [5]                                                                                  
root         2  0.0  0.0      0     0 ?        S<   Jul19   0:45 [migration/0]
root         3  0.0  0.0      0     0 ?        SN   Jul19   0:45 [ksoftirqd/0]
root         4  0.0  0.0      0     0 ?        S<   Jul19   0:00 [watchdog/0]
root         5  0.0  0.0      0     0 ?        S<   Jul19   0:32 [migration/1]
root         6  0.0  0.0      0     0 ?        SN   Jul19   0:48 [ksoftirqd/1]
root         7  0.0  0.0      0     0 ?        S<   Jul19   0:00 [watchdog/1]
root         8  0.0  0.0      0     0 ?        S<   Jul19   0:45 [migration/2]
root         9  0.0  0.0      0     0 ?        SN   Jul19   1:10 [ksoftirqd/2]
root        10  0.0  0.0      0     0 ?        S<   Jul19   0:00 [watchdog/2]
root        11  0.0  0.0      0     0 ?        S<   Jul19   0:21 [migration/3]
root        12  0.0  0.0      0     0 ?        SN   Jul19   0:27 [ksoftirqd/3]
root        13  0.0  0.0      0     0 ?        S<   Jul19   0:00 [watchdog/3]
root        14  0.0  0.0      0     0 ?        S<   Jul19   0:43 [migration/4]
root        15  0.0  0.0      0     0 ?        SN   Jul19   1:51 [ksoftirqd/4]
root        16  0.0  0.0      0     0 ?        S<   Jul19   0:00 [watchdog/4]
root        17  0.0  0.0      0     0 ?        S<   Jul19   0:26 [migration/5]
root        18  0.0  0.0      0     0 ?        SN   Jul19   0:28 [ksoftirqd/5]
root        19  0.0  0.0      0     0 ?        S<   Jul19   0:00 [watchdog/5]
root        20  0.0  0.0      0     0 ?        S<   Jul19   0:41 [migration/6]
root        21  0.0  0.0      0     0 ?        SN   Jul19   1:14 [ksoftirqd/6]
root        22  0.0  0.0      0     0 ?        S<   Jul19   0:00 [watchdog/6]
root        23  0.0  0.0      0     0 ?        S<   Jul19   0:23 [migration/7]
root        24  0.0  0.0      0     0 ?        SN   Jul19   0:31 [ksoftirqd/7]
root        25  0.0  0.0      0     0 ?        S<   Jul19   0:00 [watchdog/7]
root        26  0.0  0.0      0     0 ?        S<   Jul19   0:00 [events/0]
root        27  0.0  0.0      0     0 ?        S<   Jul19   0:22 [events/1]
root        28  0.0  0.0      0     0 ?        S<   Jul19   0:00 [events/2]
root        29  0.0  0.0      0     0 ?        S<   Jul19   0:00 [events/3]
root        30  0.0  0.0      0     0 ?        S<   Jul19   0:00 [events/4]
root        31  0.0  0.0      0     0 ?        S<   Jul19   0:00 [events/5]
root        32  0.0  0.0      0     0 ?        S<   Jul19   0:00 [events/6]
root        33  0.0  0.0      0     0 ?        S<   Jul19   0:00 [events/7]
root        34  0.0  0.0      0     0 ?        S<   Jul19   0:00 [khelper]
root        67  0.0  0.0      0     0 ?        S<   Jul19   0:00 [kthread]
root        78  0.0  0.0      0     0 ?        S<   Jul19   0:05 [kblockd/0]
root        79  0.0  0.0      0     0 ?        S<   Jul19   0:04 [kblockd/1]
root        80  0.0  0.0      0     0 ?        S<   Jul19   0:09 [kblockd/2]
root        81  0.0  0.0      0     0 ?        S<   Jul19   0:03 [kblockd/3]
root        82  0.0  0.0      0     0 ?        S<   Jul19   0:15 [kblockd/4]
root        83  0.0  0.0      0     0 ?        S<   Jul19   0:06 [kblockd/5]
root        84  0.0  0.0      0     0 ?        S<   Jul19   0:07 [kblockd/6]
root        85  0.0  0.0      0     0 ?        S<   Jul19   0:04 [kblockd/7]
root        86  0.0  0.0      0     0 ?        S<   Jul19   0:00 [kacpid]
root       213  0.0  0.0      0     0 ?        S<   Jul19   0:00 [cqueue/0]
root       214  0.0  0.0      0     0 ?        S<   Jul19   0:00 [cqueue/1]
root       215  0.0  0.0      0     0 ?        S<   Jul19   0:00 [cqueue/2]
root       216  0.0  0.0      0     0 ?        S<   Jul19   0:00 [cqueue/3]
root       217  0.0  0.0      0     0 ?        S<   Jul19   0:00 [cqueue/4]
root       218  0.0  0.0      0     0 ?        S<   Jul19   0:00 [cqueue/5]
root       219  0.0  0.0      0     0 ?        S<   Jul19   0:00 [cqueue/6]
root       220  0.0  0.0      0     0 ?        S<   Jul19   0:00 [cqueue/7]
root       223  0.0  0.0      0     0 ?        S<   Jul19   0:00 [khubd]
root       225  0.0  0.0      0     0 ?        S<   Jul19   0:00 [kseriod]
root       323  0.0  0.0      0     0 ?        S    Jul19   0:00 [khungtaskd]
root       324  0.0  0.0      0     0 ?        S    Jul19   0:00 [pdflush]
root       325  0.0  0.0      0     0 ?        S    Jul19   8:26 [pdflush]
root       326  0.0  0.0      0     0 ?        S<   Jul19   0:00 [kswapd0]
root       327  0.0  0.0      0     0 ?        S<   Jul19   0:00 [aio/0]
root       328  0.0  0.0      0     0 ?        S<   Jul19   0:00 [aio/1]
root       329  0.0  0.0      0     0 ?        S<   Jul19   0:00 [aio/2]
root       330  0.0  0.0      0     0 ?        S<   Jul19   0:00 [aio/3]
root       331  0.0  0.0      0     0 ?        S<   Jul19   0:00 [aio/4]
root       332  0.0  0.0      0     0 ?        S<   Jul19   0:00 [aio/5]
root       333  0.0  0.0      0     0 ?        S<   Jul19   0:00 [aio/6]
root       334  0.0  0.0      0     0 ?        S<   Jul19   0:00 [aio/7]
root       500  0.0  0.0      0     0 ?        S<   Jul19   0:00 [kpsmoused]
root       637  0.0  0.0      0     0 ?        S<   Jul19   0:00 [mpt_poll_0]
root       638  0.0  0.0      0     0 ?        S<   Jul19   0:00 [mpt/0]
root       639  0.0  0.0      0     0 ?        S<   Jul19   0:00 [scsi_eh_0]
root       658  0.0  0.0      0     0 ?        S<   Jul19   0:00 [fc_sc_wq]
root       659  0.0  0.0      0     0 ?        S<   Jul19   0:00 [lpfc_worker_0]
root       660  0.0  0.0      0     0 ?        S<   Jul19   0:00 [scsi_eh_1]
root       661  0.0  0.0      0     0 ?        S<   Jul19   0:00 [scsi_wq_1]
root       662  0.0  0.0      0     0 ?        S<   Jul19   0:00 [fc_wq_1]
root       663  0.0  0.0      0     0 ?        S<   Jul19   0:00 [fc_dl_1]
root       664  0.0  0.0      0     0 ?        S<   Jul19   0:00 [lpfc_worker_1]
root       665  0.0  0.0      0     0 ?        S<   Jul19   0:00 [scsi_eh_2]
root       666  0.0  0.0      0     0 ?        S<   Jul19   0:00 [scsi_wq_2]
root       667  0.0  0.0      0     0 ?        S<   Jul19   0:00 [fc_wq_2]
root       668  0.0  0.0      0     0 ?        S<   Jul19   0:00 [fc_dl_2]
root       678  0.0  0.0      0     0 ?        S<   Jul19   0:00 [scsi_eh_3]
root       679  0.0  0.0      0     0 ?        S<   Jul19   7:29 [usb-storage]
root       699  0.0  0.0      0     0 ?        S<   Jul19   0:00 [kstriped]
root       736  0.0  0.0      0     0 ?        S<   Jul19  49:42 [kjournald]
root       761  0.0  0.0      0     0 ?        S<   Jul19   0:46 [kauditd]
orasrv     786  0.0  1.8 2324736 627472 ?      Ss   Sep09   0:08 oracleorcl1 (LOCAL=NO)
root       794  0.0  0.0   5600  2064 ?        S<s  Jul19   0:00 /sbin/udevd -d
orasrv     886  0.0  3.9 2324736 1309056 ?     Ss   Sep12   0:33 oracleorcl1 (LOCAL=NO)
root      1145  0.0  0.0  65328  3536 pts/1    S    16:16   0:00 su
root      1146  0.0  0.0  63024  3664 pts/1    S    16:16   0:00 bash
root      1357  0.0  0.0  65328  3536 pts/1    S    16:16   0:00 su ems
ems       1358  0.0  0.0  63504  3984 pts/1    S+   16:16   0:00 bash
orasrv    1746  0.0  1.3 2324672 443872 ?      Ss   Sep12   0:01 oracleorcl1 (LOCAL=NO)
orasrv    2076  0.0  1.6 2322304 565200 ?      Ss   Aug12   0:02 oracleorcl1 (LOCAL=NO)
orasrv    2207  0.0  0.5 2319232 183232 ?      Ss   Aug12   0:00 oracleorcl1 (LOCAL=NO)
orasrv    2518  0.0  1.1 2324816 385488 ?      Ss   Sep06   0:00 oracleorcl1 (LOCAL=NO)
root      2661  0.0  0.0      0     0 ?        S<   Jul19   0:00 [kmpathd/0]
root      2662  0.0  0.0      0     0 ?        S<   Jul19   0:00 [kmpathd/1]
root      2663  0.0  0.0      0     0 ?        S<   Jul19   0:00 [kmpathd/2]
root      2664  0.0  0.0      0     0 ?        S<   Jul19   0:00 [kmpathd/3]
root      2665  0.0  0.0      0     0 ?        S<   Jul19   0:00 [kmpathd/4]
root      2666  0.0  0.0      0     0 ?        S<   Jul19   0:00 [kmpathd/5]
root      2667  0.0  0.0      0     0 ?        S<   Jul19   0:00 [kmpathd/6]
root      2668  0.0  0.0      0     0 ?        S<   Jul19   0:00 [kmpathd/7]
root      2669  0.0  0.0      0     0 ?        S<   Jul19   0:00 [kmpath_handlerd]
root      2959  0.0  0.0      0     0 ?        S<   Jul19   6:19 [kjournald]
root      2961  0.0  0.0      0     0 ?        S<   Jul19   1:10 [kjournald]
root      2963  0.0  0.0      0     0 ?        S<   Jul19   1:34 [kjournald]
root      3155  0.0  0.0  84560 18624 ?        SLl  Jul19  12:58 /sbin/multipathd
root      3383  0.0  0.0      0     0 ?        S<   Jul19   0:00 [bond0]
root      3567  0.0  0.0      0     0 ?        S<   Jul19   0:00 [bond1]
orasrv    3665  0.0  1.5 2324800 512048 ?      Ss   Sep02   0:01 oracleorcl1 (LOCAL=NO)
root      3722  0.0  0.0  82272  2352 ?        S<sl Jul19   6:05 auditd
root      3724  0.0  0.0 146016  2128 ?        S<sl Jul19   2:45 /sbin/audispd
root      3752  0.0  0.0   4608  1584 ?        Ss   Jul19   7:49 syslogd -m 0
root      3755  0.0  0.0   4432  1120 ?        Ss   Jul19   0:03 klogd -x
root      3825  0.0  0.0      0     0 ?        S<   Jul19   0:00 [kondemand/0]
root      3826  0.0  0.0      0     0 ?        S<   Jul19   0:02 [kondemand/1]
root      3827  0.0  0.0      0     0 ?        S<   Jul19   0:00 [kondemand/2]
root      3828  0.0  0.0      0     0 ?        S<   Jul19   0:00 [kondemand/3]
root      3829  0.0  0.0      0     0 ?        S<   Jul19   0:00 [kondemand/4]
root      3830  0.0  0.0      0     0 ?        S<   Jul19   0:00 [kondemand/5]
root      3831  0.0  0.0      0     0 ?        S<   Jul19   0:00 [kondemand/6]
root      3832  0.0  0.0      0     0 ?        S<   Jul19   0:00 [kondemand/7]
root      3850  0.0  0.0   6016  1152 ?        Ss   Jul19   4:46 irqbalance
rpc       3861  0.0  0.0   4800  1424 ?        Ss   Jul19   0:00 portmap
root      3894  0.0  0.0      0     0 ?        S<   Jul19   0:00 [rpciod/0]
root      3895  0.0  0.0      0     0 ?        S<   Jul19   0:00 [rpciod/1]
root      3896  0.0  0.0      0     0 ?        S<   Jul19   0:00 [rpciod/2]
root      3897  0.0  0.0      0     0 ?        S<   Jul19   0:00 [rpciod/3]
root      3898  0.0  0.0      0     0 ?        S<   Jul19   0:00 [rpciod/4]
root      3899  0.0  0.0      0     0 ?        S<   Jul19   0:00 [rpciod/5]
root      3900  0.0  0.0      0     0 ?        S<   Jul19   0:00 [rpciod/6]
root      3901  0.0  0.0      0     0 ?        S<   Jul19   0:00 [rpciod/7]
root      3914  0.0  0.0   4976  1904 ?        Ss   Jul19   0:00 rpc.statd
root      3941  0.0  0.0  14272  2160 ?        Ss   Jul19   0:00 rpc.idmapd
dbus      3957  0.0  0.0   7136  2720 ?        Ss   Jul19   5:23 dbus-daemon --system
root      3972  0.0  0.0   5536  1936 ?        Ss   Jul19   0:00 /usr/sbin/hcid
root      3976  0.0  0.0   4592  1296 ?        Ss   Jul19   0:00 /usr/sbin/sdpd
root      4023  0.0  0.0      0     0 ?        S<   Jul19   0:00 [krfcommd]
root      4064  0.0  0.0  35792  2752 ?        Ssl  Jul19   0:41 pcscd
root      4074  0.0  0.0   4352  1360 ?        Ss   Jul19   0:00 /usr/sbin/acpid
68        4083  0.0  0.0  11888  7600 ?        Ss   Jul19   2:44 hald
root      4084  0.0  0.0   6944  2832 ?        S    Jul19   0:00 hald-runner
68        4092  0.0  0.0   4480  2032 ?        S    Jul19   0:00 hald-addon-acpi: listening on acpid socket /var/run/acpid.socket
68        4094  0.0  0.0   4480  2048 ?        S    Jul19   0:00 hald-addon-keyboard: listening on /dev/input/event3
68        4098  0.0  0.0   4480  2048 ?        S    Jul19   0:00 hald-addon-keyboard: listening on /dev/input/event2
68        4105  0.0  0.0   4480  2032 ?        S    Jul19   0:00 hald-addon-keyboard: listening on /dev/input/event0
root      4124  0.0  0.0   4256  1664 ?        S    Jul19   4:26 hald-addon-storage: polling /dev/scd0
root      4195  0.0  0.0   5472  1216 ?        Ss   Jul19   0:00 /usr/bin/hidd --server
root      4222  0.0  0.0 123104  3680 ?        Ssl  Jul19   0:44 automount
root      4491  0.0  0.0  11248  2128 ?        Ss   Jul19   0:00 ./hpiod
root      4496  0.0  0.0  82912 10464 ?        S    Jul19   0:01 python ./hpssd.py
root      4509  0.0  0.0  16512  3328 ?        Ss   Jul19   0:00 /usr/sbin/sshd
root      4518  0.0  0.0  76688  6560 ?        Ss   Jul19   0:00 cupsd
orasrv    4539  0.0  0.8 2324672 269744 ?      Ss   Sep06   0:00 oracleorcl1 (LOCAL=NO)
root      4551  0.0  0.0   7392  2304 ?        Ss   Jul19  11:35 xinetd -stayalive -pidfile /var/run/xinetd.pid
ntp       4568  0.0  0.0   9760  9456 ?        SLs  Jul19   0:05 ntpd -u ntp:ntp -p /var/run/ntpd.pid -g
root      4642  0.0  0.0  20608  4880 ?        Ss   Jul19   0:06 sendmail: accepting connections
smmsp     4673  0.0  0.0  18208  3872 ?        Ss   Jul19   0:00 sendmail: Queue runner@01:00:00 for /var/spool/clientmqueue
root      4683  0.0  0.0   4512  1232 ?        Ss   Jul19   0:00 gpm -m /dev/input/mice -t exps2
root      4692  0.0  0.0  64112  2384 ?        Ss   Jul19   0:00 crond
xfs       4725  0.0  0.0   8544  3568 ?        Ss   Jul19   0:00 xfs -droppriv -daemon
root      4742  0.0  0.0   6048  1376 ?        Ss   Jul19   0:00 /usr/sbin/atd
