cmdbegin:version
Linux version 2.6.18-238.el5 (mockbuild@x86-012.build.bos.redhat.com) (gcc version 4.1.2 20080704 (Red Hat 4.1.2-50)) #1 SMP Sun Dec 19 14:22:44 EST 2010
cmdbegin:cpuconfig
processor	: 0
model name	: Intel(R) Xeon(R) CPU           E5620  @ 2.40GHz
cpu MHz		: 1596.000
cache size	: 12288 KB
processor	: 1
model name	: Intel(R) Xeon(R) CPU           E5620  @ 2.40GHz
cpu MHz		: 1596.000
cache size	: 12288 KB
processor	: 2
model name	: Intel(R) Xeon(R) CPU           E5620  @ 2.40GHz
cpu MHz		: 1596.000
cache size	: 12288 KB
processor	: 3
model name	: Intel(R) Xeon(R) CPU           E5620  @ 2.40GHz
cpu MHz		: 1596.000
cache size	: 12288 KB
processor	: 4
model name	: Intel(R) Xeon(R) CPU           E5620  @ 2.40GHz
cpu MHz		: 1596.000
cache size	: 12288 KB
processor	: 5
model name	: Intel(R) Xeon(R) CPU           E5620  @ 2.40GHz
cpu MHz		: 1596.000
cache size	: 12288 KB
processor	: 6
model name	: Intel(R) Xeon(R) CPU           E5620  @ 2.40GHz
cpu MHz		: 1596.000
cache size	: 12288 KB
processor	: 7
model name	: Intel(R) Xeon(R) CPU           E5620  @ 2.40GHz
cpu MHz		: 1596.000
cache size	: 12288 KB
cmdbegin:disk
Filesystem           1K-blocks      Used Available Use% Mounted on
/dev/sda2             40624208   4938352  33588972  13% /
/dev/sda6            183113968  20616548 153045580  12% /df8003
/dev/sda3             39674224   8346792  29279548  23% /usr
tmpfs                  4081948         0   4081948   0% /dev/shm
cmdbegin:diskperf
Linux 2.6.18-238.el5 (dd1) 	09/13/13 	_x86_64_	(8 CPU)

16:55:01          DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
16:55:02       dev8-0      5.05      0.00    161.62     32.00      0.02      3.40      2.00      1.01

16:55:02          DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
16:55:03       dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

16:55:03          DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
16:55:04       dev8-0      7.07      0.00    250.51     35.43      0.03      4.29      3.00      2.12

Average:          DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
Average:       dev8-0      4.01      0.00    136.45     34.00      0.02      3.92      2.58      1.04
cmdbegin:cpu
Linux 2.6.18-238.el5 (dd1) 	09/13/13 	_x86_64_	(8 CPU)

16:55:04        CPU     %user     %nice   %system   %iowait    %steal     %idle
16:55:05        all      0.38      0.75      0.75      0.12      0.00     98.00
16:55:06        all      0.50      0.62      0.75      0.00      0.00     98.13
16:55:07        all      0.38      0.62      0.62      0.12      0.00     98.25
Average:        all      0.42      0.67      0.71      0.08      0.00     98.13
cmdbegin:memory
             total       used       free     shared    buffers     cached
Mem:       8163900    8115268      48632          0     534224    6186040
-/+ buffers/cache:    1395004    6768896
Swap:     20482832          0   20482832
cmdbegin:process
USER       PID %CPU %MEM    VSZ   RSS TTY      STAT START   TIME COMMAND
root         1  0.0  0.0  10372   692 ?        Ss   May14   0:05 init [5]                             
root       351  0.0  0.0      0     0 ?        S<   May14   0:00 [cqueue/5]
root       352  0.0  0.0      0     0 ?        S<   May14   0:00 [cqueue/6]
root       353  0.0  0.0      0     0 ?        S<   May14   0:00 [cqueue/7]
root       356  0.0  0.0      0     0 ?        S<   May14   0:00 [khubd]
root       358  0.0  0.0      0     0 ?        S<   May14   0:00 [kseriod]
root       482  0.0  0.0      0     0 ?        S    May14   0:00 [khungtaskd]
root       483  0.0  0.0      0     0 ?        S    May14   9:25 [pdflush]
root       484  0.0  0.0      0     0 ?        S    May14  10:45 [pdflush]
root       485  0.0  0.0      0     0 ?        S<   May14   0:00 [kswapd0]
root       486  0.0  0.0      0     0 ?        S<   May14   0:00 [kswapd1]
root       487  0.0  0.0      0     0 ?        S<   May14   0:00 [aio/0]
root       488  0.0  0.0      0     0 ?        S<   May14   0:00 [aio/1]
root       489  0.0  0.0      0     0 ?        S<   May14   0:00 [aio/2]
root       490  0.0  0.0      0     0 ?        S<   May14   0:00 [aio/3]
root       491  0.0  0.0      0     0 ?        S<   May14   0:00 [aio/4]
root       492  0.0  0.0      0     0 ?        S<   May14   0:00 [aio/5]
root       493  0.0  0.0      0     0 ?        S<   May14   0:00 [aio/6]
root       494  0.0  0.0      0     0 ?        S<   May14   0:00 [aio/7]
root       654  0.0  0.0      0     0 ?        S<   May14   0:00 [kpsmoused]
root       760  0.0  0.0      0     0 ?        S<   May14   0:00 [mpt_poll_0]
root       761  0.0  0.0      0     0 ?        S<   May14   0:00 [mpt/0]
root       762  0.0  0.0      0     0 ?        S<   May14   0:00 [scsi_eh_0]
root       781  0.0  0.0      0     0 ?        S<   May14   0:00 [ata/0]
root       782  0.0  0.0      0     0 ?        S<   May14   0:00 [ata/1]
root       783  0.0  0.0      0     0 ?        S<   May14   0:00 [ata/2]
root       784  0.0  0.0      0     0 ?        S<   May14   0:00 [ata/3]
root       785  0.0  0.0      0     0 ?        S<   May14   0:00 [ata/4]
root       786  0.0  0.0      0     0 ?        S<   May14   0:00 [ata/5]
root       787  0.0  0.0      0     0 ?        S<   May14   0:00 [ata/6]
root       788  0.0  0.0      0     0 ?        S<   May14   0:00 [ata/7]
root       789  0.0  0.0      0     0 ?        S<   May14   0:00 [ata_aux]
root       799  0.0  0.0      0     0 ?        S<   May14  12:24 [scsi_eh_1]
root       800  0.0  0.0      0     0 ?        S<   May14   0:00 [scsi_eh_2]
root       801  0.0  0.0      0     0 ?        S<   May14   0:00 [scsi_eh_3]
root       802  0.0  0.0      0     0 ?        S<   May14   0:00 [scsi_eh_4]
root       803  0.0  0.0      0     0 ?        S<   May14   0:00 [scsi_eh_5]
root       804  0.0  0.0      0     0 ?        S<   May14   0:00 [scsi_eh_6]
root       823  0.0  0.0      0     0 ?        S<   May14   0:00 [kstriped]
root       860  0.0  0.0      0     0 ?        S<   May14   0:56 [kjournald]
root       885  0.0  0.0      0     0 ?        S<   May14   0:00 [kauditd]
root       918  0.0  0.0  13076  1220 ?        S<s  May14   0:00 /sbin/udevd -d
ems       1453  0.0  0.3 403116 27600 ?        Sl   Aug18   0:00 eog file:///df8003/home/Desktop/Screenshot-2.png
ems       1458  0.0  0.2 399968 24372 ?        Sl   Aug18   0:00 eog file:///df8003/home/Desktop/Screenshot.png
root      1901  0.0  0.0      0     0 ?        S<   May14   0:00 [kedac]
root      2318  0.0  0.0      0     0 ?        S<   May14   0:00 [hd-audio0]
root      2348  0.0  0.0      0     0 ?        S<   May14   0:00 [hd-audio1]
root      2665  0.0  0.0 102040  1568 ?        S    Sep09   0:00 crond
root      2666  0.0  0.0   8724   972 ?        Ss   Sep09   0:00 /bin/sh -c /home/nms/collection.sh >/dev/null
root      2667  0.0  0.0   8728  1024 ?        S    Sep09   0:00 /bin/sh /home/nms/collection.sh
root      2698  0.0  0.0  34904  1372 ?        S    Sep09   0:00 ftp -n
smmsp     2699  0.0  0.0  57720  3480 ?        S    Sep09   0:00 /usr/sbin/sendmail -FCronDaemon -i -odi -oem -oi -t
root      3138  0.0  0.0      0     0 ?        S<   May14   0:00 [kmpathd/0]
root      3139  0.0  0.0      0     0 ?        S<   May14   0:00 [kmpathd/1]
root      3140  0.0  0.0      0     0 ?        S<   May14   0:00 [kmpathd/2]
root      3141  0.0  0.0      0     0 ?        S<   May14   0:00 [kmpathd/3]
root      3142  0.0  0.0      0     0 ?        S<   May14   0:00 [kmpathd/4]
root      3143  0.0  0.0      0     0 ?        S<   May14   0:00 [kmpathd/5]
root      3144  0.0  0.0      0     0 ?        S<   May14   0:00 [kmpathd/6]
root      3145  0.0  0.0      0     0 ?        S<   May14   0:00 [kmpathd/7]
root      3146  0.0  0.0      0     0 ?        S<   May14   0:00 [kmpath_handlerd]
root      3220  0.0  0.0      0     0 ?        S<   May14  14:29 [kjournald]
root      3222  0.0  0.0      0     0 ?        S<   May14   0:08 [kjournald]
ems       3360  0.0  0.0  68432  1712 pts/2    Ss+  Aug16   0:00 bash
root      3365  0.0  0.0 102040  1568 ?        S    Sep07   0:00 crond
root      3366  0.0  0.0   8724   976 ?        Ss   Sep07   0:00 /bin/sh -c /home/nms/collection.sh >/dev/null
root      3367  0.0  0.0   8728  1028 ?        S    Sep07   0:00 /bin/sh /home/nms/collection.sh
root      3387  0.0  0.0  34896  1336 ?        S    Sep07   0:00 ftp -n
smmsp     3388  0.0  0.0  57724  3496 ?        S    Sep07   0:00 /usr/sbin/sendmail -FCronDaemon -i -odi -oem -oi -t
root      3446  0.0  0.0      0     0 ?        S<   May14   0:00 [iscsi_eh]
root      3576  0.0  0.0      0     0 ?        S<   May14   0:00 [ib_addr]
root      3604  0.0  0.0      0     0 ?        S<   May14   0:00 [ib_mcast]
root      3605  0.0  0.0      0     0 ?        S<   May14   0:00 [ib_inform]
root      3606  0.0  0.0      0     0 ?        S<   May14   0:00 [local_sa]
root      3616  0.0  0.0      0     0 ?        S<   May14   0:00 [iw_cm_wq]
root      3626  0.0  0.0      0     0 ?        S<   May14   0:00 [ib_cm/0]
root      3627  0.0  0.0      0     0 ?        S<   May14   0:00 [ib_cm/1]
root      3628  0.0  0.0      0     0 ?        S<   May14   0:00 [ib_cm/2]
root      3629  0.0  0.0      0     0 ?        S<   May14   0:00 [ib_cm/3]
root      3630  0.0  0.0      0     0 ?        S<   May14   0:00 [ib_cm/4]
root      3631  0.0  0.0      0     0 ?        S<   May14   0:00 [ib_cm/5]
root      3632  0.0  0.0      0     0 ?        S<   May14   0:00 [ib_cm/6]
root      3633  0.0  0.0      0     0 ?        S<   May14   0:00 [ib_cm/7]
root      3643  0.0  0.0      0     0 ?        S<   May14   0:00 [rdma_cm]
root      3671  0.0  0.0  28636   436 ?        Ssl  May14   0:00 brcm_iscsiuio
root      3678  0.0  0.0  12156   476 ?        Ss   May14   0:00 iscsid
root      3679  0.0  0.0  12652  4464 ?        S<Ls May14   0:00 iscsid
root      3816  0.0  0.0      0     0 ?        S<   May14   0:00 [bond0]
root      4132  0.0  0.0 102040  1568 ?        S    Sep07   0:00 crond
root      4133  0.0  0.0   8724   972 ?        Ss   Sep07   0:00 /bin/sh -c /home/nms/collection.sh >/dev/null
root      4134  0.0  0.0   8728  1028 ?        S    Sep07   0:00 /bin/sh /home/nms/collection.sh
root      4157  0.0  0.0  34900  1364 ?        S    Sep07   0:00 ftp -n
smmsp     4158  0.0  0.0  57720  3492 ?        S    Sep07   0:00 /usr/sbin/sendmail -FCronDaemon -i -odi -oem -oi -t
root      4267  0.0  0.0 102040  1568 ?        S    Sep04   0:00 crond
root      4268  0.0  0.0   8724   972 ?        Ss   Sep04   0:00 /bin/sh -c /home/nms/collection.sh >/dev/null
root      4269  0.0  0.0   8728  1024 ?        S    Sep04   0:00 /bin/sh /home/nms/collection.sh
root      4288  0.0  0.0  34904  1336 ?        S    Sep04   0:00 ftp -n
smmsp     4289  0.0  0.0  57720  3484 ?        S    Sep04   0:00 /usr/sbin/sendmail -FCronDaemon -i -odi -oem -oi -t
root      4324  0.0  0.0  92884   868 ?        S<sl May14   0:02 auditd
root      4326  0.0  0.0  81824   808 ?        S<sl May14   0:00 /sbin/audispd
root      4348  0.0  0.0   5932   656 ?        Ss   May14   0:23 syslogd -m 0
root      4351  0.0  0.0   3828   428 ?        Ss   May14   0:00 klogd -x
root      4428  0.0  0.0      0     0 ?        S<   May14   0:01 [kondemand/0]
root      4429  0.0  0.0      0     0 ?        S<   May14   0:00 [kondemand/1]
root      4430  0.0  0.0      0     0 ?        S<   May14   0:00 [kondemand/2]
root      4431  0.0  0.0      0     0 ?        S<   May14   0:08 [kondemand/3]
root      4432  0.0  0.0      0     0 ?        S<   May14   0:00 [kondemand/4]
root      4433  0.0  0.0      0     0 ?        S<   May14   0:00 [kondemand/5]
root      4434  0.0  0.0      0     0 ?        S<   May14   0:00 [kondemand/6]
root      4435  0.0  0.0      0     0 ?        S<   May14   0:00 [kondemand/7]
root      4447  0.0  0.0  10784   380 ?        Ss   May14   1:34 irqbalance
rpc       4473  0.0  0.0   8076   660 ?        Ss   May14   0:00 portmap
root      4506  0.0  0.0      0     0 ?        S<   May14   0:00 [rpciod/0]
root      4507  0.0  0.0      0     0 ?        S<   May14   0:00 [rpciod/1]
root      4508  0.0  0.0      0     0 ?        S<   May14   0:00 [rpciod/2]
root      4509  0.0  0.0      0     0 ?        S<   May14   0:00 [rpciod/3]
root      4510  0.0  0.0      0     0 ?        S<   May14   0:00 [rpciod/4]
root      4511  0.0  0.0      0     0 ?        S<   May14   0:00 [rpciod/5]
root      4512  0.0  0.0      0     0 ?        S<   May14   0:00 [rpciod/6]
root      4513  0.0  0.0      0     0 ?        S<   May14   0:00 [rpciod/7]
root      4526  0.0  0.0  10184   796 ?        Ss   May14   0:00 rpc.statd
root      4550  0.0  0.0  55204   768 ?        Ss   May14   0:00 rpc.idmapd
dbus      4565  0.0  0.0  21512  1176 ?        Ss   May14   3:44 dbus-daemon --system
root      4580  0.0  0.0  10456   816 ?        Ss   May14   0:00 /usr/sbin/hcid
root      4586  0.0  0.0   5960   540 ?        Ss   May14   0:00 /usr/sbin/sdpd
root      4628  0.0  0.0      0     0 ?        S<   May14   0:00 [krfcommd]
root      4665  0.0  0.0  41684  1460 ?        Ssl  May14   0:13 pcscd
root      4675  0.0  0.0   3824   568 ?        Ss   May14   0:00 /usr/sbin/acpid
68        4684  0.0  0.0  32076  4992 ?        Ss   May14   1:08 hald
root      4685  0.0  0.0  21720  1056 ?        S    May14   0:00 hald-runner
68        4693  0.0  0.0  12348   872 ?        S    May14   0:00 hald-addon-acpi: listening on acpid socket /var/run/acpid.socket
68        4698  0.0  0.0  12348   864 ?        S    May14   0:07 hald-addon-keyboard: listening on /dev/input/event0
root      4707  0.0  0.0  10256   700 ?        S    May14   9:11 hald-addon-storage: polling /dev/sr0
root      4734  0.0  0.0   8540   496 ?        Ss   May14   0:00 /usr/bin/hidd --server
root      4768  0.0  0.0 102040  1568 ?        S    Sep10   0:00 crond
root      4769  0.0  0.0 122896  1524 ?        Ssl  May14   0:00 automount
root      4772  0.0  0.0   8724   972 ?        Ss   Sep10   0:00 /bin/sh -c /home/nms/collection.sh >/dev/null
root      4773  0.0  0.0   8728  1024 ?        S    Sep10   0:00 /bin/sh /home/nms/collection.sh
root      4786  0.0  0.0  26348   516 ?        Ss   May14   0:00 ./hpiod
root      4791  0.0  0.0 159168  6484 ?        S    May14   0:00 /usr/bin/python ./hpssd.py
root      4797  0.0  0.0  34900  1364 ?        S    Sep10   0:00 ftp -n
smmsp     4798  0.0  0.0  57716  3480 ?        S    Sep10   0:00 /usr/sbin/sendmail -FCronDaemon -i -odi -oem -oi -t
root      4806  0.0  0.0  62652  1208 ?        Ss   May14   0:00 /usr/sbin/sshd
root      4817  0.0  0.0 133820  3472 ?        Ss   May14   1:54 cupsd
root      4831  0.0  0.0  22560   924 ?        Ss   May14   0:00 xinetd -stayalive -pidfile /var/run/xinetd.pid
ntp       4843  0.0  0.0  19216  4908 ?        SLs  May14   0:01 ntpd -u ntp:ntp -p /var/run/ntpd.pid -g
root      4879  0.0  0.0  66968  2320 ?        Ss   May14   0:01 sendmail: accepting connections
smmsp     4889  0.0  0.0  57724  1772 ?        Ss   May14   0:00 sendmail: Queue runner@01:00:00 for /var/spool/clientmqueue
root      4899  0.0  0.0   6480   372 ?        Ss   May14   0:00 gpm -m /dev/input/mice -t exps2
root      4908  0.0  0.0  74832  1144 ?        Ss   May14   0:00 crond
xfs       4941  0.0  0.0  21092  1872 ?        Ss   May14   0:00 xfs -droppriv -daemon
root      4966  0.0  0.0  18756   448 ?        Ss   May14   0:00 /usr/sbin/atd
avahi     4996  0.0  0.0  23296  1336 ?        Ss   May14   0:00 avahi-daemon: running [dd1.local]
avahi     4997  0.0  0.0  23172   332 ?        Ss   May14   0:00 avahi-daemon: chroot helper
root      5074  0.0  0.0  44292   636 ?        Ss   May14   0:00 /usr/sbin/vsftpd /etc/vsftpd/vsftpd.conf
root      5085  0.0  0.0  18440   508 ?        S    May14   0:01 /usr/sbin/smartd -q never
root      5090  0.0  0.0   3816   488 tty1     Ss+  May14   0:00 /sbin/mingetty tty1
root      5091  0.0  0.2 259072 18000 ?        SN   May14   0:04 /usr/bin/python -tt /usr/sbin/yum-updatesd
root      5096  0.0  0.0   3816   488 tty2     Ss+  May14   0:00 /sbin/mingetty tty2
root      5098  0.0  0.0   3816   484 tty3     Ss+  May14   0:00 /sbin/mingetty tty3
root      5100  0.0  0.0   3816   484 tty4     Ss+  May14   0:00 /sbin/mingetty tty4
root      5103  0.0  0.0   3816   484 tty5     Ss+  May14   0:00 /sbin/mingetty tty5
root      5104  0.0  0.0   3816   488 tty6     Ss+  May14   0:00 /sbin/mingetty tty6
root      5106  0.0  0.0 167748  2688 ?        Ss   May14   0:00 /usr/sbin/gdm-binary -nodaemon
root      5136  0.0  0.0  12940  1176 ?        SN   May14   0:00 /usr/libexec/gam_server
root      5200  0.0  0.0 194980  2908 ?        S    May14   0:00 /usr/sbin/gdm-binary -nodaemon
root      5202  0.0  0.0 255412  4124 ?        Sl   May14   0:00 /usr/libexec/gdm-rh-security-token-helper
root      5203  2.9  0.7 171356 58108 tty7     SLs+ May14 5192:14 /usr/bin/Xorg :0 -br -audit 0 -auth /var/gdm/:0.Xauth vt7
root      5471  0.0  0.0  10408   712 ?        Ss   May14   2:35 in.tftpd -s /tftpboot
ems       5498  0.0  0.0 245540  6700 ?        Ss   May14   0:00 /usr/bin/gnome-session
ems       5532  0.0  0.0      0     0 ?        Z    May14   0:00 [Xsession] <defunct>
ems       5535  0.0  0.0  53892   804 ?        Ss   May14   0:00 /usr/bin/ssh-agent /bin/sh -c exec -l /bin/bash -c "/usr/bin/dbus-launch --exit-with-session /etc/X11/xinit/Xclients"
ems       5589  0.0  0.0  90528  4464 ?        S    Jun16   0:00 /usr/libexec/gconfd-2 12
ems       5627  0.0  0.0  15204   556 ?        S    May14   0:00 /usr/bin/dbus-launch --exit-with-session /etc/X11/xinit/Xclients
ems       5628  0.0  0.0  21412  1028 ?        Ss   May14   0:00 /bin/dbus-daemon --fork --print-pid 4 --print-address 6 --session
ems       5634  0.0  0.0  90524  4484 ?        S    May14   0:01 /usr/libexec/gconfd-2 5
ems       5635  0.0  0.2 117108 18440 ?        Ss   May14   0:02 /usr/lib64/scim-1.0/scim-launcher -d -c simple -e all -f socket --no-stay
ems       5639  0.0  0.0  12928   580 ?        S    May14   0:00 /usr/bin/gnome-keyring-daemon
ems       5641  0.0  0.0 264792  7800 ?        Sl   May14   1:14 /usr/libexec/gnome-settings-daemon
ems       5647  0.0  0.0  82436   628 ?        Ss   May14   0:00 /usr/lib64/scim-1.0/scim-helper-manager
ems       5648  0.0  0.1 263436 11120 ?        Ssl  May14   0:14 /usr/lib64/scim-1.0/scim-panel-gtk --display :0.0 -c socket -d --no-stay
ems       5650  0.0  0.0  90084  1004 ?        Ss   May14   0:00 /usr/lib64/scim-1.0/scim-launcher -d -c socket -e socket -f x11
ems       5673  0.0  0.0 206292  3436 ?        Ssl  May14   0:00 /usr/libexec/bonobo-activation-server --ac-activate --ior-output-fd=18
ems       5678  0.0  0.2 187420 18000 ?        Ss   May14   7:28 metacity --sm-client-id=default1
ems       5680  0.0  0.0 239176  5184 ?        S    May14   0:00 /usr/libexec/vino-server --oaf-activate-iid=OAFIID:GNOME_RemoteDesktopServer --oaf-ior-fd=17
ems       5684  0.0  0.2 344260 24000 ?        Ss   May14   0:31 gnome-panel --sm-client-id default2
ems       5686  0.0  0.4 484684 34588 ?        Ss   May14   0:25 nautilus --no-default-window --sm-client-id default3
ems       5691  0.0  0.3 375216 32640 ?        Ss   May14   1:17 eggcups --sm-client-id default4
ems       5696  0.0  0.0 230456  4712 ?        Ss   May14   0:00 gnome-volume-manager --sm-client-id default5
ems       5699  0.0  0.0 154368  4812 ?        Ss   May14   0:00 bt-applet --sm-disable
ems       5706  0.0  0.4 362468 33600 ?        Ss   May14   0:03 /usr/bin/python -tt /usr/bin/puplet
ems       5708  0.0  0.1 281112 12164 ?        Ss   May14   0:00 nm-applet --sm-disable
ems       5717  0.0  0.0 155076  4632 ?        Ss   May14   0:00 pam-panel-icon --sm-client-id default0
root      5718  0.0  0.0  12212   712 ?        S    May14   0:00 /sbin/pam_timestamp_check -d root
ems       5721  0.0  0.0 149492  3452 ?        S    May14   0:00 /usr/libexec/gnome-vfs-daemon
ems       5725  0.0  0.0  72432  2680 ?        Sl   May14   0:00 ./escd --key_Inserted="/usr/bin/esc" --on_Signal="/usr/bin/esc"
ems       5727  0.0  0.0 267592  6560 ?        Ss   May14   3:17 gnome-power-manager
