cmdbegin:version
Linux version 2.6.18-194.el5 (mockbuild@ia64-001.build.bos.redhat.com) (gcc version 4.1.2 20080704 (Red Hat 4.1.2-48)) #1 SMP Tue Mar 16 21:57:01 EDT 2010
cmdbegin:cpuconfig
processor  : 0
cpu MHz    : 1403.000000
processor  : 1
cpu MHz    : 1403.000000
processor  : 2
cpu MHz    : 1403.000000
processor  : 3
cpu MHz    : 1403.000000
processor  : 4
cpu MHz    : 1403.000000
processor  : 5
cpu MHz    : 1403.000000
processor  : 6
cpu MHz    : 1403.000000
processor  : 7
cpu MHz    : 1594.000000
cmdbegin:disk
Filesystem           1K-blocks      Used Available Use% Mounted on
/dev/sda5             20314748    945196  18320976   5% /
/dev/sda6             88122220  33531716  50041900  41% /df8003
/dev/sda3             60944380   8576352  49222300  15% /usr
/dev/sda2             81259184  39793156  37271724  52% /rdbm
/dev/sda1               511696      9144    502552   2% /boot/efi
tmpfs                 16655408         0  16655408   0% /dev/shm
cmdbegin:diskperf
Linux 2.6.18-194.el5 (dshis-b) 	09/13/13 	_ia64_	(8 CPU)

16:55:01          DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
16:55:02     dev8-208      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
16:55:02     dev8-224      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
16:55:02     dev8-240      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
16:55:02      dev65-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
16:55:02     dev253-0      9.99   1569.43      3.00    157.40      0.03      2.70      2.70      2.70
16:55:02     dev253-1      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
16:55:02     dev253-2      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
16:55:02     dev253-3      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
16:55:02     dev253-4      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
16:55:02     dev253-5      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
16:55:02     dev253-6      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
16:55:02     dev253-7      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
16:55:02     dev253-8      3.00    512.49      1.00    171.33      0.01      3.00      3.00      0.90
16:55:02     dev253-9      3.00    512.49      1.00    171.33      0.01      3.00      3.00      0.90
16:55:02    dev253-10      3.00    512.49      1.00    171.33      0.00      0.33      0.33      0.10
16:55:02    dev253-11      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
16:55:02    dev253-12      1.00     31.97      0.00     32.00      0.01      8.00      8.00      0.80

16:55:02          DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
16:55:03       dev8-0      2.00      0.00     71.93     36.00      0.02      8.00      8.00      1.60
16:55:03      dev8-16      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
16:55:03      dev8-32      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
16:55:03      dev8-48      1.00      0.00      7.99      8.00      0.00      0.00      0.00      0.00
16:55:03      dev8-64      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
16:55:03      dev8-80     14.99   1537.46     38.96    105.20      0.03      1.93      1.33      2.00
16:55:03      dev8-96      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
16:55:03     dev8-112      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
16:55:03     dev8-128      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
16:55:03     dev8-144      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
16:55:03     dev8-160      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
16:55:03     dev8-176      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
16:55:03     dev8-192      1.00     15.98      0.00     16.00      0.00      5.00      5.00      0.50
16:55:03     dev8-208      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
16:55:03     dev8-224      2.00      0.00     23.98     12.00      0.00      0.00      0.00      0.00
16:55:03     dev8-240      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
16:55:03      dev65-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
16:55:03     dev253-0     15.98   1569.43     38.96    100.62      0.03      1.81      1.31      2.10
16:55:03     dev253-1      2.00      0.00     23.98     12.00      0.00      0.00      0.00      0.00
16:55:03     dev253-2      1.00      0.00      7.99      8.00      0.00      0.00      0.00      0.00
16:55:03     dev253-3      1.00     15.98      0.00     16.00      0.00      5.00      5.00      0.50
16:55:03     dev253-4      1.00      0.00      7.99      8.00      0.00      0.00      0.00      0.00
16:55:03     dev253-5      2.00      0.00     23.98     12.00      0.00      0.00      0.00      0.00
16:55:03     dev253-6      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
16:55:03     dev253-7      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
16:55:03     dev253-8      3.00    512.49      1.00    171.33      0.01      3.00      3.00      0.90
16:55:03     dev253-9      3.00    512.49      1.00    171.33      0.00      0.33      0.33      0.10
16:55:03    dev253-10      3.00    512.49      1.00    171.33      0.00      0.33      0.33      0.10
16:55:03    dev253-11      3.00      0.00     17.98      6.00      0.01      3.00      3.00      0.90
16:55:03    dev253-12      4.00     31.97     17.98     12.50      0.01      2.25      2.75      1.10

16:55:03          DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
16:55:04       dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
16:55:04      dev8-16      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
16:55:04      dev8-32      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
16:55:04      dev8-48      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
16:55:04      dev8-64      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
16:55:04      dev8-80     12.99   1601.40     66.93    128.46      0.05      3.54      2.92      3.80
16:55:04      dev8-96      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
16:55:04     dev8-112      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
16:55:04     dev8-128      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
16:55:04     dev8-144      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
16:55:04     dev8-160      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
16:55:04     dev8-176      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
16:55:04     dev8-192      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
16:55:04     dev8-208      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
16:55:04     dev8-224      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
16:55:04     dev8-240      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
16:55:04      dev65-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
16:55:04     dev253-0     11.99   1569.43     66.93    136.50      0.04      3.83      3.08      3.70
16:55:04     dev253-1      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
16:55:04     dev253-2      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
16:55:04     dev253-3      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
16:55:04     dev253-4      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
16:55:04     dev253-5      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
16:55:04     dev253-6      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
16:55:04     dev253-7      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
16:55:04     dev253-8      3.00    512.49      1.00    171.33      0.00      0.33      0.33      0.10
16:55:04     dev253-9      3.00    512.49      1.00    171.33      0.01      3.00      3.00      0.90
16:55:04    dev253-10      3.00    512.49      1.00    171.33      0.01      4.00      4.00      1.20
16:55:04    dev253-11      1.00      0.00     31.97     32.00      0.01      8.00      8.00      0.80
16:55:04    dev253-12      2.00     31.97     31.97     32.00      0.01      8.00      7.00      1.40

Average:          DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
Average:       dev8-0      2.00      0.00    127.87     64.00      0.02      8.67      8.67      1.73
Average:      dev8-16      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
Average:      dev8-32      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
Average:      dev8-48      0.33      0.00      2.66      8.00      0.00      0.00      0.00      0.00
Average:      dev8-64      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
Average:      dev8-80     12.65   1569.43     36.30    126.89      0.03      2.68      2.24      2.83
Average:      dev8-96      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
Average:     dev8-112      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
Average:     dev8-128      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
Average:     dev8-144      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
Average:     dev8-160      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
Average:     dev8-176      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
Average:     dev8-192      0.33      5.33      0.00     16.00      0.00      5.00      5.00      0.17
Average:     dev8-208      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
Average:     dev8-224      0.67      0.00      7.99     12.00      0.00      0.00      0.00      0.00
Average:     dev8-240      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
Average:      dev65-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
Average:     dev253-0     12.65   1569.43     36.30    126.89      0.03      2.68      2.24      2.83
Average:     dev253-1      0.67      0.00      7.99     12.00      0.00      0.00      0.00      0.00
Average:     dev253-2      0.33      0.00      2.66      8.00      0.00      0.00      0.00      0.00
Average:     dev253-3      0.33      5.33      0.00     16.00      0.00      5.00      5.00      0.17
Average:     dev253-4      0.33      0.00      2.66      8.00      0.00      0.00      0.00      0.00
Average:     dev253-5      0.67      0.00      7.99     12.00      0.00      0.00      0.00      0.00
Average:     dev253-6      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
Average:     dev253-7      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
Average:     dev253-8      3.00    512.49      1.00    171.33      0.01      2.11      2.11      0.63
Average:     dev253-9      3.00    512.49      1.00    171.33      0.01      2.11      2.11      0.63
Average:    dev253-10      3.00    512.49      1.00    171.33      0.00      1.56      1.56      0.47
Average:    dev253-11      1.33      0.00     16.65     12.50      0.01      4.25      4.25      0.57
Average:    dev253-12      2.33     31.97     16.65     20.86      0.01      4.71      4.71      1.10
cmdbegin:cpu
Linux 2.6.18-194.el5 (dshis-b) 	09/13/13 	_ia64_	(8 CPU)

16:55:04        CPU     %user     %nice   %system   %iowait    %steal     %idle
16:55:05        all     13.01      0.00      0.26      0.35      0.00     86.37
16:55:06        all     19.31      0.00      0.59      1.15      0.00     78.95
16:55:07        all     17.36      0.00      1.09      1.26      0.00     80.30
Average:        all     16.56      0.00      0.65      0.92      0.00     81.87
cmdbegin:memory
             total       used       free     shared    buffers     cached
Mem:      33310816    7646272   25664544          0     777680    3782944
-/+ buffers/cache:    3085648   30225168
Swap:     33554400          0   33554400
cmdbegin:process
USER       PID %CPU %MEM    VSZ   RSS TTY      STAT START   TIME COMMAND
root         1  0.0  0.0   4512  1728 ?        Ss   Jul19   3:10 init [5]                                                                                 
root         2  0.0  0.0      0     0 ?        S<   Jul19   0:55 [migration/0]
root         3  0.0  0.0      0     0 ?        SN   Jul19   1:16 [ksoftirqd/0]
root         4  0.0  0.0      0     0 ?        S<   Jul19   0:00 [watchdog/0]
root         5  0.0  0.0      0     0 ?        S<   Jul19   0:39 [migration/1]
root         6  0.0  0.0      0     0 ?        SN   Jul19   0:00 [ksoftirqd/1]
root         7  0.0  0.0      0     0 ?        S<   Jul19   0:00 [watchdog/1]
root         8  0.0  0.0      0     0 ?        S<   Jul19   1:20 [migration/2]
root         9  0.0  0.0      0     0 ?        SN   Jul19   1:29 [ksoftirqd/2]
root        10  0.0  0.0      0     0 ?        S<   Jul19   0:00 [watchdog/2]
root        11  0.0  0.0      0     0 ?        S<   Jul19   0:24 [migration/3]
root        12  0.0  0.0      0     0 ?        SN   Jul19   0:00 [ksoftirqd/3]
root        13  0.0  0.0      0     0 ?        S<   Jul19   0:00 [watchdog/3]
root        14  0.0  0.0      0     0 ?        S<   Jul19   0:58 [migration/4]
root        15  0.0  0.0      0     0 ?        SN   Jul19   0:50 [ksoftirqd/4]
root        16  0.0  0.0      0     0 ?        S<   Jul19   0:00 [watchdog/4]
root        17  0.0  0.0      0     0 ?        S<   Jul19   0:22 [migration/5]
root        18  0.0  0.0      0     0 ?        SN   Jul19   0:01 [ksoftirqd/5]
root        19  0.0  0.0      0     0 ?        S<   Jul19   0:00 [watchdog/5]
root        20  0.0  0.0      0     0 ?        S<   Jul19   0:38 [migration/6]
root        21  0.0  0.0      0     0 ?        SN   Jul19   0:46 [ksoftirqd/6]
root        22  0.0  0.0      0     0 ?        S<   Jul19   0:00 [watchdog/6]
root        23  0.0  0.0      0     0 ?        S<   Jul19   0:24 [migration/7]
root        24  0.0  0.0      0     0 ?        SN   Jul19   0:01 [ksoftirqd/7]
root        25  0.0  0.0      0     0 ?        S<   Jul19   0:00 [watchdog/7]
root        26  0.0  0.0      0     0 ?        S<   Jul19   0:00 [events/0]
root        27  0.0  0.0      0     0 ?        S<   Jul19   0:00 [events/1]
root        28  0.0  0.0      0     0 ?        S<   Jul19   0:00 [events/2]
root        29  0.0  0.0      0     0 ?        S<   Jul19   0:00 [events/3]
root        30  0.0  0.0      0     0 ?        S<   Jul19   0:00 [events/4]
root        31  0.0  0.0      0     0 ?        S<   Jul19   0:00 [events/5]
root        32  0.0  0.0      0     0 ?        S<   Jul19   0:00 [events/6]
root        33  0.0  0.0      0     0 ?        S<   Jul19   0:00 [events/7]
root        34  0.0  0.0      0     0 ?        S<   Jul19   0:00 [khelper]
root        67  0.0  0.0      0     0 ?        S<   Jul19   0:00 [kthread]
root        78  0.0  0.0      0     0 ?        S<   Jul19   0:13 [kblockd/0]
root        79  0.0  0.0      0     0 ?        S<   Jul19   0:03 [kblockd/1]
root        80  0.0  0.0      0     0 ?        S<   Jul19   0:07 [kblockd/2]
root        81  0.0  0.0      0     0 ?        S<   Jul19   0:05 [kblockd/3]
root        82  0.0  0.0      0     0 ?        S<   Jul19   0:06 [kblockd/4]
root        83  0.0  0.0      0     0 ?        S<   Jul19   0:04 [kblockd/5]
root        84  0.0  0.0      0     0 ?        S<   Jul19   0:05 [kblockd/6]
root        85  0.0  0.0      0     0 ?        S<   Jul19   0:03 [kblockd/7]
root        86  0.0  0.0      0     0 ?        S<   Jul19   0:00 [kacpid]
root       213  0.0  0.0      0     0 ?        S<   Jul19   0:00 [cqueue/0]
root       214  0.0  0.0      0     0 ?        S<   Jul19   0:00 [cqueue/1]
root       215  0.0  0.0      0     0 ?        S<   Jul19   0:00 [cqueue/2]
root       216  0.0  0.0      0     0 ?        S<   Jul19   0:00 [cqueue/3]
root       217  0.0  0.0      0     0 ?        S<   Jul19   0:00 [cqueue/4]
root       218  0.0  0.0      0     0 ?        S<   Jul19   0:00 [cqueue/5]
root       219  0.0  0.0      0     0 ?        S<   Jul19   0:00 [cqueue/6]
root       220  0.0  0.0      0     0 ?        S<   Jul19   0:00 [cqueue/7]
root       223  0.0  0.0      0     0 ?        S<   Jul19   0:00 [khubd]
root       225  0.0  0.0      0     0 ?        S<   Jul19   0:00 [kseriod]
root       323  0.0  0.0      0     0 ?        S    Jul19   0:00 [khungtaskd]
root       324  0.0  0.0      0     0 ?        S    Jul19   0:00 [pdflush]
root       325  0.0  0.0      0     0 ?        S    Jul19   0:06 [pdflush]
root       326  0.0  0.0      0     0 ?        S<   Jul19   0:00 [kswapd0]
root       327  0.0  0.0      0     0 ?        S<   Jul19   0:00 [aio/0]
root       328  0.0  0.0      0     0 ?        S<   Jul19   0:00 [aio/1]
root       329  0.0  0.0      0     0 ?        S<   Jul19   0:00 [aio/2]
root       330  0.0  0.0      0     0 ?        S<   Jul19   0:00 [aio/3]
root       331  0.0  0.0      0     0 ?        S<   Jul19   0:00 [aio/4]
root       332  0.0  0.0      0     0 ?        S<   Jul19   0:00 [aio/5]
root       333  0.0  0.0      0     0 ?        S<   Jul19   0:00 [aio/6]
root       334  0.0  0.0      0     0 ?        S<   Jul19   0:00 [aio/7]
orasrv     398  0.0  0.1 2317568 45792 ?       Ss   14:55   0:00 oracleorcl2 (LOCAL=NO)
orasrv     425  0.4  3.4 2324864 1141696 ?     Rs   14:55   0:34 oracleorcl2 (LOCAL=NO)
root       500  0.0  0.0      0     0 ?        S<   Jul19   0:00 [kpsmoused]
orasrv     614  0.0  3.2 2324672 1079696 ?     Ss   Sep10   0:41 oracleorcl2 (LOCAL=NO)
root       638  0.0  0.0      0     0 ?        S<   Jul19   0:00 [mpt_poll_0]
root       639  0.0  0.0      0     0 ?        S<   Jul19   0:00 [mpt/0]
root       640  0.0  0.0      0     0 ?        S<   Jul19   0:00 [scsi_eh_0]
root       659  0.0  0.0      0     0 ?        S<   Jul19   0:00 [fc_sc_wq]
root       660  0.0  0.0      0     0 ?        S<   Jul19   0:00 [lpfc_worker_0]
root       661  0.0  0.0      0     0 ?        S<   Jul19   0:00 [scsi_eh_1]
root       662  0.0  0.0      0     0 ?        S<   Jul19   0:00 [scsi_wq_1]
root       663  0.0  0.0      0     0 ?        S<   Jul19   0:00 [fc_wq_1]
root       664  0.0  0.0      0     0 ?        S<   Jul19   0:00 [fc_dl_1]
root       665  0.0  0.0      0     0 ?        S<   Jul19   0:00 [lpfc_worker_1]
root       666  0.0  0.0      0     0 ?        S<   Jul19   0:00 [scsi_eh_2]
root       667  0.0  0.0      0     0 ?        S<   Jul19   0:00 [scsi_wq_2]
root       668  0.0  0.0      0     0 ?        S<   Jul19   0:00 [fc_wq_2]
root       669  0.0  0.0      0     0 ?        S<   Jul19   0:00 [fc_dl_2]
root       679  0.0  0.0      0     0 ?        S<   Jul19   0:00 [scsi_eh_3]
root       680  0.0  0.0      0     0 ?        S<   Jul19   6:50 [usb-storage]
root       700  0.0  0.0      0     0 ?        S<   Jul19   0:00 [kstriped]
root       737  0.0  0.0      0     0 ?        S<   Jul19  10:49 [kjournald]
root       762  0.0  0.0      0     0 ?        S<   Jul19   0:00 [kauditd]
root       795  0.0  0.0   5600  2080 ?        S<s  Jul19   0:00 /sbin/udevd -d
orasrv     973  0.0  0.1 2317568 46112 ?       Ss   Sep10   0:00 oracleorcl2 (LOCAL=NO)
orasrv     975  0.0  2.2 2324800 748400 ?      Ss   Sep10   0:06 oracleorcl2 (LOCAL=NO)
orasrv    1530  0.0  0.5 2324672 196848 ?      Ss   Aug31   0:00 oracleorcl2 (LOCAL=NO)
root      2669  0.0  0.0      0     0 ?        S<   Jul19   0:00 [kmpathd/0]
root      2670  0.0  0.0      0     0 ?        S<   Jul19   0:00 [kmpathd/1]
root      2671  0.0  0.0      0     0 ?        S<   Jul19   0:00 [kmpathd/2]
root      2672  0.0  0.0      0     0 ?        S<   Jul19   0:00 [kmpathd/3]
root      2673  0.0  0.0      0     0 ?        S<   Jul19   0:00 [kmpathd/4]
root      2674  0.0  0.0      0     0 ?        S<   Jul19   0:00 [kmpathd/5]
root      2675  0.0  0.0      0     0 ?        S<   Jul19   0:00 [kmpathd/6]
root      2676  0.0  0.0      0     0 ?        S<   Jul19   0:00 [kmpathd/7]
root      2677  0.0  0.0      0     0 ?        S<   Jul19   0:00 [kmpath_handlerd]
orasrv    2688  0.0  3.0 2324800 1006832 ?     Ss   Sep10   0:04 oracleorcl2 (LOCAL=NO)
orasrv    2857  0.0  0.0 2317424 31760 ?       Ss   Jul19   0:18 ora_q001_orcl2
root      2970  0.0  0.0      0     0 ?        S<   Jul19   0:01 [kjournald]
root      2972  0.0  0.0      0     0 ?        S<   Jul19   0:38 [kjournald]
root      2974  0.0  0.0      0     0 ?        S<   Jul19   0:57 [kjournald]
orasrv    3055  0.0  0.1 2317568 45856 ?       Ss   14:57   0:00 oracleorcl2 (LOCAL=NO)
orasrv    3057  0.3  4.0 2326720 1344672 ?     Rs   14:57   0:21 oracleorcl2 (LOCAL=NO)
root      3165  0.0  0.0  84544 18640 ?        SLl  Jul19  13:21 /sbin/multipathd
root      3393  0.0  0.0      0     0 ?        S<   Jul19   0:00 [bond0]
orasrv    3407  0.0  0.6 2324672 205136 ?      Ss   Sep06   0:00 oracleorcl2 (LOCAL=NO)
root      3562  0.0  0.0      0     0 ?        S<   Jul19   0:00 [bond1]
root      3714  0.0  0.0  82272  2128 ?        S<sl Jul19   0:03 auditd
root      3716  0.0  0.0  80480  1776 ?        S<sl Jul19   0:01 /sbin/audispd
root      3742  0.0  0.0   4608  1584 ?        Ss   Jul19   0:13 syslogd -m 0
root      3750  0.0  0.0   4432  1120 ?        Ss   Jul19   0:11 klogd -x
root      3821  0.0  0.0      0     0 ?        S<   Jul19   0:00 [kondemand/0]
root      3822  0.0  0.0      0     0 ?        S<   Jul19   0:00 [kondemand/1]
root      3823  0.0  0.0      0     0 ?        S<   Jul19   0:00 [kondemand/2]
root      3824  0.0  0.0      0     0 ?        S<   Jul19   0:01 [kondemand/3]
root      3825  0.0  0.0      0     0 ?        S<   Jul19   0:00 [kondemand/4]
root      3826  0.0  0.0      0     0 ?        S<   Jul19   0:00 [kondemand/5]
root      3827  0.0  0.0      0     0 ?        S<   Jul19   0:00 [kondemand/6]
root      3828  0.0  0.0      0     0 ?        S<   Jul19   0:00 [kondemand/7]
root      3845  0.0  0.0   6016  1152 ?        Ss   Jul19   4:23 irqbalance
rpc       3856  0.0  0.0   4800  1424 ?        Ss   Jul19   0:00 portmap
root      3889  0.0  0.0      0     0 ?        S<   Jul19   0:00 [rpciod/0]
root      3890  0.0  0.0      0     0 ?        S<   Jul19   0:00 [rpciod/1]
root      3891  0.0  0.0      0     0 ?        S<   Jul19   0:00 [rpciod/2]
root      3892  0.0  0.0      0     0 ?        S<   Jul19   0:00 [rpciod/3]
root      3893  0.0  0.0      0     0 ?        S<   Jul19   0:00 [rpciod/4]
root      3894  0.0  0.0      0     0 ?        S<   Jul19   0:00 [rpciod/5]
root      3895  0.0  0.0      0     0 ?        S<   Jul19   0:00 [rpciod/6]
root      3896  0.0  0.0      0     0 ?        S<   Jul19   0:00 [rpciod/7]
root      3909  0.0  0.0   4976  1904 ?        Ss   Jul19   0:00 rpc.statd
root      3936  0.0  0.0  14272  2160 ?        Ss   Jul19   0:00 rpc.idmapd
dbus      3952  0.0  0.0   7136  2560 ?        Ss   Jul19   0:02 dbus-daemon --system
root      3967  0.0  0.0   5536  1888 ?        Ss   Jul19   0:00 /usr/sbin/hcid
root      3971  0.0  0.0   4592  1296 ?        Ss   Jul19   0:00 /usr/sbin/sdpd
root      4019  0.0  0.0      0     0 ?        S<   Jul19   0:00 [krfcommd]
orasrv    4047  0.2  6.2 2330944 2079056 ?     Ss   Jul29 164:46 ora_j000_orcl2
root      4059  0.0  0.0  25552  2704 ?        Ssl  Jul19   0:21 pcscd
root      4069  0.0  0.0   4352  1376 ?        Ss   Jul19   0:00 /usr/sbin/acpid
68        4078  0.0  0.0  11888  7600 ?        Ss   Jul19   0:09 hald
root      4079  0.0  0.0   6944  2832 ?        S    Jul19   0:00 hald-runner
68        4087  0.0  0.0   4480  2032 ?        S    Jul19   0:00 hald-addon-acpi: listening on acpid socket /var/run/acpid.socket
68        4089  0.0  0.0   4480  2032 ?        S    Jul19   0:00 hald-addon-keyboard: listening on /dev/input/event3
68        4093  0.0  0.0   4480  2048 ?        S    Jul19   0:00 hald-addon-keyboard: listening on /dev/input/event2
68        4100  0.0  0.0   4480  2032 ?        S    Jul19   0:00 hald-addon-keyboard: listening on /dev/input/event0
orasrv    4112  0.0  0.4 2324800 147072 ?      Ss   Sep03   0:00 oracleorcl2 (LOCAL=NO)
root      4119  0.0  0.0   4256  1664 ?        S    Jul19   5:33 hald-addon-storage: polling /dev/scd0
root      4190  0.0  0.0   5472  1216 ?        Ss   Jul19   0:00 /usr/bin/hidd --server
root      4217  0.0  0.0 123104  3680 ?        Ssl  Jul19   0:41 automount
orasrv    4360  0.0  1.0 2324688 360432 ?      Ss   Sep08   0:00 oracleorcl2 (LOCAL=NO)
root      4486  0.0  0.0  11248  2128 ?        Ss   Jul19   0:00 ./hpiod
root      4491  0.0  0.0  82912 10464 ?        S    Jul19   0:02 python ./hpssd.py
root      4504  0.0  0.0  16512  3328 ?        Ss   Jul19   0:00 /usr/sbin/sshd
root      4513  0.0  0.0  76688  6304 ?        Ss   Jul19   0:00 cupsd
root      4546  0.0  0.0   7392  2304 ?        Ss   Jul19   0:00 xinetd -stayalive -pidfile /var/run/xinetd.pid
ntp       4563  0.0  0.0   9760  9456 ?        SLs  Jul19   0:01 ntpd -u ntp:ntp -p /var/run/ntpd.pid -g
root      4580  0.0  0.0  12304  1648 ?        Ss   Jul19   0:00 /usr/sbin/vsftpd /etc/vsftpd/vsftpd.conf
orasrv    4636  0.0  3.9 2332928 1328640 ?     Ss   Sep10   1:30 oracleorcl2 (LOCAL=NO)
root      4805  0.0  0.0  20608  4880 ?        Ss   Jul19   0:07 sendmail: accepting connections
