cmdbegin:version
Linux version 2.6.18-238.el5 (mockbuild@x86-012.build.bos.redhat.com) (gcc version 4.1.2 20080704 (Red Hat 4.1.2-50)) #1 SMP Sun Dec 19 14:22:44 EST 2010
cmdbegin:cpuconfig
processor	: 0
model name	: Intel(R) Xeon(R) CPU           E5620  @ 2.40GHz
cpu MHz		: 1596.000
cache size	: 12288 KB
processor	: 1
model name	: Intel(R) Xeon(R) CPU           E5620  @ 2.40GHz
cpu MHz		: 1596.000
cache size	: 12288 KB
processor	: 2
model name	: Intel(R) Xeon(R) CPU           E5620  @ 2.40GHz
cpu MHz		: 1596.000
cache size	: 12288 KB
processor	: 3
model name	: Intel(R) Xeon(R) CPU           E5620  @ 2.40GHz
cpu MHz		: 1596.000
cache size	: 12288 KB
processor	: 4
model name	: Intel(R) Xeon(R) CPU           E5620  @ 2.40GHz
cpu MHz		: 1596.000
cache size	: 12288 KB
processor	: 5
model name	: Intel(R) Xeon(R) CPU           E5620  @ 2.40GHz
cpu MHz		: 1596.000
cache size	: 12288 KB
processor	: 6
model name	: Intel(R) Xeon(R) CPU           E5620  @ 2.40GHz
cpu MHz		: 1596.000
cache size	: 12288 KB
processor	: 7
model name	: Intel(R) Xeon(R) CPU           E5620  @ 2.40GHz
cpu MHz		: 1596.000
cache size	: 12288 KB
cmdbegin:disk
Filesystem           1K-blocks      Used Available Use% Mounted on
/dev/sda2             40624208   4931356  33595968  13% /
/dev/sda6            183130036  31358708 142318684  19% /df8003
/dev/sda3             39674224   8347040  29279300  23% /usr
tmpfs                  4081948         0   4081948   0% /dev/shm
cmdbegin:diskperf
Linux 2.6.18-238.el5 (wh3) 	09/13/13 	_x86_64_	(8 CPU)

16:55:01          DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
16:55:02       dev8-0      4.04      0.00    137.37     34.00      0.02      5.75      5.50      2.22

16:55:02          DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
16:55:03       dev8-0      2.97      0.00   1600.00    538.67      0.02      8.00      5.33      1.58

16:55:03          DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
16:55:04       dev8-0      7.00      0.00    224.00     32.00      0.03      4.43      3.71      2.60

Average:          DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
Average:       dev8-0      4.67      0.00    658.67    141.14      0.03      5.57      4.57      2.13
cmdbegin:cpu
Linux 2.6.18-238.el5 (wh3) 	09/13/13 	_x86_64_	(8 CPU)

16:55:04        CPU     %user     %nice   %system   %iowait    %steal     %idle
16:55:05        all      0.13      0.75      0.38      0.25      0.00     98.50
16:55:06        all      0.12      0.50      0.62      0.12      0.00     98.63
16:55:07        all      0.75      0.75      0.38      0.25      0.00     97.88
Average:        all      0.33      0.67      0.46      0.21      0.00     98.33
cmdbegin:memory
             total       used       free     shared    buffers     cached
Mem:       8163900    2913812    5250088          0     458440    1518508
-/+ buffers/cache:     936864    7227036
Swap:     20482832     138112   20344720
cmdbegin:process
USER       PID %CPU %MEM    VSZ   RSS TTY      STAT START   TIME COMMAND
root         1  0.0  0.0  10372   592 ?        Ss   Jun19   0:01 init [5]                             
root      3445  0.0  0.0      0     0 ?        S<   Jun19   0:00 [iscsi_eh]
root      3574  0.0  0.0      0     0 ?        S<   Jun19   0:00 [ib_addr]
root      3602  0.0  0.0      0     0 ?        S<   Jun19   0:00 [ib_mcast]
root      3603  0.0  0.0      0     0 ?        S<   Jun19   0:00 [ib_inform]
root      3604  0.0  0.0      0     0 ?        S<   Jun19   0:00 [local_sa]
root      3614  0.0  0.0      0     0 ?        S<   Jun19   0:00 [iw_cm_wq]
root      3624  0.0  0.0      0     0 ?        S<   Jun19   0:00 [ib_cm/0]
root      3625  0.0  0.0      0     0 ?        S<   Jun19   0:00 [ib_cm/1]
root      3626  0.0  0.0      0     0 ?        S<   Jun19   0:00 [ib_cm/2]
root      3627  0.0  0.0      0     0 ?        S<   Jun19   0:00 [ib_cm/3]
root      3628  0.0  0.0      0     0 ?        S<   Jun19   0:00 [ib_cm/4]
root      3629  0.0  0.0      0     0 ?        S<   Jun19   0:00 [ib_cm/5]
root      3630  0.0  0.0      0     0 ?        S<   Jun19   0:00 [ib_cm/6]
root      3631  0.0  0.0      0     0 ?        S<   Jun19   0:00 [ib_cm/7]
root      3641  0.0  0.0      0     0 ?        S<   Jun19   0:00 [rdma_cm]
root      3670  0.0  0.0  28636   284 ?        Ssl  Jun19   0:00 brcm_iscsiuio
root      3677  0.0  0.0  12156   384 ?        Ss   Jun19   0:00 iscsid
root      3678  0.0  0.0  12652  4464 ?        S<Ls Jun19   0:00 iscsid
root      3768  0.0  0.0 102040  1424 ?        S    Sep09   0:00 crond
root      3769  0.0  0.0   8724   976 ?        Ss   Sep09   0:00 /bin/sh -c /home/nms/collection.sh >/dev/null
root      3770  0.0  0.0   8728  1028 ?        S    Sep09   0:00 /bin/sh /home/nms/collection.sh
root      3789  0.0  0.0  34904  1368 ?        S    Sep09   0:00 ftp -n
smmsp     3790  0.0  0.0  57720  3488 ?        S    Sep09   0:00 /usr/sbin/sendmail -FCronDaemon -i -odi -oem -oi -t
root      3815  0.0  0.0      0     0 ?        S<   Jun19   0:00 [bond0]
root      4323  0.0  0.0  27348   732 ?        S<sl Jun19   0:01 auditd
root      4325  0.0  0.0  81824   752 ?        S<sl Jun19   0:00 /sbin/audispd
root      4347  0.0  0.0   5932   620 ?        Ss   Jun19   0:17 syslogd -m 0
root      4350  0.0  0.0   3828   320 ?        Ss   Jun19   0:00 klogd -x
root      4427  0.0  0.0      0     0 ?        S<   Jun19   0:00 [kondemand/0]
root      4428  0.0  0.0      0     0 ?        S<   Jun19   0:06 [kondemand/1]
root      4429  0.0  0.0      0     0 ?        S<   Jun19   0:01 [kondemand/2]
root      4430  0.0  0.0      0     0 ?        S<   Jun19   0:02 [kondemand/3]
root      4431  0.0  0.0      0     0 ?        S<   Jun19   0:00 [kondemand/4]
root      4432  0.0  0.0      0     0 ?        S<   Jun19   0:00 [kondemand/5]
root      4433  0.0  0.0      0     0 ?        S<   Jun19   0:00 [kondemand/6]
root      4434  0.0  0.0      0     0 ?        S<   Jun19   0:00 [kondemand/7]
root      4448  0.0  0.0  10784   328 ?        Ss   Jun19   1:05 irqbalance
rpc       4472  0.0  0.0   8076   612 ?        Ss   Jun19   0:00 portmap
root      4505  0.0  0.0      0     0 ?        S<   Jun19   0:00 [rpciod/0]
root      4506  0.0  0.0      0     0 ?        S<   Jun19   0:00 [rpciod/1]
root      4507  0.0  0.0      0     0 ?        S<   Jun19   0:00 [rpciod/2]
root      4508  0.0  0.0      0     0 ?        S<   Jun19   0:00 [rpciod/3]
root      4509  0.0  0.0      0     0 ?        S<   Jun19   0:00 [rpciod/4]
root      4510  0.0  0.0      0     0 ?        S<   Jun19   0:00 [rpciod/5]
root      4511  0.0  0.0      0     0 ?        S<   Jun19   0:00 [rpciod/6]
root      4512  0.0  0.0      0     0 ?        S<   Jun19   0:00 [rpciod/7]
root      4525  0.0  0.0  10184   616 ?        Ss   Jun19   0:00 rpc.statd
root      4549  0.0  0.0  55204   240 ?        Ss   Jun19   0:00 rpc.idmapd
dbus      4564  0.0  0.0  21516  1064 ?        Ss   Jun19   2:57 dbus-daemon --system
root      4579  0.0  0.0  10456   560 ?        Ss   Jun19   0:00 /usr/sbin/hcid
root      4583  0.0  0.0   5960   384 ?        Ss   Jun19   0:00 /usr/sbin/sdpd
root      4627  0.0  0.0      0     0 ?        S<   Jun19   0:00 [krfcommd]
root      4664  0.0  0.0  41684   732 ?        Ssl  Jun19   0:29 pcscd
root      4674  0.0  0.0   3824   456 ?        Ss   Jun19   0:00 /usr/sbin/acpid
68        4683  0.0  0.0  32076  2196 ?        Ss   Jun19   0:49 hald
root      4684  0.0  0.0  21720   860 ?        S    Jun19   0:00 hald-runner
68        4692  0.0  0.0  12348   736 ?        S    Jun19   0:00 hald-addon-acpi: listening on acpid socket /var/run/acpid.socket
68        4697  0.0  0.0  12348   772 ?        S    Jun19   0:03 hald-addon-keyboard: listening on /dev/input/event0
root      4706  0.0  0.0  10256   652 ?        S    Jun19   4:54 hald-addon-storage: polling /dev/sr0
root      4733  0.0  0.0   8540   368 ?        Ss   Jun19   0:00 /usr/bin/hidd --server
root      4768  0.0  0.0 122008  1000 ?        Ssl  Jun19   0:00 automount
root      4785  0.0  0.0  26348   284 ?        Ss   Jun19   0:00 ./hpiod
root      4790  0.0  0.0 159168  1336 ?        S    Jun19   0:00 /usr/bin/python ./hpssd.py
root      4805  0.0  0.0  62652   692 ?        Ss   Jun19   0:00 /usr/sbin/sshd
root      4816  0.0  0.0 133692  2336 ?        Ss   Jun19   4:23 cupsd
root      4831  0.0  0.0  21668   772 ?        Ss   Jun19   0:00 xinetd -stayalive -pidfile /var/run/xinetd.pid
ntp       4843  0.0  0.0  19216  4908 ?        SLs  Jun19   0:00 ntpd -u ntp:ntp -p /var/run/ntpd.pid -g
root      4854  0.0  0.0 102040  1424 ?        S    Sep04   0:00 crond
root      4855  0.0  0.0   8724   976 ?        Ss   Sep04   0:00 /bin/sh -c /home/nms/collection.sh >/dev/null
root      4856  0.0  0.0   8728  1028 ?        S    Sep04   0:00 /bin/sh /home/nms/collection.sh
root      4875  0.0  0.0  34896  1332 ?        S    Sep04   0:00 ftp -n
smmsp     4876  0.0  0.0  57724  3492 ?        S    Sep04   0:00 /usr/sbin/sendmail -FCronDaemon -i -odi -oem -oi -t
root      4879  0.0  0.0  66968   948 ?        Ss   Jun19   0:01 sendmail: accepting connections
smmsp     4889  0.0  0.0  57716   704 ?        Ss   Jun19   0:00 sendmail: Queue runner@01:00:00 for /var/spool/clientmqueue
root      4899  0.0  0.0   6480   272 ?        Ss   Jun19   0:00 gpm -m /dev/input/mice -t exps2
root      4908  0.0  0.0  74832   964 ?        Ss   Jun19   0:00 crond
xfs       4941  0.0  0.0  43456  5168 ?        Ss   Jun19   0:00 xfs -droppriv -daemon
root      4966  0.0  0.0  18756   344 ?        Ss   Jun19   0:00 /usr/sbin/atd
avahi     4996  0.0  0.0  23296  1172 ?        Ss   Jun19   0:00 avahi-daemon: running [wh3.local]
avahi     4997  0.0  0.0  23172   176 ?        Ss   Jun19   0:00 avahi-daemon: chroot helper
root      5073  0.0  0.0 258412  5616 ?        SN   Jun19   0:02 /usr/bin/python -tt /usr/sbin/yum-updatesd
root      5075  0.0  0.0  44292   204 ?        Ss   Jun19   0:00 /usr/sbin/vsftpd /etc/vsftpd/vsftpd.conf
root      5087  0.0  0.0  12940  1104 ?        SN   Jun19   0:00 /usr/libexec/gam_server
root      5089  0.0  0.0  18440   324 ?        S    Jun19   0:00 /usr/sbin/smartd -q never
root      5094  0.0  0.0   3816   404 tty1     Ss+  Jun19   0:00 /sbin/mingetty tty1
root      5095  0.0  0.0   3816   404 tty2     Ss+  Jun19   0:00 /sbin/mingetty tty2
root      5096  0.0  0.0   3816   404 tty3     Ss+  Jun19   0:00 /sbin/mingetty tty3
root      5097  0.0  0.0   3816   404 tty4     Ss+  Jun19   0:00 /sbin/mingetty tty4
root      5099  0.0  0.0   3816   404 tty5     Ss+  Jun19   0:00 /sbin/mingetty tty5
root      5101  0.0  0.0   3816   408 tty6     Ss+  Jun19   0:00 /sbin/mingetty tty6
root      5107  0.0  0.0 169796  3288 ?        Ss   Jun19   0:09 /usr/sbin/gdm-binary -nodaemon
root      5206  0.0  0.0 194984  1924 ?        S    Jun19   0:00 /usr/sbin/gdm-binary -nodaemon
root      5208  0.0  0.0 255412  2800 ?        Sl   Jun19   0:00 /usr/libexec/gdm-rh-security-token-helper
root      5209  4.1  0.8 196744 65660 tty7     SLs+ Jun19 5160:42 /usr/bin/Xorg :0 -br -audit 0 -auth /var/gdm/:0.Xauth vt7
ems       5478  0.0  0.0 246792  6044 ?        Ss   Jun19   0:00 /usr/bin/gnome-session
ems       5512  0.0  0.0      0     0 ?        Z    Jun19   0:00 [Xsession] <defunct>
ems       5515  0.0  0.0  53892   280 ?        Ss   Jun19   0:00 /usr/bin/ssh-agent /bin/sh -c exec -l /bin/bash -c "/usr/bin/dbus-launch --exit-with-session /etc/X11/xinit/Xclients"
ems       5607  0.0  0.0  15204   388 ?        S    Jun19   0:00 /usr/bin/dbus-launch --exit-with-session /etc/X11/xinit/Xclients
ems       5608  0.0  0.0  21416   912 ?        Ss   Jun19   0:00 /bin/dbus-daemon --fork --print-pid 4 --print-address 6 --session
ems       5614  0.0  0.0  90588  2312 ?        S    Jun19   0:01 /usr/libexec/gconfd-2 5
ems       5615  0.0  0.0 114844  4112 ?        Ss   Jun19   0:00 /usr/lib64/scim-1.0/scim-launcher -d -c simple -e all -f socket --no-stay
ems       5620  0.0  0.0  82436   308 ?        Ss   Jun19   0:00 /usr/lib64/scim-1.0/scim-helper-manager
ems       5621  0.0  0.0 262676  5964 ?        Ssl  Jun19   0:17 /usr/lib64/scim-1.0/scim-panel-gtk --display :0.0 -c socket -d --no-stay
root      5623  0.0  0.0 102040  1424 ?        S    Sep10   0:00 crond
ems       5624  0.0  0.0  90212  1784 ?        Ss   Jun19   0:00 /usr/lib64/scim-1.0/scim-launcher -d -c socket -e socket -f x11
ems       5625  0.0  0.0  12928   412 ?        S    Jun19   0:00 /usr/bin/gnome-keyring-daemon
root      5626  0.0  0.0   8724   972 ?        Ss   Sep10   0:00 /bin/sh -c /home/nms/collection.sh >/dev/null
ems       5627  0.0  0.0 265980  6672 ?        Sl   Jun19   0:56 /usr/libexec/gnome-settings-daemon
root      5628  0.0  0.0   8728  1024 ?        S    Sep10   0:00 /bin/sh /home/nms/collection.sh
root      5648  0.0  0.0  34900  1328 ?        S    Sep10   0:00 ftp -n
smmsp     5649  0.0  0.0  57716  3480 ?        S    Sep10   0:00 /usr/sbin/sendmail -FCronDaemon -i -odi -oem -oi -t
ems       5653  0.0  0.0 271680  2752 ?        Ssl  Jun19   0:00 /usr/libexec/bonobo-activation-server --ac-activate --ior-output-fd=18
ems       5658  0.0  0.2 193404 19952 ?        Ss   Jun19   9:57 metacity --sm-client-id=default1
ems       5660  0.0  0.0 239176  3496 ?        S    Jun19   0:00 /usr/libexec/vino-server --oaf-activate-iid=OAFIID:GNOME_RemoteDesktopServer --oaf-ior-fd=17
ems       5664  0.0  0.2 427084 21540 ?        Ss   Jun19   1:16 gnome-panel --sm-client-id default2
ems       5666  0.0  0.2 551740 19920 ?        Ss   Jun19   0:30 nautilus --no-default-window --sm-client-id default3
ems       5670  0.0  0.0 230456  3308 ?        Ss   Jun19   0:00 gnome-volume-manager --sm-client-id default5
ems       5672  0.0  0.1 304332 10012 ?        Ss   Jun19   0:04 eggcups --sm-client-id default4
ems       5678  0.0  0.0 149492  2772 ?        S    Jun19   0:00 /usr/libexec/gnome-vfs-daemon
ems       5680  0.0  0.0 154336  3664 ?        Ss   Jun19   0:00 bt-applet --sm-disable
ems       5689  0.0  0.2 362376 16688 ?        Ss   Jun19   0:02 /usr/bin/python -tt /usr/bin/puplet
ems       5691  0.0  0.0 281108  5920 ?        Ss   Jun19   0:00 nm-applet --sm-disable
ems       5697  0.0  0.0 155076  3552 ?        Ss   Jun19   0:00 pam-panel-icon --sm-client-id default0
root      5698  0.0  0.0  12212   624 ?        S    Jun19   0:00 /sbin/pam_timestamp_check -d root
ems       5704  0.0  0.0 267588  4500 ?        Ss   Jun19   2:17 gnome-power-manager
ems       5705  0.0  0.0  72432  1792 ?        Sl   Jun19   0:00 ./escd --key_Inserted="/usr/bin/esc" --on_Signal="/usr/bin/esc"
root      5711  0.0  0.0  60080  2556 ?        S    Jun19   0:00 /usr/sbin/nm-system-settings --config /etc/NetworkManager/nm-system-settings.conf
ems       5721  0.0  0.1 413948 12384 ?        S    Jun19   0:00 /usr/libexec/trashapplet --oaf-activate-iid=OAFIID:GNOME_Panel_TrashApplet_Factory --oaf-ior-fd=23
ems       5731  0.0  0.0  13708  1804 ?        S    Jun19   0:00 /usr/libexec/gam_server
ems       5733  0.0  0.0  12852   780 ?        S    Jun19   0:00 /usr/libexec/mapping-daemon
