cmdbegin:version
Linux version 2.6.18-238.el5 (mockbuild@x86-012.build.bos.redhat.com) (gcc version 4.1.2 20080704 (Red Hat 4.1.2-50)) #1 SMP Sun Dec 19 14:22:44 EST 2010
cmdbegin:cpuconfig
processor	: 0
model name	: Intel(R) Xeon(R) CPU           E5620  @ 2.40GHz
cpu MHz		: 1596.000
cache size	: 12288 KB
processor	: 1
model name	: Intel(R) Xeon(R) CPU           E5620  @ 2.40GHz
cpu MHz		: 1596.000
cache size	: 12288 KB
processor	: 2
model name	: Intel(R) Xeon(R) CPU           E5620  @ 2.40GHz
cpu MHz		: 1596.000
cache size	: 12288 KB
processor	: 3
model name	: Intel(R) Xeon(R) CPU           E5620  @ 2.40GHz
cpu MHz		: 1596.000
cache size	: 12288 KB
processor	: 4
model name	: Intel(R) Xeon(R) CPU           E5620  @ 2.40GHz
cpu MHz		: 1596.000
cache size	: 12288 KB
processor	: 5
model name	: Intel(R) Xeon(R) CPU           E5620  @ 2.40GHz
cpu MHz		: 1596.000
cache size	: 12288 KB
processor	: 6
model name	: Intel(R) Xeon(R) CPU           E5620  @ 2.40GHz
cpu MHz		: 1596.000
cache size	: 12288 KB
processor	: 7
model name	: Intel(R) Xeon(R) CPU           E5620  @ 2.40GHz
cpu MHz		: 1596.000
cache size	: 12288 KB
cmdbegin:disk
Filesystem           1K-blocks      Used Available Use% Mounted on
/dev/sda2             40624208   4928152  33599172  13% /
/dev/sda6            183122004  25121316 148548448  15% /df8003
/dev/sda3             39674224   8346792  29279548  23% /usr
tmpfs                  4081948         0   4081948   0% /dev/shm
cmdbegin:diskperf
Linux 2.6.18-238.el5 (jk1) 	09/13/13 	_x86_64_	(8 CPU)

16:55:01          DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
16:55:02       dev8-0      4.95      0.00    158.42     32.00      0.01      2.80      1.60      0.79

16:55:02          DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
16:55:03       dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

16:55:03          DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
16:55:04       dev8-0      7.00      0.00    192.00     27.43      0.02      2.57      1.00      0.70

Average:          DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
Average:       dev8-0      3.99      0.00    116.94     29.33      0.01      2.67      1.25      0.50
cmdbegin:cpu
Linux 2.6.18-238.el5 (jk1) 	09/13/13 	_x86_64_	(8 CPU)

16:55:04        CPU     %user     %nice   %system   %iowait    %steal     %idle
16:55:05        all      0.12      0.50      0.62      0.12      0.00     98.63
16:55:06        all      0.25      0.25      0.25      0.00      0.00     99.25
16:55:07        all      0.12      0.50      0.37      0.12      0.00     98.88
Average:        all      0.17      0.42      0.42      0.08      0.00     98.92
cmdbegin:memory
             total       used       free     shared    buffers     cached
Mem:       8163900    2945640    5218260          0     455888    1625972
-/+ buffers/cache:     863780    7300120
Swap:     20482832     269040   20213792
cmdbegin:process
USER       PID %CPU %MEM    VSZ   RSS TTY      STAT START   TIME COMMAND
root         1  0.0  0.0  10372   536 ?        Ss    2012   0:05 init [5]                             
smmsp     2201  0.0  0.0  57724  3496 ?        S    Sep10   0:00 /usr/sbin/sendmail -FCronDaemon -i -odi -oem -oi -t
ems       2222  0.0  0.0  90508  4428 ?        S    Aug01   0:00 /usr/libexec/gconfd-2 12
root      2437  0.0  0.0      0     0 ?        S<    2012   0:00 [hd-audio0]
root      2444  0.0  0.0      0     0 ?        S<    2012   0:00 [hd-audio1]
root      3097  0.0  0.0      0     0 ?        S<    2012   0:00 [kmpathd/0]
root      3105  0.0  0.0      0     0 ?        S<    2012   0:00 [kmpath_handlerd]
root      3179  0.0  0.0      0     0 ?        S<    2012  30:52 [kjournald]
root      3181  0.0  0.0      0     0 ?        S<    2012   0:18 [kjournald]
root      3294  0.0  0.0 102040  1424 ?        S    Sep08   0:00 crond
root      3295  0.0  0.0   8724   976 ?        Ss   Sep08   0:00 /bin/sh -c /home/nms/collection.sh >/dev/null
root      3296  0.0  0.0   8728  1024 ?        S    Sep08   0:00 /bin/sh /home/nms/collection.sh
root      3318  0.0  0.0  34900  1340 ?        S    Sep08   0:00 ftp -n
smmsp     3319  0.0  0.0  57720  3484 ?        S    Sep08   0:00 /usr/sbin/sendmail -FCronDaemon -i -odi -oem -oi -t
root      3404  0.0  0.0      0     0 ?        S<    2012   0:00 [iscsi_eh]
root      3534  0.0  0.0      0     0 ?        S<    2012   0:00 [ib_addr]
root      3562  0.0  0.0      0     0 ?        S<    2012   0:00 [ib_mcast]
root      3563  0.0  0.0      0     0 ?        S<    2012   0:00 [ib_inform]
root      3564  0.0  0.0      0     0 ?        S<    2012   0:00 [local_sa]
root      3574  0.0  0.0      0     0 ?        S<    2012   0:00 [iw_cm_wq]
root      3584  0.0  0.0      0     0 ?        S<    2012   0:00 [ib_cm/0]
root      3600  0.0  0.0      0     0 ?        S<    2012   0:00 [rdma_cm]
root      3629  0.0  0.0  28636   284 ?        Ssl   2012   0:00 brcm_iscsiuio
root      3636  0.0  0.0  12156   376 ?        Ss    2012   0:00 iscsid
root      3637  0.0  0.0  12652  4464 ?        S<Ls  2012   0:00 iscsid
root      3774  0.0  0.0      0     0 ?        S<    2012   0:00 [bond0]
ems       3789  0.0  0.0  57856  1276 ?        S    Mar01   0:01 Xvnc :2 -desktop jk1:2 (ems) -httpd /usr/share/vnc/classes -auth /df8003/home/.Xauthority -geometry 1024x768 -depth 16 -rfbwait 30000 -rfbauth /df8003/home/.vnc/passwd -rfbport 5902 -pn
ems       3798  0.0  0.0  33564   964 ?        S    Mar01   0:00 vncconfig -iconic
ems       3799  0.0  0.0 109336  1212 ?        S    Mar01   0:00 xterm -geometry 80x24+10+10 -ls -title jk1:2 (ems) Desktop
ems       3800  0.0  0.0  88452  1064 ?        S    Mar01   0:00 twm
ems       3802  0.0  0.0  72908   640 pts/7    Ss+  Mar01   0:00 /usr/bin/luit
ems       3803  0.0  0.0  68428  1040 pts/8    Ss+  Mar01   0:00 bash
root      4269  0.0  0.0  92884   720 ?        S<sl  2012   0:05 auditd
root      4271  0.0  0.0  81824   764 ?        S<sl  2012   0:01 /sbin/audispd
root      4293  0.0  0.0   5932   620 ?        Ss    2012   0:55 syslogd -m 0
root      4296  0.0  0.0   3828   400 ?        Ss    2012   0:00 klogd -x
root      4374  0.0  0.0      0     0 ?        S<    2012   0:02 [kondemand/0]
root      4393  0.0  0.0  10784   328 ?        Ss    2012   3:43 irqbalance
rpc       4418  0.0  0.0   8076   600 ?        Ss    2012   0:00 portmap
root      4451  0.0  0.0      0     0 ?        S<    2012   0:00 [rpciod/0]
root      4471  0.0  0.0  10184   608 ?        Ss    2012   0:00 rpc.statd
root      4495  0.0  0.0  55204   340 ?        Ss    2012   0:00 rpc.idmapd
dbus      4510  0.0  0.0  21612  1052 ?        Ss    2012  10:43 dbus-daemon --system
root      4525  0.0  0.0  10456   576 ?        Ss    2012   0:00 /usr/sbin/hcid
root      4529  0.0  0.0   5960   388 ?        Ss    2012   0:00 /usr/sbin/sdpd
root      4573  0.0  0.0      0     0 ?        S<    2012   0:00 [krfcommd]
root      4610  0.0  0.0  41684   744 ?        Ssl   2012   1:03 pcscd
root      4620  0.0  0.0   3824   560 ?        Ss    2012   0:00 /usr/sbin/acpid
68        4629  0.0  0.0  32024  3400 ?        Ss    2012   3:49 hald
root      4630  0.0  0.0  21720   928 ?        S     2012   0:00 hald-runner
68        4638  0.0  0.0  12348   708 ?        S     2012   0:00 hald-addon-acpi: listening on acpid socket /var/run/acpid.socket
root      4652  0.0  0.0  10256   624 ?        S     2012  20:52 hald-addon-storage: polling /dev/sr0
root      4679  0.0  0.0   8540   372 ?        Ss    2012   0:00 /usr/bin/hidd --server
root      4714  0.0  0.0 122012   864 ?        Ssl   2012   0:00 automount
root      4731  0.0  0.0  26348   280 ?        Ss    2012   0:00 ./hpiod
root      4736  0.0  0.0 159168   896 ?        S     2012   0:00 /usr/bin/python ./hpssd.py
root      4751  0.0  0.0  62652   644 ?        Ss    2012   0:00 /usr/sbin/sshd
root      4762  0.0  0.0 134204  1764 ?        Ss    2012   1:17 cupsd
root      4776  0.0  0.0  21668   720 ?        Ss    2012   0:01 xinetd -stayalive -pidfile /var/run/xinetd.pid
ntp       4788  0.0  0.0  19216  4908 ?        SLs   2012   0:02 ntpd -u ntp:ntp -p /var/run/ntpd.pid -g
root      4824  0.0  0.0  66968   864 ?        Ss    2012   0:01 sendmail: accepting connections
smmsp     4834  0.0  0.0  57716   636 ?        Ss    2012   0:00 sendmail: Queue runner@01:00:00 for /var/spool/clientmqueue
root      4844  0.0  0.0   6480   324 ?        Ss    2012   0:00 gpm -m /dev/input/mice -t exps2
root      4853  0.0  0.0  74832   944 ?        Ss    2012   0:00 crond
xfs       4886  0.0  0.0  24576   692 ?        Ss    2012   0:09 xfs -droppriv -daemon
root      4911  0.0  0.0  18756   332 ?        Ss    2012   0:00 /usr/sbin/atd
avahi     4941  0.0  0.0  23292  1172 ?        Ss    2012   0:02 avahi-daemon: running [jk1.local]
avahi     4942  0.0  0.0  23172   136 ?        Ss    2012   0:00 avahi-daemon: chroot helper
root      5019  0.0  0.0  44292   184 ?        Ss    2012   0:00 /usr/sbin/vsftpd /etc/vsftpd/vsftpd.conf
root      5030  0.0  0.0  18440   352 ?        S     2012   0:02 /usr/sbin/smartd -q never
root      5035  0.0  0.0   3816   404 tty1     Ss+   2012   0:00 /sbin/mingetty tty1
root      5036  0.0  0.0   3816   404 tty2     Ss+   2012   0:00 /sbin/mingetty tty2
root      5037  0.0  0.0   3816   408 tty3     Ss+   2012   0:00 /sbin/mingetty tty3
root      5038  0.0  0.0   3816   404 tty4     Ss+   2012   0:00 /sbin/mingetty tty4
root      5040  0.0  0.0   3816   404 tty5     Ss+   2012   0:00 /sbin/mingetty tty5
root      5041  0.0  0.0   3816   404 tty6     Ss+   2012   0:00 /sbin/mingetty tty6
root      5044  0.0  0.0 167748  1504 ?        Ss    2012   0:00 /usr/sbin/gdm-binary -nodaemon
root      5108  0.0  0.0 262008  8100 ?        SN    2012   0:10 /usr/bin/python -tt /usr/sbin/yum-updatesd
root      5110  0.0  0.0  12940   892 ?        SN    2012   0:01 /usr/libexec/gam_server
root      5150  0.0  0.0 194980  1384 ?        S     2012   0:00 /usr/sbin/gdm-binary -nodaemon
root      5152  0.0  0.0 255412  1968 ?        Sl    2012   0:00 /usr/libexec/gdm-rh-security-token-helper
root      5153  2.6  0.6 182204 51400 tty7     SLs+  2012 10616:51 /usr/bin/Xorg :0 -br -audit 0 -auth /var/gdm/:0.Xauth vt7
ems       5426  0.0  0.0 245540  3360 ?        Ss    2012   0:00 /usr/bin/gnome-session
ems       5460  0.0  0.0      0     0 ?        Z     2012   0:00 [Xsession] <defunct>
ems       5463  0.0  0.0  53892   304 ?        Ss    2012   0:00 /usr/bin/ssh-agent /bin/sh -c exec -l /bin/bash -c "/usr/bin/dbus-launch --exit-with-session /etc/X11/xinit/Xclients"
ems       5533  0.0  0.0  90480  2392 ?        S    May14   0:00 /usr/libexec/gconfd-2 12
ems       5555  0.0  0.0  15204   392 ?        S     2012   0:00 /usr/bin/dbus-launch --exit-with-session /etc/X11/xinit/Xclients
ems       5556  0.0  0.0  21412   908 ?        Ss    2012   0:00 /bin/dbus-daemon --fork --print-pid 4 --print-address 6 --session
ems       5562  0.0  0.0  90596  2064 ?        S     2012   0:03 /usr/libexec/gconfd-2 5
ems       5563  0.0  0.0 125624  7496 ?        Ss    2012   0:04 /usr/lib64/scim-1.0/scim-launcher -d -c simple -e all -f socket --no-stay
ems       5568  0.0  0.0  12928   416 ?        S     2012   0:00 /usr/bin/gnome-keyring-daemon
ems       5570  0.0  0.0 264924  3696 ?        Sl    2012   3:11 /usr/libexec/gnome-settings-daemon
ems       5575  0.0  0.0  82436   196 ?        Ss    2012   0:00 /usr/lib64/scim-1.0/scim-helper-manager
ems       5576  0.0  0.0 263296  7380 ?        Ssl   2012   0:54 /usr/lib64/scim-1.0/scim-panel-gtk --display :0.0 -c socket -d --no-stay
ems       5578  0.0  0.0  90084   744 ?        Ss    2012   0:02 /usr/lib64/scim-1.0/scim-launcher -d -c socket -e socket -f x11
ems       5601  0.0  0.0 206272  1436 ?        Ssl   2012   0:00 /usr/libexec/bonobo-activation-server --ac-activate --ior-output-fd=18
ems       5606  0.0  0.2 197228 21344 ?        Ss    2012  27:19 metacity --sm-client-id=default1
ems       5608  0.0  0.0 273412  3324 ?        S     2012   0:05 /usr/libexec/vino-server --oaf-activate-iid=OAFIID:GNOME_RemoteDesktopServer --oaf-ior-fd=17
ems       5612  0.0  0.2 346152 18512 ?        Ss    2012   2:52 gnome-panel --sm-client-id default2
ems       5614  0.0  0.3 515072 27756 ?        Ss    2012   1:27 nautilus --no-default-window --sm-client-id default3
ems       5618  0.0  0.0 230456  2460 ?        Ss    2012   0:00 gnome-volume-manager --sm-client-id default5
ems       5620  0.0  0.1 304732  8984 ?        Ss    2012   0:01 eggcups --sm-client-id default4
ems       5627  0.0  0.0 154368  2896 ?        Ss    2012   0:01 bt-applet --sm-disable
ems       5631  0.0  0.0 184332  2276 ?        S     2012   0:00 /usr/libexec/gnome-vfs-daemon
ems       5636  0.0  0.1 362468  8284 ?        Ss    2012   0:06 /usr/bin/python -tt /usr/bin/puplet
ems       5640  0.0  0.0 281108  3724 ?        Ss    2012   0:01 nm-applet --sm-disable
ems       5645  0.0  0.0 155456  2808 ?        Ss    2012   0:03 pam-panel-icon --sm-client-id default0
root      5646  0.0  0.0  12212   616 ?        S     2012   0:01 /sbin/pam_timestamp_check -d root
ems       5653  0.0  0.0 267592  3368 ?        Ss    2012   9:18 gnome-power-manager
ems       5654  0.0  0.0  72432  1000 ?        Sl    2012   0:00 ./escd --key_Inserted="/usr/bin/esc" --on_Signal="/usr/bin/esc"
root      5658  0.0  0.0  60080  1516 ?        S     2012   0:01 /usr/sbin/nm-system-settings --config /etc/NetworkManager/nm-system-settings.conf
ems       5668  0.0  0.0 479016  7072 ?        S     2012   0:00 /usr/libexec/trashapplet --oaf-activate-iid=OAFIID:GNOME_Panel_TrashApplet_Factory --oaf-ior-fd=23
ems       5678  0.0  0.0  13048  1068 ?        S     2012   0:00 /usr/libexec/gam_server
ems       5680  0.0  0.0 241352  3872 ?        S     2012   0:02 /usr/libexec/notification-area-applet --oaf-activate-iid=OAFIID:GNOME_NotificationAreaApplet_Factory --oaf-ior-fd=24
ems       5684  0.0  0.1 305192 14136 ?        S     2012   5:44 /usr/libexec/wnck-applet --oaf-activate-iid=OAFIID:GNOME_Wncklet_Factory --oaf-ior-fd=39
ems       5689  0.0  0.0  12852   772 ?        S     2012   0:00 /usr/libexec/mapping-daemon
ems       5694  0.0  0.1 332628  9408 ?        S     2012   0:06 /usr/libexec/clock-applet --oaf-activate-iid=OAFIID:GNOME_ClockApplet_Factory --oaf-ior-fd=29
ems       5892  0.0  0.0 183904  2100 ?        Ss    2012   9:32 gnome-screensaver
root      5979  0.0  0.0  10408   640 ?        Ss    2012   6:11 in.tftpd -s /tftpboot
root      7450  0.0  0.0 102036  1400 ?        S    16:55   0:00 crond
root      7451  0.0  0.0   8724   972 ?        Ss   16:55   0:00 /bin/sh -c /home/nms/collection.sh >/dev/null
root      7452  0.0  0.0   8728  1020 ?        S    16:55   0:00 /bin/sh /home/nms/collection.sh
root      7464  0.0  0.0  10484   876 ?        R    16:55   0:00 ps aux
ems      15265  0.0  0.0  78704  1032 ?        S     2012 100:48 scim-bridge
ems      17601  0.0  0.0  90500  4436 ?        S    Sep03   0:00 /usr/libexec/gconfd-2 12
ems      17651  0.0  0.0  68432  1040 pts/5    Ss+  Jan07   0:00 bash
root     19804  0.0  0.0 102040  1424 ?        S    Sep10   0:00 crond
root     19805  0.0  0.0   8724   976 ?        Ss   Sep10   0:00 /bin/sh -c /home/nms/collection.sh >/dev/null
root     19806  0.0  0.0   8728  1028 ?        S    Sep10   0:00 /bin/sh /home/nms/collection.sh
root     19829  0.0  0.0  34900  1328 ?        S    Sep10   0:00 ftp -n
smmsp    19830  0.0  0.0  57720  3488 ?        S    Sep10   0:00 /usr/sbin/sendmail -FCronDaemon -i -odi -oem -oi -t
root     20786  0.0  0.0 102040  1424 ?        S    Sep11   0:00 crond
root     20787  0.0  0.0   8724   976 ?        Ss   Sep11   0:00 /bin/sh -c /home/nms/collection.sh >/dev/null
root     20788  0.0  0.0   8728  1024 ?        S    Sep11   0:00 /bin/sh /home/nms/collection.sh
root     20808  0.0  0.0  34900  1368 ?        S    Sep11   0:00 ftp -n
smmsp    20809  0.0  0.0  57720  3484 ?        S    Sep11   0:00 /usr/sbin/sendmail -FCronDaemon -i -odi -oem -oi -t
root     20829  0.0  0.0      0     0 ?        S    Jan04  19:48 [pdflush]
root     21430  0.0  0.0 102040  1424 ?        S    Sep06   0:00 crond
root     21431  0.0  0.0   8724   976 ?        Ss   Sep06   0:00 /bin/sh -c /home/nms/collection.sh >/dev/null
root     21432  0.0  0.0   8728  1024 ?        S    Sep06   0:00 /bin/sh /home/nms/collection.sh
root     21451  0.0  0.0  34900  1332 ?        S    Sep06   0:00 ftp -n
smmsp    21452  0.0  0.0  57720  3492 ?        S    Sep06   0:00 /usr/sbin/sendmail -FCronDaemon -i -odi -oem -oi -t
ems      21724  0.0  0.0 316896  5004 ?        Sl    2012   1:21 gnome-terminal
ems      21728  0.0  0.0  78704   996 ?        S     2012 102:08 scim-bridge
ems      21729  0.0  0.0  14892   560 ?        S     2012   0:00 gnome-pty-helper
ems      21730  0.0  0.0  68432  1040 pts/2    Ss+   2012   0:00 bash
ems      23386  0.0  0.0 336428  4572 ?        Sl   Mar21   0:21 gnome-terminal
ems      23388  0.0  0.0  90512  1728 ?        S    Mar21   0:00 /usr/libexec/gconfd-2 12
ems      23390  0.0  0.0 195896  1364 ?        Ssl  Mar21   0:00 /usr/libexec/bonobo-activation-server --ac-activate --ior-output-fd=16
ems      23394  0.0  0.0  14892   560 ?        S    Mar21   0:00 gnome-pty-helper
ems      23395  0.0  0.0  68708  1040 pts/3    Ss+  Mar21   0:00 bash
ems      23623  0.0  0.0  68432  1040 pts/6    Ss+  Mar21   0:00 bash
root     24718  0.0  0.0 102040  1424 ?        S    09:15   0:00 crond
root     24719  0.0  0.0   8724   976 ?        Ss   09:15   0:00 /bin/sh -c /home/nms/collection.sh >/dev/null
root     24720  0.0  0.0   8728  1020 ?        S    09:15   0:00 /bin/sh /home/nms/collection.sh
root     24748  0.0  0.0  34904  1348 ?        S    09:15   0:00 ftp -n
smmsp    24749  0.0  0.0  57720  3484 ?        S    09:15   0:00 /usr/sbin/sendmail -FCronDaemon -i -odi -oem -oi -t
ems      26303  0.0  0.0  90476  4252 ?        S    Jul03   0:00 /usr/libexec/gconfd-2 12
ems      26530  0.0  0.2 314116 21352 ?        T    Sep11   0:02 gnome-system-monitor
ems      26703  0.0  0.0 234520  5204 ?        S    Sep11   0:00 gnome-system-monitor
ems      26713  0.0  0.0 234520  5204 ?        S    Sep11   0:00 gnome-system-monitor
root     27228  0.0  0.0      0     0 ?        S<   Sep11   0:00 [migration/1]
root     27229  0.0  0.0      0     0 ?        SN   Sep11   0:00 [ksoftirqd/1]
root     27230  0.0  0.0      0     0 ?        S<   Sep11   0:00 [watchdog/1]
root     27236  0.0  0.0      0     0 ?        S<   Sep11   0:00 [rpciod/1]
root     27237  0.0  0.0      0     0 ?        S<   Sep11   0:00 [kondemand/1]
root     27238  0.0  0.0      0     0 ?        S<   Sep11   0:00 [ib_cm/1]
root     27239  0.0  0.0      0     0 ?        S<   Sep11   0:00 [kmpathd/1]
root     27240  0.0  0.0      0     0 ?        S<   Sep11   0:00 [ata/1]
root     27241  0.0  0.0      0     0 ?        S<   Sep11   0:00 [aio/1]
root     27242  0.0  0.0      0     0 ?        S<   Sep11   0:00 [cqueue/1]
root     27243  0.0  0.0      0     0 ?        S<   Sep11   0:00 [kblockd/1]
root     27244  0.0  0.0      0     0 ?        S<   Sep11   0:01 [events/1]
root     27245  0.0  0.0      0     0 ?        S<   Sep11   0:00 [migration/2]
root     27246  0.0  0.0      0     0 ?        SN   Sep11   0:00 [ksoftirqd/2]
root     27247  0.0  0.0      0     0 ?        S<   Sep11   0:00 [watchdog/2]
root     27248  0.0  0.0      0     0 ?        S<   Sep11   0:00 [rpciod/2]
root     27249  0.0  0.0      0     0 ?        S<   Sep11   0:00 [kondemand/2]
root     27250  0.0  0.0      0     0 ?        S<   Sep11   0:00 [ib_cm/2]
root     27251  0.0  0.0      0     0 ?        S<   Sep11   0:00 [kmpathd/2]
root     27252  0.0  0.0      0     0 ?        S<   Sep11   0:00 [ata/2]
root     27253  0.0  0.0      0     0 ?        S<   Sep11   0:00 [aio/2]
root     27254  0.0  0.0      0     0 ?        S<   Sep11   0:00 [cqueue/2]
root     27255  0.0  0.0      0     0 ?        S<   Sep11   0:00 [kblockd/2]
root     27256  0.0  0.0      0     0 ?        S<   Sep11   0:00 [events/2]
root     27257  0.0  0.0      0     0 ?        S<   Sep11   0:00 [migration/3]
root     27258  0.0  0.0      0     0 ?        SN   Sep11   0:00 [ksoftirqd/3]
